category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x802E5F74,None,.L802E5F74_5E3044,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E3044,.text,True,False,True,False,False,False,False,1,func_802E5D94_5E2E64,diglett/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E5F98,None,func_802E5F98_5E3068,None,None,SymbolSpecialType.function,@function,None,None,0x40,0x40,0x5E3068,.text,True,False,True,False,False,False,False,2,None,diglett/code,744,level,False,False,False,False,None,False,112,False,,False,False,False,None
symbol,0x802E5FD8,None,func_802E5FD8_5E30A8,None,None,SymbolSpecialType.function,@function,None,None,0x204,0x204,0x5E30A8,.text,True,False,True,False,False,False,False,0,None,diglett/code,808,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E61B0,None,.L802E61B0_5E3280,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E3280,.text,True,False,True,False,False,False,False,1,func_802E5FD8_5E30A8,diglett/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E61B8,None,.L802E61B8_5E3288,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E3288,.text,True,False,True,False,False,False,False,1,func_802E5FD8_5E30A8,diglett/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E61DC,None,func_802E61DC_5E32AC,None,None,SymbolSpecialType.function,@function,None,None,0x40,0x40,0x5E32AC,.text,True,False,True,False,False,False,False,2,None,diglett/code,1324,level,False,False,False,False,None,False,152,False,,False,False,False,None
symbol,0x802E621C,None,func_802E621C_5E32EC,None,None,SymbolSpecialType.function,@function,None,None,0x204,0x204,0x5E32EC,.text,True,False,True,False,False,False,False,0,None,diglett/code,1388,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E63F4,None,.L802E63F4_5E34C4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E34C4,.text,True,False,True,False,False,False,False,1,func_802E621C_5E32EC,diglett/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E63FC,None,.L802E63FC_5E34CC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E34CC,.text,True,False,True,False,False,False,False,1,func_802E621C_5E32EC,diglett/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E6420,None,func_802E6420_5E34F0,None,None,SymbolSpecialType.function,@function,None,None,0x38,0x38,0x5E34F0,.text,True,False,True,False,False,False,False,0,None,diglett/code,1904,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E6458,None,func_802E6458_5E3528,None,None,SymbolSpecialType.function,@function,None,None,0x38,0x38,0x5E3528,.text,True,False,True,False,False,False,False,0,None,diglett/code,1960,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E6478,None,.L802E6478_5E3548,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E3548,.text,True,False,True,False,False,False,False,1,func_802E6458_5E3528,diglett/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E6490,None,func_802E6490_5E3560,None,None,SymbolSpecialType.function,@function,None,None,0xBC,0xBC,0x5E3560,.text,True,False,True,False,False,False,False,0,None,dugtrio/code,0,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E64F4,None,.L802E64F4_5E35C4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E35C4,.text,True,False,True,False,False,False,False,1,func_802E6490_5E3560,dugtrio/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E6514,None,.L802E6514_5E35E4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E35E4,.text,True,False,True,False,False,False,False,1,func_802E6490_5E3560,dugtrio/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E652C,None,.L802E652C_5E35FC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E35FC,.text,True,False,True,False,False,False,False,1,func_802E6490_5E3560,dugtrio/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E654C,None,func_802E654C_5E361C,None,None,SymbolSpecialType.function,@function,None,None,0x28,0x28,0x5E361C,.text,True,False,True,False,False,False,False,0,None,dugtrio/code,188,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E6574,None,func_802E6574_5E3644,None,None,SymbolSpecialType.function,@function,None,None,0x40,0x40,0x5E3644,.text,True,False,True,False,False,False,False,2,None,dugtrio/code,228,level,False,False,False,False,None,False,56,False,,False,False,False,None
symbol,0x802E65B4,None,func_802E65B4_5E3684,None,None,SymbolSpecialType.function,@function,None,None,0x204,0x204,0x5E3684,.text,True,False,True,False,False,False,False,0,None,dugtrio/code,292,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E678C,None,.L802E678C_5E385C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E385C,.text,True,False,True,False,False,False,False,1,func_802E65B4_5E3684,dugtrio/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E6794,None,.L802E6794_5E3864,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E3864,.text,True,False,True,False,False,False,False,1,func_802E65B4_5E3684,dugtrio/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E67B8,None,func_802E67B8_5E3888,None,None,SymbolSpecialType.function,@function,None,None,0x40,0x40,0x5E3888,.text,True,False,True,False,False,False,False,2,None,dugtrio/code,808,level,False,False,False,False,None,False,112,False,,False,False,False,None
symbol,0x802E67F8,None,func_802E67F8_5E38C8,None,None,SymbolSpecialType.function,@function,None,None,0x238,0x238,0x5E38C8,.text,True,False,True,False,False,False,False,0,None,dugtrio/code,872,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E69DC,None,.L802E69DC_5E3AAC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E3AAC,.text,True,False,True,False,False,False,False,1,func_802E67F8_5E38C8,dugtrio/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E6A04,None,.L802E6A04_5E3AD4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E3AD4,.text,True,False,True,False,False,False,False,1,func_802E67F8_5E38C8,dugtrio/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E6A0C,None,.L802E6A0C_5E3ADC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E3ADC,.text,True,False,True,False,False,False,False,1,func_802E67F8_5E38C8,dugtrio/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E6A30,None,func_802E6A30_5E3B00,None,None,SymbolSpecialType.function,@function,None,None,0x40,0x40,0x5E3B00,.text,True,False,True,False,False,False,False,1,None,dugtrio/code,1440,level,False,False,False,False,None,False,152,False,,False,False,False,None
symbol,0x802E6A70,None,func_802E6A70_5E3B40,None,None,SymbolSpecialType.function,@function,None,None,0x1B8,0x1B8,0x5E3B40,.text,True,False,True,False,False,False,False,0,None,dugtrio/code,1504,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E6C28,None,func_802E6C28_5E3CF8,None,None,SymbolSpecialType.function,@function,None,None,0x4C,0x4C,0x5E3CF8,.text,True,False,True,False,False,False,False,0,None,dugtrio/code,1944,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E6C74,None,func_802E6C74_5E3D44,None,None,SymbolSpecialType.function,@function,None,None,0x3C,0x3C,0x5E3D44,.text,True,False,True,False,False,False,False,0,None,dugtrio/code,2020,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E6C94,None,.L802E6C94_5E3D64,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E3D64,.text,True,False,True,False,False,False,False,1,func_802E6C74_5E3D44,dugtrio/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E6CB0,None,func_802E6CB0_5E3D80,None,None,SymbolSpecialType.function,@function,None,None,0xE0,0xE0,0x5E3D80,.text,True,False,True,False,False,False,False,0,None,kakuna/code,0,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E6D38,None,.L802E6D38_5E3E08,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E3E08,.text,True,False,True,False,False,False,False,1,func_802E6CB0_5E3D80,kakuna/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E6D58,None,.L802E6D58_5E3E28,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E3E28,.text,True,False,True,False,False,False,False,1,func_802E6CB0_5E3D80,kakuna/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E6D90,None,func_802E6D90_5E3E60,None,None,SymbolSpecialType.function,@function,None,None,0x7C,0x7C,0x5E3E60,.text,True,False,True,False,False,False,False,2,None,kakuna/code,224,level,False,False,False,False,None,False,76,False,,False,False,False,None
symbol,0x802E6E0C,None,func_802E6E0C_5E3EDC,None,None,SymbolSpecialType.function,@function,None,None,0x70,0x70,0x5E3EDC,.text,True,False,True,False,False,False,False,1,None,kakuna/code,348,level,False,False,False,False,None,False,96,False,,False,False,False,None
symbol,0x802E6E7C,None,func_802E6E7C_5E3F4C,None,None,SymbolSpecialType.function,@function,None,None,0x6C,0x6C,0x5E3F4C,.text,True,False,True,False,False,False,False,0,None,kakuna/code,460,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E6EE8,None,func_802E6EE8_5E3FB8,None,None,SymbolSpecialType.function,@function,None,None,0x60,0x60,0x5E3FB8,.text,True,False,True,False,False,False,False,1,None,kakuna/code,568,level,False,False,False,False,None,False,40,False,,False,False,False,None
symbol,0x802E6F48,None,func_802E6F48_5E4018,None,None,SymbolSpecialType.function,@function,None,None,0x60,0x60,0x5E4018,.text,True,False,True,False,False,False,False,1,None,kakuna/code,664,level,False,False,False,False,None,False,40,False,,False,False,False,None
symbol,0x802E6FA8,None,func_802E6FA8_5E4078,None,None,SymbolSpecialType.function,@function,None,None,0x6C,0x6C,0x5E4078,.text,True,False,True,False,False,False,False,0,None,kakuna/code,760,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E7014,None,func_802E7014_5E40E4,None,None,SymbolSpecialType.function,@function,None,None,0xA8,0xA8,0x5E40E4,.text,True,False,True,False,False,False,False,1,None,kakuna/code,868,level,False,False,False,False,None,False,40,False,,False,False,False,None
symbol,0x802E70BC,None,func_802E70BC_5E418C,None,None,SymbolSpecialType.function,@function,None,None,0x40,0x40,0x5E418C,.text,True,False,True,False,False,False,False,1,None,kakuna/code,1036,level,False,False,False,False,None,False,116,False,,False,False,False,None
symbol,0x802E70FC,None,func_802E70FC_5E41CC,None,None,SymbolSpecialType.function,@function,None,None,0xD8,0xD8,0x5E41CC,.text,True,False,True,False,False,False,False,1,None,kakuna/code,1100,level,False,False,False,False,None,False,152,False,,False,False,False,None
symbol,0x802E714C,None,.L802E714C_5E421C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E421C,.text,True,False,True,False,False,False,False,1,func_802E70FC_5E41CC,kakuna/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E717C,None,.L802E717C_5E424C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E424C,.text,True,False,True,False,False,False,False,1,func_802E70FC_5E41CC,kakuna/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E7190,None,.L802E7190_5E4260,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E4260,.text,True,False,True,False,False,False,False,2,func_802E70FC_5E41CC,kakuna/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E71D4,None,func_802E71D4_5E42A4,None,None,SymbolSpecialType.function,@function,None,None,0xC8,0xC8,0x5E42A4,.text,True,False,True,False,False,False,False,4,None,kakuna/code,1316,level,False,False,False,False,None,False,176,False,,False,False,False,None
symbol,0x802E729C,None,func_802E729C_5E436C,None,None,SymbolSpecialType.function,@function,None,None,0x88,0x88,0x5E436C,.text,True,False,True,False,False,False,False,1,None,kakuna/code,1516,level,False,False,False,False,None,False,128,False,,False,False,False,None
symbol,0x802E7324,None,func_802E7324_5E43F4,None,None,SymbolSpecialType.function,@function,None,None,0xAC,0xAC,0x5E43F4,.text,True,False,True,False,False,False,False,0,None,kakuna/code,1652,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E73D0,None,func_802E73D0_5E44A0,None,None,SymbolSpecialType.function,@function,None,None,0xD4,0xD4,0x5E44A0,.text,True,False,True,False,False,False,False,1,None,kakuna/code,1824,level,False,False,False,False,None,False,52,False,,False,False,False,None
symbol,0x802E74A4,None,func_802E74A4_5E4574,None,None,SymbolSpecialType.function,@function,None,None,0x60,0x60,0x5E4574,.text,True,False,True,False,False,False,False,2,None,kakuna/code,2036,level,False,False,False,False,None,False,96,False,,False,False,False,None
symbol,0x802E7504,None,func_802E7504_5E45D4,None,None,SymbolSpecialType.function,@function,None,None,0x90,0x90,0x5E45D4,.text,True,False,True,False,False,False,False,0,None,kakuna/code,2132,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E7594,None,func_802E7594_5E4664,None,None,SymbolSpecialType.function,@function,None,None,0x60,0x60,0x5E4664,.text,True,False,True,False,False,False,False,1,None,kakuna/code,2276,level,False,False,False,False,None,False,24,False,,False,False,False,None
symbol,0x802E75F4,None,func_802E75F4_5E46C4,None,None,SymbolSpecialType.function,@function,None,None,0x2C,0x2C,0x5E46C4,.text,True,False,True,False,False,False,False,0,None,kakuna/code,2372,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E7620,None,func_802E7620_5E46F0,None,None,SymbolSpecialType.function,@function,None,None,0x40,0x40,0x5E46F0,.text,True,False,True,False,False,False,False,0,None,kakuna/code,2416,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E7680,None,func_802E7680_5E4750,None,None,SymbolSpecialType.function,@function,None,None,0x98,0x98,0x5E4750,.text,True,False,True,False,False,False,False,0,None,pikachu/code,0,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E76C0,None,.L802E76C0_5E4790,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E4790,.text,True,False,True,False,False,False,False,1,func_802E7680_5E4750,pikachu/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E76E0,None,.L802E76E0_5E47B0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E47B0,.text,True,False,True,False,False,False,False,1,func_802E7680_5E4750,pikachu/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E76F8,None,.L802E76F8_5E47C8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E47C8,.text,True,False,True,False,False,False,False,1,func_802E7680_5E4750,pikachu/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E7718,None,func_802E7718_5E47E8,None,None,SymbolSpecialType.function,@function,None,None,0x98,0x98,0x5E47E8,.text,True,False,True,False,False,False,False,1,None,pikachu/code,152,level,False,False,False,False,None,False,32,False,,False,False,False,None
symbol,0x802E77B0,None,func_802E77B0_5E4880,None,None,SymbolSpecialType.function,@function,None,None,0x7C,0x7C,0x5E4880,.text,True,False,True,False,False,False,False,2,None,pikachu/code,304,level,False,False,False,False,None,False,132,False,,False,False,False,None
symbol,0x802E782C,None,func_802E782C_5E48FC,None,None,SymbolSpecialType.function,@function,None,None,0x70,0x70,0x5E48FC,.text,True,False,True,False,False,False,False,5,None,pikachu/code,428,level,False,False,False,False,None,False,136,False,,False,False,False,None
symbol,0x802E789C,None,func_802E789C_5E496C,None,None,SymbolSpecialType.function,@function,None,None,0xAC,0xAC,0x5E496C,.text,True,False,True,False,False,False,False,0,None,pikachu/code,540,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E78C4,None,.L802E78C4_5E4994,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E4994,.text,True,False,True,False,False,False,False,1,func_802E789C_5E496C,pikachu/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E7948,None,func_802E7948_5E4A18,None,None,SymbolSpecialType.function,@function,None,None,0x24,0x24,0x5E4A18,.text,True,False,True,False,False,False,False,0,None,pikachu/code,712,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E796C,None,func_802E796C_5E4A3C,None,None,SymbolSpecialType.function,@function,None,None,0x15C,0x15C,0x5E4A3C,.text,True,False,True,False,False,False,False,1,None,pikachu/code,748,level,False,False,False,False,None,False,16,False,,False,False,False,None
symbol,0x802E7994,None,.L802E7994_5E4A64,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E4A64,.text,True,False,True,False,False,False,False,1,func_802E796C_5E4A3C,pikachu/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E7A1C,None,.L802E7A1C_5E4AEC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E4AEC,.text,True,False,True,False,False,False,False,1,func_802E796C_5E4A3C,pikachu/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E7A80,None,.L802E7A80_5E4B50,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E4B50,.text,True,False,True,False,False,False,False,1,func_802E796C_5E4A3C,pikachu/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E7AC8,None,func_802E7AC8_5E4B98,None,None,SymbolSpecialType.function,@function,None,None,0x74,0x74,0x5E4B98,.text,True,False,True,False,False,False,False,1,None,pikachu/code,1096,level,False,False,False,False,None,False,112,False,,False,False,False,None
symbol,0x802E7B3C,None,func_802E7B3C_5E4C0C,None,None,SymbolSpecialType.function,@function,None,None,0xE0,0xE0,0x5E4C0C,.text,True,False,True,False,False,False,False,0,None,pikachu/code,1212,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E7BB4,None,.L802E7BB4_5E4C84,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E4C84,.text,True,False,True,False,False,False,False,1,func_802E7B3C_5E4C0C,pikachu/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E7BFC,None,.L802E7BFC_5E4CCC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E4CCC,.text,True,False,True,False,False,False,False,1,func_802E7B3C_5E4C0C,pikachu/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E7C00,None,.L802E7C00_5E4CD0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E4CD0,.text,True,False,True,False,False,False,False,1,func_802E7B3C_5E4C0C,pikachu/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E7C1C,None,func_802E7C1C_5E4CEC,None,None,SymbolSpecialType.function,@function,None,None,0x88,0x88,0x5E4CEC,.text,True,False,True,False,False,False,False,3,None,pikachu/code,1436,level,False,False,False,False,None,False,132,False,,False,False,False,None
symbol,0x802E7C7C,None,.L802E7C7C_5E4D4C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E4D4C,.text,True,False,True,False,False,False,False,1,func_802E7C1C_5E4CEC,pikachu/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E7CA4,None,func_802E7CA4_5E4D74,None,None,SymbolSpecialType.function,@function,None,None,0x60,0x60,0x5E4D74,.text,True,False,True,False,False,False,False,1,None,pikachu/code,1572,level,False,False,False,False,None,False,48,False,,False,False,False,None
symbol,0x802E7CC4,None,.L802E7CC4_5E4D94,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E4D94,.text,True,False,True,False,False,False,False,1,func_802E7CA4_5E4D74,pikachu/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E7CE0,None,.L802E7CE0_5E4DB0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E4DB0,.text,True,False,True,False,False,False,False,1,func_802E7CA4_5E4D74,pikachu/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E7D04,None,func_802E7D04_5E4DD4,None,None,SymbolSpecialType.function,@function,None,None,0xD8,0xD8,0x5E4DD4,.text,True,False,True,False,False,False,False,1,None,pikachu/code,1668,level,False,False,False,False,None,False,188,False,,False,False,False,None
symbol,0x802E7D6C,None,.L802E7D6C_5E4E3C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E4E3C,.text,True,False,True,False,False,False,False,1,func_802E7D04_5E4DD4,pikachu/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E7DDC,None,func_802E7DDC_5E4EAC,None,None,SymbolSpecialType.function,@function,None,None,0x80,0x80,0x5E4EAC,.text,True,False,True,False,False,False,False,2,None,pikachu/code,1884,level,False,False,False,False,None,False,32,False,,False,False,False,None
symbol,0x802E7E10,None,.L802E7E10_5E4EE0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E4EE0,.text,True,False,True,False,False,False,False,1,func_802E7DDC_5E4EAC,pikachu/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E7E2C,None,.L802E7E2C_5E4EFC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E4EFC,.text,True,False,True,False,False,False,False,1,func_802E7DDC_5E4EAC,pikachu/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E7E5C,None,func_802E7E5C_5E4F2C,None,None,SymbolSpecialType.function,@function,None,None,0x38,0x38,0x5E4F2C,.text,True,False,True,False,False,False,False,0,None,pikachu/code,2012,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E7E94,None,func_802E7E94_5E4F64,None,None,SymbolSpecialType.function,@function,None,None,0xD0,0xD0,0x5E4F64,.text,True,False,True,False,False,False,False,4,None,pikachu/code,2068,level,False,False,False,False,None,False,184,False,,False,False,False,None
symbol,0x802E7EB8,None,.L802E7EB8_5E4F88,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E4F88,.text,True,False,True,False,False,False,False,1,func_802E7E94_5E4F64,pikachu/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E7F40,None,.L802E7F40_5E5010,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E5010,.text,True,False,True,False,False,False,False,1,func_802E7E94_5E4F64,pikachu/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E7F64,None,func_802E7F64_5E5034,None,None,SymbolSpecialType.function,@function,None,None,0xA4,0xA4,0x5E5034,.text,True,False,True,False,False,False,False,1,None,pikachu/code,2276,level,False,False,False,False,None,False,16,False,,False,False,False,None
symbol,0x802E7F98,None,.L802E7F98_5E5068,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E5068,.text,True,False,True,False,False,False,False,1,func_802E7F64_5E5034,pikachu/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E7FCC,None,.L802E7FCC_5E509C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E509C,.text,True,False,True,False,False,False,False,1,func_802E7F64_5E5034,pikachu/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E7FDC,None,.L802E7FDC_5E50AC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E50AC,.text,True,False,True,False,False,False,False,2,func_802E7F64_5E5034,pikachu/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E8008,None,func_802E8008_5E50D8,None,None,SymbolSpecialType.function,@function,None,None,0x50,0x50,0x5E50D8,.text,True,False,True,False,False,False,False,1,None,pikachu/code,2440,level,False,False,False,False,None,False,76,False,,False,False,False,None
symbol,0x802E8058,None,func_802E8058_5E5128,None,None,SymbolSpecialType.function,@function,None,None,0x74,0x74,0x5E5128,.text,True,False,True,False,False,False,False,5,None,pikachu/code,2520,level,False,False,False,False,None,False,52,False,,False,False,False,None
symbol,0x802E80CC,None,func_802E80CC_5E519C,None,None,SymbolSpecialType.function,@function,None,None,0xC0,0xC0,0x5E519C,.text,True,False,True,False,False,False,False,1,None,pikachu/code,2636,level,False,False,False,False,None,False,40,False,,False,False,False,None
symbol,0x802E8120,None,.L802E8120_5E51F0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E51F0,.text,True,False,True,False,False,False,False,1,func_802E80CC_5E519C,pikachu/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E8164,None,.L802E8164_5E5234,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E5234,.text,True,False,True,False,False,False,False,1,func_802E80CC_5E519C,pikachu/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E8168,None,.L802E8168_5E5238,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E5238,.text,True,False,True,False,False,False,False,1,func_802E80CC_5E519C,pikachu/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E818C,None,func_802E818C_5E525C,None,None,SymbolSpecialType.function,@function,None,None,0xB0,0xB0,0x5E525C,.text,True,False,True,False,False,False,False,0,None,pikachu/code,2828,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E81E0,None,.L802E81E0_5E52B0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E52B0,.text,True,False,True,False,False,False,False,1,func_802E818C_5E525C,pikachu/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E8220,None,.L802E8220_5E52F0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E52F0,.text,True,False,True,False,False,False,False,4,func_802E818C_5E525C,pikachu/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E823C,None,func_802E823C_5E530C,None,None,SymbolSpecialType.function,@function,None,None,0x54,0x54,0x5E530C,.text,True,False,True,False,False,False,False,0,None,pikachu/code,3004,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E8290,None,func_802E8290_5E5360,None,None,SymbolSpecialType.function,@function,None,None,0xA0,0xA0,0x5E5360,.text,True,False,True,False,False,False,False,0,None,pikachu/code,3088,level,False,False,False,False,None,False,None,False,,False,False,False,None
