category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x80195C90,geodude_hd_part1_pre,geodude_hd_part1_pre,None,None,None,,None,None,None,0x4,0x48C0B0,.data,True,True,False,False,False,False,False,0,None,geodude/model_hd,13680,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80195CE8,geodude_hd_part1_draw,geodude_hd_part1_draw,None,None,None,,None,None,None,0x4,0x48C108,.data,True,True,False,False,False,False,False,0,None,geodude/model_hd,13768,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80195E70,geodude_hd_part2_pre,geodude_hd_part2_pre,None,None,None,,None,None,None,0x4,0x48C290,.data,True,True,False,False,False,False,False,0,None,geodude/model_hd,14160,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80195EB0,geodude_hd_part2_draw,geodude_hd_part2_draw,None,None,None,,None,None,None,0x4,0x48C2D0,.data,True,True,False,False,False,False,False,0,None,geodude/model_hd,14224,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80195FC8,geodude_hd_part3_draw,geodude_hd_part3_draw,None,None,None,,None,None,None,0x4,0x48C3E8,.data,True,True,False,False,False,False,False,0,None,geodude/model_hd,14504,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801960D8,geodude_hd_part4_draw,geodude_hd_part4_draw,None,None,None,,None,None,None,0x4,0x48C4F8,.data,True,True,False,False,False,False,False,0,None,geodude/model_hd,14776,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80196218,geodude_hd_part5_pre,geodude_hd_part5_pre,None,None,None,,None,None,None,0x4,0x48C638,.data,True,True,False,False,False,False,False,0,None,geodude/model_hd,15096,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801962C8,geodude_hd_part5_draw,geodude_hd_part5_draw,None,None,None,,None,None,None,0x4,0x48C6E8,.data,True,True,False,False,False,False,False,0,None,geodude/model_hd,15272,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80196588,geodude_hd_part6_pre,geodude_hd_part6_pre,None,None,None,,None,None,None,0x4,0x48C9A8,.data,True,True,False,False,False,False,False,0,None,geodude/model_hd,15976,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801965C8,geodude_hd_part6_draw,geodude_hd_part6_draw,None,None,None,,None,None,None,0x4,0x48C9E8,.data,True,True,False,False,False,False,False,0,None,geodude/model_hd,16040,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80196638,geodude_hd_part7_pre,geodude_hd_part7_pre,None,None,None,,None,None,None,0x4,0x48CA58,.data,True,True,False,False,False,False,False,0,None,geodude/model_hd,16152,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80196678,geodude_hd_part7_draw,geodude_hd_part7_draw,None,None,None,,None,None,None,0x4,0x48CA98,.data,True,True,False,False,False,False,False,0,None,geodude/model_hd,16216,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80196780,geodude_hd_part8_draw,geodude_hd_part8_draw,None,None,None,,None,None,None,0x4,0x48CBA0,.data,True,True,False,False,False,False,False,0,None,geodude/model_hd,16480,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80196898,geodude_hd_part9_draw,geodude_hd_part9_draw,None,None,None,,None,None,None,0x4,0x48CCB8,.data,True,True,False,False,False,False,False,0,None,geodude/model_hd,16760,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801969D0,geodude_hd_part10_pre,geodude_hd_part10_pre,None,None,None,,None,None,None,0x4,0x48CDF0,.data,True,True,False,False,False,False,False,0,None,geodude/model_hd,17072,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80196A80,geodude_hd_part10_draw,geodude_hd_part10_draw,None,None,None,,None,None,None,0x4,0x48CEA0,.data,True,True,False,False,False,False,False,0,None,geodude/model_hd,17248,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80196D40,geodude_hd_part11_pre,geodude_hd_part11_pre,None,None,None,,None,None,None,0x4,0x48D160,.data,True,True,False,False,False,False,False,0,None,geodude/model_hd,17952,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80196D80,geodude_hd_part11_draw,geodude_hd_part11_draw,None,None,None,,None,None,None,0x4,0x48D1A0,.data,True,True,False,False,False,False,False,0,None,geodude/model_hd,18016,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80196E08,geodude_hd_gfxdata,geodude_hd_gfxdata,None,None,None,,None,None,None,0x4,0x48D228,.data,True,True,False,False,False,False,False,0,None,geodude/model_hd,18152,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80196E10,None,D_80196E10_48D230,None,None,None,,None,None,None,0x4,0x48D230,.data,True,False,True,False,False,False,False,0,None,geodude/model_hd,18160,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80196E18,None,D_80196E18_48D238,None,None,None,,None,None,None,0x4,0x48D238,.data,True,False,True,False,False,False,False,0,None,geodude/model_hd,18168,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80196E20,None,D_80196E20_48D240,None,None,None,,None,None,None,0x4,0x48D240,.data,True,False,True,False,False,False,False,0,None,geodude/model_hd,18176,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80196E28,None,D_80196E28_48D248,None,None,None,,None,None,None,0x4,0x48D248,.data,True,False,True,False,False,False,False,0,None,geodude/model_hd,18184,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80196E30,None,D_80196E30_48D250,None,None,None,,None,None,None,0x4,0x48D250,.data,True,False,True,False,False,False,False,0,None,geodude/model_hd,18192,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80196E38,None,D_80196E38_48D258,None,None,None,,None,None,None,0x4,0x48D258,.data,True,False,True,False,False,False,False,0,None,geodude/model_hd,18200,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80196E40,None,D_80196E40_48D260,None,None,None,,None,None,None,0x4,0x48D260,.data,True,False,True,False,False,False,False,0,None,geodude/model_hd,18208,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80196E48,None,D_80196E48_48D268,None,None,None,,None,None,None,0x4,0x48D268,.data,True,False,True,False,False,False,False,0,None,geodude/model_hd,18216,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80196E50,None,D_80196E50_48D270,None,None,None,,None,None,None,0x4,0x48D270,.data,True,False,True,False,False,False,False,0,None,geodude/model_hd,18224,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80196E58,None,D_80196E58_48D278,None,None,None,,None,None,None,0x4,0x48D278,.data,True,False,True,False,False,False,False,0,None,geodude/model_hd,18232,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80196E60,None,D_80196E60_48D280,None,None,None,,None,None,None,0x4,0x48D280,.data,True,False,True,False,False,False,False,0,None,geodude/model_hd,18240,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80196E68,geodude_hd_model,geodude_hd_model,None,None,None,,None,0x294,None,0x294,0x48D288,.data,True,True,False,False,False,False,False,0,None,geodude/model_hd,18248,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801970FC,None,D_801970FC_48D51C,None,None,None,,None,None,None,0x4,0x48D51C,.data,True,False,True,False,False,False,False,0,None,geodude/model_hd,18908,unk47CF30,False,False,False,False,None,False,None,True,,False,False,False,None
symbol,0x80197100,dragonite_hd_vtx,dragonite_hd_vtx,None,None,None,,None,0x1A70,None,0x1A70,0x48D520,.data,True,True,False,False,False,False,False,0,None,dragonite/model_hd,0,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80198B70,None,D_80198B70_48EF90,None,None,None,,None,None,None,0x4,0x48EF90,.data,True,False,True,False,False,False,False,0,None,dragonite/model_hd,6768,unk47CF30,False,False,False,False,None,False,None,True,,False,False,False,None
symbol,0x80198BA0,dragonite_hd_first,dragonite_hd_first,None,None,None,,None,None,None,0x4,0x48EFC0,.data,True,True,False,False,False,False,False,0,None,dragonite/model_hd,6816,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80198BD8,dragonite_hd_part0_draw,dragonite_hd_part0_draw,None,None,None,,None,None,None,0x4,0x48EFF8,.data,True,True,False,False,False,False,False,0,None,dragonite/model_hd,6872,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80198D40,dragonite_hd_part1_pre,dragonite_hd_part1_pre,None,None,None,,None,None,None,0x4,0x48F160,.data,True,True,False,False,False,False,False,0,None,dragonite/model_hd,7232,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80198D88,dragonite_hd_part1_draw,dragonite_hd_part1_draw,None,None,None,,None,None,None,0x4,0x48F1A8,.data,True,True,False,False,False,False,False,0,None,dragonite/model_hd,7304,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80198E38,dragonite_hd_part2_draw,dragonite_hd_part2_draw,None,None,None,,None,None,None,0x4,0x48F258,.data,True,True,False,False,False,False,False,0,None,dragonite/model_hd,7480,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80198FA8,dragonite_hd_part3_draw,dragonite_hd_part3_draw,None,None,None,,None,None,None,0x4,0x48F3C8,.data,True,True,False,False,False,False,False,0,None,dragonite/model_hd,7848,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80199158,dragonite_hd_part4_pre,dragonite_hd_part4_pre,None,None,None,,None,None,None,0x4,0x48F578,.data,True,True,False,False,False,False,False,0,None,dragonite/model_hd,8280,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801991A0,dragonite_hd_part4_draw,dragonite_hd_part4_draw,None,None,None,,None,None,None,0x4,0x48F5C0,.data,True,True,False,False,False,False,False,0,None,dragonite/model_hd,8352,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80199250,dragonite_hd_part5_draw,dragonite_hd_part5_draw,None,None,None,,None,None,None,0x4,0x48F670,.data,True,True,False,False,False,False,False,0,None,dragonite/model_hd,8528,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801993C0,dragonite_hd_part6_draw,dragonite_hd_part6_draw,None,None,None,,None,None,None,0x4,0x48F7E0,.data,True,True,False,False,False,False,False,0,None,dragonite/model_hd,8896,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80199570,dragonite_hd_part7_pre,dragonite_hd_part7_pre,None,None,None,,None,None,None,0x4,0x48F990,.data,True,True,False,False,False,False,False,0,None,dragonite/model_hd,9328,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801995D8,dragonite_hd_part7_draw,dragonite_hd_part7_draw,None,None,None,,None,None,None,0x4,0x48F9F8,.data,True,True,False,False,False,False,False,0,None,dragonite/model_hd,9432,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801997E8,dragonite_hd_part8_pre,dragonite_hd_part8_pre,None,None,None,,None,None,None,0x4,0x48FC08,.data,True,True,False,False,False,False,False,0,None,dragonite/model_hd,9960,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80199840,dragonite_hd_part8_draw,dragonite_hd_part8_draw,None,None,None,,None,None,None,0x4,0x48FC60,.data,True,True,False,False,False,False,False,0,None,dragonite/model_hd,10048,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80199D60,dragonite_hd_part9_draw,dragonite_hd_part9_draw,None,None,None,,None,None,None,0x4,0x490180,.data,True,True,False,False,False,False,False,0,None,dragonite/model_hd,11360,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80199EB0,dragonite_hd_part10_pre,dragonite_hd_part10_pre,None,None,None,,None,None,None,0x4,0x4902D0,.data,True,True,False,False,False,False,False,0,None,dragonite/model_hd,11696,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80199EE0,dragonite_hd_part10_draw,dragonite_hd_part10_draw,None,None,None,,None,None,None,0x4,0x490300,.data,True,True,False,False,False,False,False,0,None,dragonite/model_hd,11744,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019A028,dragonite_hd_part11_draw,dragonite_hd_part11_draw,None,None,None,,None,None,None,0x4,0x490448,.data,True,True,False,False,False,False,False,0,None,dragonite/model_hd,12072,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019A140,dragonite_hd_part12_pre,dragonite_hd_part12_pre,None,None,None,,None,None,None,0x4,0x490560,.data,True,True,False,False,False,False,False,0,None,dragonite/model_hd,12352,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019A170,dragonite_hd_part12_draw,dragonite_hd_part12_draw,None,None,None,,None,None,None,0x4,0x490590,.data,True,True,False,False,False,False,False,0,None,dragonite/model_hd,12400,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019A2B0,dragonite_hd_part13_draw,dragonite_hd_part13_draw,None,None,None,,None,None,None,0x4,0x4906D0,.data,True,True,False,False,False,False,False,0,None,dragonite/model_hd,12720,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019A3C8,dragonite_hd_part14_pre,dragonite_hd_part14_pre,None,None,None,,None,None,None,0x4,0x4907E8,.data,True,True,False,False,False,False,False,0,None,dragonite/model_hd,13000,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019A410,dragonite_hd_part14_draw,dragonite_hd_part14_draw,None,None,None,,None,None,None,0x4,0x490830,.data,True,True,False,False,False,False,False,0,None,dragonite/model_hd,13072,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019A4E0,dragonite_hd_part15_draw,dragonite_hd_part15_draw,None,None,None,,None,None,None,0x4,0x490900,.data,True,True,False,False,False,False,False,0,None,dragonite/model_hd,13280,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019A678,dragonite_hd_part16_pre,dragonite_hd_part16_pre,None,None,None,,None,None,None,0x4,0x490A98,.data,True,True,False,False,False,False,False,0,None,dragonite/model_hd,13688,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019A6C0,dragonite_hd_part16_draw,dragonite_hd_part16_draw,None,None,None,,None,None,None,0x4,0x490AE0,.data,True,True,False,False,False,False,False,0,None,dragonite/model_hd,13760,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019A738,dragonite_hd_part17_draw,dragonite_hd_part17_draw,None,None,None,,None,None,None,0x4,0x490B58,.data,True,True,False,False,False,False,False,0,None,dragonite/model_hd,13880,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019A8D0,dragonite_hd_part18_pre,dragonite_hd_part18_pre,None,None,None,,None,None,None,0x4,0x490CF0,.data,True,True,False,False,False,False,False,0,None,dragonite/model_hd,14288,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019A920,dragonite_hd_part18_draw,dragonite_hd_part18_draw,None,None,None,,None,None,None,0x4,0x490D40,.data,True,True,False,False,False,False,False,0,None,dragonite/model_hd,14368,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019AAA0,dragonite_hd_part19_draw,dragonite_hd_part19_draw,None,None,None,,None,None,None,0x4,0x490EC0,.data,True,True,False,False,False,False,False,0,None,dragonite/model_hd,14752,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019ABF0,dragonite_hd_gfxdata,dragonite_hd_gfxdata,None,None,None,,None,None,None,0x4,0x491010,.data,True,True,False,False,False,False,False,0,None,dragonite/model_hd,15088,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019ABF8,None,D_8019ABF8_491018,None,None,None,,None,None,None,0x4,0x491018,.data,True,False,True,False,False,False,False,0,None,dragonite/model_hd,15096,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019AC00,None,D_8019AC00_491020,None,None,None,,None,None,None,0x4,0x491020,.data,True,False,True,False,False,False,False,0,None,dragonite/model_hd,15104,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019AC08,None,D_8019AC08_491028,None,None,None,,None,None,None,0x4,0x491028,.data,True,False,True,False,False,False,False,0,None,dragonite/model_hd,15112,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019AC10,None,D_8019AC10_491030,None,None,None,,None,None,None,0x4,0x491030,.data,True,False,True,False,False,False,False,0,None,dragonite/model_hd,15120,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019AC18,None,D_8019AC18_491038,None,None,None,,None,None,None,0x4,0x491038,.data,True,False,True,False,False,False,False,0,None,dragonite/model_hd,15128,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019AC20,None,D_8019AC20_491040,None,None,None,,None,None,None,0x4,0x491040,.data,True,False,True,False,False,False,False,0,None,dragonite/model_hd,15136,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019AC28,None,D_8019AC28_491048,None,None,None,,None,None,None,0x4,0x491048,.data,True,False,True,False,False,False,False,0,None,dragonite/model_hd,15144,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019AC30,None,D_8019AC30_491050,None,None,None,,None,None,None,0x4,0x491050,.data,True,False,True,False,False,False,False,0,None,dragonite/model_hd,15152,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019AC38,None,D_8019AC38_491058,None,None,None,,None,None,None,0x4,0x491058,.data,True,False,True,False,False,False,False,0,None,dragonite/model_hd,15160,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019AC40,None,D_8019AC40_491060,None,None,None,,None,None,None,0x4,0x491060,.data,True,False,True,False,False,False,False,0,None,dragonite/model_hd,15168,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019AC48,None,D_8019AC48_491068,None,None,None,,None,None,None,0x4,0x491068,.data,True,False,True,False,False,False,False,0,None,dragonite/model_hd,15176,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019AC50,None,D_8019AC50_491070,None,None,None,,None,None,None,0x4,0x491070,.data,True,False,True,False,False,False,False,0,None,dragonite/model_hd,15184,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019AC58,None,D_8019AC58_491078,None,None,None,,None,None,None,0x4,0x491078,.data,True,False,True,False,False,False,False,0,None,dragonite/model_hd,15192,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019AC60,None,D_8019AC60_491080,None,None,None,,None,None,None,0x4,0x491080,.data,True,False,True,False,False,False,False,0,None,dragonite/model_hd,15200,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019AC68,None,D_8019AC68_491088,None,None,None,,None,None,None,0x4,0x491088,.data,True,False,True,False,False,False,False,0,None,dragonite/model_hd,15208,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019AC70,None,D_8019AC70_491090,None,None,None,,None,None,None,0x4,0x491090,.data,True,False,True,False,False,False,False,0,None,dragonite/model_hd,15216,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019AC78,None,D_8019AC78_491098,None,None,None,,None,None,None,0x4,0x491098,.data,True,False,True,False,False,False,False,0,None,dragonite/model_hd,15224,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019AC80,None,D_8019AC80_4910A0,None,None,None,,None,None,None,0x4,0x4910A0,.data,True,False,True,False,False,False,False,0,None,dragonite/model_hd,15232,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019AC88,None,D_8019AC88_4910A8,None,None,None,,None,None,None,0x4,0x4910A8,.data,True,False,True,False,False,False,False,0,None,dragonite/model_hd,15240,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019AC90,dragonite_hd_model,dragonite_hd_model,None,None,None,,None,0x44C,None,0x44C,0x4910B0,.data,True,True,False,False,False,False,False,0,None,dragonite/model_hd,15248,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019B0DC,None,D_8019B0DC_4914FC,None,None,None,,None,None,None,0x4,0x4914FC,.data,True,False,True,False,False,False,False,0,None,dragonite/model_hd,16348,unk47CF30,False,False,False,False,None,False,None,True,,False,False,False,None
symbol,0x8019B0E0,None,D_8019B0E0_491500,None,None,None,,None,None,None,0x4,0x491500,.data,True,False,True,False,False,False,False,0,None,mankey/model_hd,0,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019B124,None,D_8019B124_491544,None,None,None,,None,None,None,0x4,0x491544,.data,True,False,True,False,False,False,False,0,None,mankey/model_hd,68,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019B138,None,D_8019B138_491558,None,None,None,,None,None,None,0x4,0x491558,.data,True,False,True,False,False,False,False,0,None,mankey/model_hd,88,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019B150,None,D_8019B150_491570,None,None,None,,None,None,None,0x4,0x491570,.data,True,False,True,False,False,False,False,0,None,mankey/model_hd,112,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019B1C8,None,D_8019B1C8_4915E8,None,None,None,,None,None,None,0x4,0x4915E8,.data,True,False,True,False,False,False,False,0,None,mankey/model_hd,232,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019B240,None,D_8019B240_491660,None,None,None,,None,None,None,0x4,0x491660,.data,True,False,True,False,False,False,False,0,None,mankey/model_hd,352,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019B250,mankey_hd_vtx,mankey_hd_vtx,None,None,None,,None,0x2570,None,0x2570,0x491670,.data,True,True,False,False,False,False,False,0,None,mankey/model_hd,368,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019D7C0,None,D_8019D7C0_493BE0,None,None,None,,None,None,None,0x4,0x493BE0,.data,True,False,True,False,False,False,False,0,None,mankey/model_hd,9952,unk47CF30,False,False,False,False,None,False,None,True,,False,False,False,None
symbol,0x8019D980,mankey_hd_first,mankey_hd_first,None,None,None,,None,None,None,0x4,0x493DA0,.data,True,True,False,False,False,False,False,0,None,mankey/model_hd,10400,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019D9C8,mankey_hd_part0_draw,mankey_hd_part0_draw,None,None,None,,None,None,None,0x4,0x493DE8,.data,True,True,False,False,False,False,False,0,None,mankey/model_hd,10472,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019E058,mankey_hd_part1_pre,mankey_hd_part1_pre,None,None,None,,None,None,None,0x4,0x494478,.data,True,True,False,False,False,False,False,0,None,mankey/model_hd,12152,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019E0A0,mankey_hd_part1_draw,mankey_hd_part1_draw,None,None,None,,None,None,None,0x4,0x4944C0,.data,True,True,False,False,False,False,False,0,None,mankey/model_hd,12224,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019E198,mankey_hd_part2_draw,mankey_hd_part2_draw,None,None,None,,None,None,None,0x4,0x4945B8,.data,True,True,False,False,False,False,False,0,None,mankey/model_hd,12472,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019E2B8,mankey_hd_part3_draw,mankey_hd_part3_draw,None,None,None,,None,None,None,0x4,0x4946D8,.data,True,True,False,False,False,False,False,0,None,mankey/model_hd,12760,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019E410,mankey_hd_part4_pre,mankey_hd_part4_pre,None,None,None,,None,None,None,0x4,0x494830,.data,True,True,False,False,False,False,False,0,None,mankey/model_hd,13104,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019E460,mankey_hd_part4_draw,mankey_hd_part4_draw,None,None,None,,None,None,None,0x4,0x494880,.data,True,True,False,False,False,False,False,0,None,mankey/model_hd,13184,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019E5B0,mankey_hd_part5_draw,mankey_hd_part5_draw,None,None,None,,None,None,None,0x4,0x4949D0,.data,True,True,False,False,False,False,False,0,None,mankey/model_hd,13520,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019E6C8,mankey_hd_part6_draw,mankey_hd_part6_draw,None,None,None,,None,None,None,0x4,0x494AE8,.data,True,True,False,False,False,False,False,0,None,mankey/model_hd,13800,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019E808,mankey_hd_part7_pre,mankey_hd_part7_pre,None,None,None,,None,None,None,0x4,0x494C28,.data,True,True,False,False,False,False,False,0,None,mankey/model_hd,14120,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019E848,mankey_hd_part7_draw,mankey_hd_part7_draw,None,None,None,,None,None,None,0x4,0x494C68,.data,True,True,False,False,False,False,False,0,None,mankey/model_hd,14184,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019E9A8,mankey_hd_part8_draw,mankey_hd_part8_draw,None,None,None,,None,None,None,0x4,0x494DC8,.data,True,True,False,False,False,False,False,0,None,mankey/model_hd,14536,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019EAB8,mankey_hd_part9_draw,mankey_hd_part9_draw,None,None,None,,None,None,None,0x4,0x494ED8,.data,True,True,False,False,False,False,False,0,None,mankey/model_hd,14808,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019EC40,mankey_hd_part10_pre,mankey_hd_part10_pre,None,None,None,,None,None,None,0x4,0x495060,.data,True,True,False,False,False,False,False,0,None,mankey/model_hd,15200,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019EC78,mankey_hd_part10_draw,mankey_hd_part10_draw,None,None,None,,None,None,None,0x4,0x495098,.data,True,True,False,False,False,False,False,0,None,mankey/model_hd,15256,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019EDD8,mankey_hd_part11_draw,mankey_hd_part11_draw,None,None,None,,None,None,None,0x4,0x4951F8,.data,True,True,False,False,False,False,False,0,None,mankey/model_hd,15608,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019EEE8,mankey_hd_part12_draw,mankey_hd_part12_draw,None,None,None,,None,None,None,0x4,0x495308,.data,True,True,False,False,False,False,False,0,None,mankey/model_hd,15880,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
