category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x80196F30,None,D_80196F30_1DD070,None,None,None,,None,None,None,0x4,0x1DD070,.data,True,False,True,False,False,False,False,0,None,electabuzz/model_hd,304,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80196F40,None,D_80196F40_1DD080,None,None,None,,None,None,None,0x4,0x1DD080,.data,True,False,True,False,False,False,False,0,None,electabuzz/model_hd,320,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80196FB8,None,D_80196FB8_1DD0F8,None,None,None,,None,None,None,0x4,0x1DD0F8,.data,True,False,True,False,False,False,False,0,None,electabuzz/model_hd,440,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80197030,None,D_80197030_1DD170,None,None,None,,None,None,None,0x4,0x1DD170,.data,True,False,True,False,False,False,False,0,None,electabuzz/model_hd,560,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801970A8,None,D_801970A8_1DD1E8,None,None,None,,None,None,None,0x4,0x1DD1E8,.data,True,False,True,False,False,False,False,0,None,electabuzz/model_hd,680,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80197120,None,D_80197120_1DD260,None,None,None,,None,None,None,0x4,0x1DD260,.data,True,False,True,False,False,False,False,0,None,electabuzz/model_hd,800,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80197198,None,D_80197198_1DD2D8,None,None,None,,None,None,None,0x4,0x1DD2D8,.data,True,False,True,False,False,False,False,0,None,electabuzz/model_hd,920,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80197210,None,D_80197210_1DD350,None,None,None,,None,None,None,0x4,0x1DD350,.data,True,False,True,False,False,False,False,0,None,electabuzz/model_hd,1040,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80197288,None,D_80197288_1DD3C8,None,None,None,,None,None,None,0x4,0x1DD3C8,.data,True,False,True,False,False,False,False,0,None,electabuzz/model_hd,1160,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80197300,None,D_80197300_1DD440,None,None,None,,None,None,None,0x4,0x1DD440,.data,True,False,True,False,False,False,False,0,None,electabuzz/model_hd,1280,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80197378,None,D_80197378_1DD4B8,None,None,None,,None,None,None,0x4,0x1DD4B8,.data,True,False,True,False,False,False,False,0,None,electabuzz/model_hd,1400,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019738C,None,D_8019738C_1DD4CC,None,None,None,,None,None,None,0x4,0x1DD4CC,.data,True,False,True,False,False,False,False,0,None,electabuzz/model_hd,1420,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801973A0,None,D_801973A0_1DD4E0,None,None,None,,None,None,None,0x4,0x1DD4E0,.data,True,False,True,False,False,False,False,0,None,electabuzz/model_hd,1440,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801973A8,electabuzz_hd_vtx,electabuzz_hd_vtx,None,None,None,,None,0x1DD0,None,0x1DD0,0x1DD4E8,.data,True,True,False,False,False,False,False,0,None,electabuzz/model_hd,1448,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80199178,None,D_80199178_1DF2B8,None,None,None,,None,None,None,0x4,0x1DF2B8,.data,True,False,True,False,False,False,False,0,None,electabuzz/model_hd,9080,unk_01D1D90,False,False,False,False,None,False,None,True,,False,False,False,None
symbol,0x801991A8,electabuzz_hd_first,electabuzz_hd_first,None,None,None,,None,None,None,0x4,0x1DF2E8,.data,True,True,False,False,False,False,False,0,None,electabuzz/model_hd,9128,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801991E0,electabuzz_hd_part0_draw,electabuzz_hd_part0_draw,None,None,None,,None,None,None,0x4,0x1DF320,.data,True,True,False,False,False,False,False,0,None,electabuzz/model_hd,9184,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801993F0,electabuzz_hd_part1_pre,electabuzz_hd_part1_pre,None,None,None,,None,None,None,0x4,0x1DF530,.data,True,True,False,False,False,False,False,0,None,electabuzz/model_hd,9712,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80199450,electabuzz_hd_part1_draw,electabuzz_hd_part1_draw,None,None,None,,None,None,None,0x4,0x1DF590,.data,True,True,False,False,False,False,False,0,None,electabuzz/model_hd,9808,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801996F0,electabuzz_hd_part2_pre,electabuzz_hd_part2_pre,None,None,None,,None,None,None,0x4,0x1DF830,.data,True,True,False,False,False,False,False,0,None,electabuzz/model_hd,10480,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80199728,electabuzz_hd_part2_draw,electabuzz_hd_part2_draw,None,None,None,,None,None,None,0x4,0x1DF868,.data,True,True,False,False,False,False,False,0,None,electabuzz/model_hd,10536,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80199828,electabuzz_hd_part3_draw,electabuzz_hd_part3_draw,None,None,None,,None,None,None,0x4,0x1DF968,.data,True,True,False,False,False,False,False,0,None,electabuzz/model_hd,10792,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80199A90,electabuzz_hd_part5_pre,electabuzz_hd_part5_pre,None,None,None,,None,None,None,0x4,0x1DFBD0,.data,True,True,False,False,False,False,False,0,None,electabuzz/model_hd,11408,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80199AC8,electabuzz_hd_part5_draw,electabuzz_hd_part5_draw,None,None,None,,None,None,None,0x4,0x1DFC08,.data,True,True,False,False,False,False,False,0,None,electabuzz/model_hd,11464,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80199B88,electabuzz_hd_part6_draw,electabuzz_hd_part6_draw,None,None,None,,None,None,None,0x4,0x1DFCC8,.data,True,True,False,False,False,False,False,0,None,electabuzz/model_hd,11656,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80199DF8,electabuzz_hd_part8_pre,electabuzz_hd_part8_pre,None,None,None,,None,None,None,0x4,0x1DFF38,.data,True,True,False,False,False,False,False,0,None,electabuzz/model_hd,12280,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80199E30,electabuzz_hd_part8_draw,electabuzz_hd_part8_draw,None,None,None,,None,None,None,0x4,0x1DFF70,.data,True,True,False,False,False,False,False,0,None,electabuzz/model_hd,12336,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019A438,electabuzz_hd_part9_draw,electabuzz_hd_part9_draw,None,None,None,,None,None,None,0x4,0x1E0578,.data,True,True,False,False,False,False,False,0,None,electabuzz/model_hd,13880,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019A590,electabuzz_hd_part10_pre,electabuzz_hd_part10_pre,None,None,None,,None,None,None,0x4,0x1E06D0,.data,True,True,False,False,False,False,False,0,None,electabuzz/model_hd,14224,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019A5C8,electabuzz_hd_part10_draw,electabuzz_hd_part10_draw,None,None,None,,None,None,None,0x4,0x1E0708,.data,True,True,False,False,False,False,False,0,None,electabuzz/model_hd,14280,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019A680,electabuzz_hd_part11_draw,electabuzz_hd_part11_draw,None,None,None,,None,None,None,0x4,0x1E07C0,.data,True,True,False,False,False,False,False,0,None,electabuzz/model_hd,14464,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019A6D8,electabuzz_hd_part12_draw,electabuzz_hd_part12_draw,None,None,None,,None,None,None,0x4,0x1E0818,.data,True,True,False,False,False,False,False,0,None,electabuzz/model_hd,14552,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019A740,electabuzz_hd_part13_pre,electabuzz_hd_part13_pre,None,None,None,,None,None,None,0x4,0x1E0880,.data,True,True,False,False,False,False,False,0,None,electabuzz/model_hd,14656,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019A778,electabuzz_hd_part13_draw,electabuzz_hd_part13_draw,None,None,None,,None,None,None,0x4,0x1E08B8,.data,True,True,False,False,False,False,False,0,None,electabuzz/model_hd,14712,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019A830,electabuzz_hd_part14_draw,electabuzz_hd_part14_draw,None,None,None,,None,None,None,0x4,0x1E0970,.data,True,True,False,False,False,False,False,0,None,electabuzz/model_hd,14896,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019A8C8,electabuzz_hd_part15_draw,electabuzz_hd_part15_draw,None,None,None,,None,None,None,0x4,0x1E0A08,.data,True,True,False,False,False,False,False,0,None,electabuzz/model_hd,15048,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019AA48,electabuzz_hd_part16_pre,electabuzz_hd_part16_pre,None,None,None,,None,None,None,0x4,0x1E0B88,.data,True,True,False,False,False,False,False,0,None,electabuzz/model_hd,15432,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019AAA0,electabuzz_hd_part16_draw,electabuzz_hd_part16_draw,None,None,None,,None,None,None,0x4,0x1E0BE0,.data,True,True,False,False,False,False,False,0,None,electabuzz/model_hd,15520,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019AB58,electabuzz_hd_part17_draw,electabuzz_hd_part17_draw,None,None,None,,None,None,None,0x4,0x1E0C98,.data,True,True,False,False,False,False,False,0,None,electabuzz/model_hd,15704,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019ABF0,electabuzz_hd_part18_draw,electabuzz_hd_part18_draw,None,None,None,,None,None,None,0x4,0x1E0D30,.data,True,True,False,False,False,False,False,0,None,electabuzz/model_hd,15856,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019AD70,electabuzz_hd_last,electabuzz_hd_last,None,None,None,,None,None,None,0x4,0x1E0EB0,.data,True,True,False,False,False,False,False,0,None,electabuzz/model_hd,16240,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019ADD0,electabuzz_hd_part4_draw,electabuzz_hd_part4_draw,None,None,None,,None,None,None,0x4,0x1E0F10,.data,True,True,False,False,False,False,False,0,None,electabuzz/model_hd,16336,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019AF78,electabuzz_hd_part7_draw,electabuzz_hd_part7_draw,None,None,None,,None,None,None,0x4,0x1E10B8,.data,True,True,False,False,False,False,False,0,None,electabuzz/model_hd,16760,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019B140,electabuzz_hd_gfxdata,electabuzz_hd_gfxdata,None,None,None,,None,None,None,0x4,0x1E1280,.data,True,True,False,False,False,False,False,0,None,electabuzz/model_hd,17216,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019B158,None,D_8019B158_1E1298,None,None,None,,None,None,None,0x4,0x1E1298,.data,True,False,True,False,False,False,False,0,None,electabuzz/model_hd,17240,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019B170,None,D_8019B170_1E12B0,None,None,None,,None,None,None,0x4,0x1E12B0,.data,True,False,True,False,False,False,False,0,None,electabuzz/model_hd,17264,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019B188,None,D_8019B188_1E12C8,None,None,None,,None,None,None,0x4,0x1E12C8,.data,True,False,True,False,False,False,False,0,None,electabuzz/model_hd,17288,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019B1A0,None,D_8019B1A0_1E12E0,None,None,None,,None,None,None,0x4,0x1E12E0,.data,True,False,True,False,False,False,False,0,None,electabuzz/model_hd,17312,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019B1B8,None,D_8019B1B8_1E12F8,None,None,None,,None,None,None,0x4,0x1E12F8,.data,True,False,True,False,False,False,False,0,None,electabuzz/model_hd,17336,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019B1D0,None,D_8019B1D0_1E1310,None,None,None,,None,None,None,0x4,0x1E1310,.data,True,False,True,False,False,False,False,0,None,electabuzz/model_hd,17360,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019B1E8,None,D_8019B1E8_1E1328,None,None,None,,None,None,None,0x4,0x1E1328,.data,True,False,True,False,False,False,False,0,None,electabuzz/model_hd,17384,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019B200,None,D_8019B200_1E1340,None,None,None,,None,None,None,0x4,0x1E1340,.data,True,False,True,False,False,False,False,0,None,electabuzz/model_hd,17408,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019B218,None,D_8019B218_1E1358,None,None,None,,None,None,None,0x4,0x1E1358,.data,True,False,True,False,False,False,False,0,None,electabuzz/model_hd,17432,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019B230,None,D_8019B230_1E1370,None,None,None,,None,None,None,0x4,0x1E1370,.data,True,False,True,False,False,False,False,0,None,electabuzz/model_hd,17456,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019B248,None,D_8019B248_1E1388,None,None,None,,None,None,None,0x4,0x1E1388,.data,True,False,True,False,False,False,False,0,None,electabuzz/model_hd,17480,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019B260,None,D_8019B260_1E13A0,None,None,None,,None,None,None,0x4,0x1E13A0,.data,True,False,True,False,False,False,False,0,None,electabuzz/model_hd,17504,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019B278,None,D_8019B278_1E13B8,None,None,None,,None,None,None,0x4,0x1E13B8,.data,True,False,True,False,False,False,False,0,None,electabuzz/model_hd,17528,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019B290,None,D_8019B290_1E13D0,None,None,None,,None,None,None,0x4,0x1E13D0,.data,True,False,True,False,False,False,False,0,None,electabuzz/model_hd,17552,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019B2A8,None,D_8019B2A8_1E13E8,None,None,None,,None,None,None,0x4,0x1E13E8,.data,True,False,True,False,False,False,False,0,None,electabuzz/model_hd,17576,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019B2C0,None,D_8019B2C0_1E1400,None,None,None,,None,None,None,0x4,0x1E1400,.data,True,False,True,False,False,False,False,0,None,electabuzz/model_hd,17600,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019B2D8,None,D_8019B2D8_1E1418,None,None,None,,None,None,None,0x4,0x1E1418,.data,True,False,True,False,False,False,False,0,None,electabuzz/model_hd,17624,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019B2F0,None,D_8019B2F0_1E1430,None,None,None,,None,None,None,0x4,0x1E1430,.data,True,False,True,False,False,False,False,0,None,electabuzz/model_hd,17648,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019B308,electabuzz_hd_model,electabuzz_hd_model,None,None,None,,None,0x39C,None,0x39C,0x1E1448,.data,True,True,False,False,False,False,False,0,None,electabuzz/model_hd,17672,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019B6A4,None,D_8019B6A4_1E17E4,None,None,None,,None,None,None,0x4,0x1E17E4,.data,True,False,True,False,False,False,False,0,None,electabuzz/model_hd,18596,unk_01D1D90,False,False,False,False,None,False,None,True,,False,False,False,None
symbol,0x8019B6B0,None,D_8019B6B0_1E17F0,None,None,None,,None,None,None,0x4,0x1E17F0,.data,True,False,True,False,False,False,False,0,None,haunter/model_hd,0,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019B6B8,haunter_tex_hd_8019B6B8,haunter_tex_hd_8019B6B8,None,None,None,,None,None,None,0x4,0x1E17F8,.data,True,True,False,False,False,False,False,0,None,haunter/model_hd,8,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019B8C0,haunter_tex_hd_8019B8C0,haunter_tex_hd_8019B8C0,None,None,None,,None,None,None,0x4,0x1E1A00,.data,True,True,False,False,False,False,False,0,None,haunter/model_hd,528,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019C8C8,haunter_tex_hd_8019C8C8,haunter_tex_hd_8019C8C8,None,None,None,,None,None,None,0x4,0x1E2A08,.data,True,True,False,False,False,False,False,0,None,haunter/model_hd,4632,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019D8D0,haunter_tex_hd_8019D8D0,haunter_tex_hd_8019D8D0,None,None,None,,None,None,None,0x4,0x1E3A10,.data,True,True,False,False,False,False,False,0,None,haunter/model_hd,8736,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019E8D8,haunter_tex_hd_8019E8D8,haunter_tex_hd_8019E8D8,None,None,None,,None,None,None,0x4,0x1E4A18,.data,True,True,False,False,False,False,False,0,None,haunter/model_hd,12840,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019F8E0,haunter_tex_hd_8019F8E0,haunter_tex_hd_8019F8E0,None,None,None,,None,None,None,0x4,0x1E5A20,.data,True,True,False,False,False,False,False,0,None,haunter/model_hd,16944,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019F908,haunter_tex_hd_8019F908,haunter_tex_hd_8019F908,None,None,None,,None,None,None,0x4,0x1E5A48,.data,True,True,False,False,False,False,False,0,None,haunter/model_hd,16984,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A0910,haunter_tex_hd_801A0910,haunter_tex_hd_801A0910,None,None,None,,None,None,None,0x4,0x1E6A50,.data,True,True,False,False,False,False,False,0,None,haunter/model_hd,21088,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A1918,haunter_tex_hd_801A1918,haunter_tex_hd_801A1918,None,None,None,,None,None,None,0x4,0x1E7A58,.data,True,True,False,False,False,False,False,0,None,haunter/model_hd,25192,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A2118,haunter_hd_vtx,haunter_hd_vtx,None,None,None,,None,0x1CF0,None,0x1CF0,0x1E8258,.data,True,True,False,False,False,False,False,0,None,haunter/model_hd,27240,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A3E08,None,D_801A3E08_1E9F48,None,None,None,,None,None,None,0x4,0x1E9F48,.data,True,False,True,False,False,False,False,0,None,haunter/model_hd,34648,unk_01D1D90,False,False,False,False,None,False,None,True,,False,False,False,None
symbol,0x801A3F08,haunter_hd_first,haunter_hd_first,None,None,None,,None,None,None,0x4,0x1EA048,.data,True,True,False,False,False,False,False,0,None,haunter/model_hd,34904,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A3F28,haunter_hd_part0_draw,haunter_hd_part0_draw,None,None,None,,None,None,None,0x4,0x1EA068,.data,True,True,False,False,False,False,False,0,None,haunter/model_hd,34936,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A4328,haunter_hd_part1_pre,haunter_hd_part1_pre,None,None,None,,None,None,None,0x4,0x1EA468,.data,True,True,False,False,False,False,False,0,None,haunter/model_hd,35960,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A43B0,haunter_hd_part1_draw,haunter_hd_part1_draw,None,None,None,,None,None,None,0x4,0x1EA4F0,.data,True,True,False,False,False,False,False,0,None,haunter/model_hd,36096,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A4468,haunter_hd_part2_pre,haunter_hd_part2_pre,None,None,None,,None,None,None,0x4,0x1EA5A8,.data,True,True,False,False,False,False,False,0,None,haunter/model_hd,36280,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A44E0,haunter_hd_part2_draw,haunter_hd_part2_draw,None,None,None,,None,None,None,0x4,0x1EA620,.data,True,True,False,False,False,False,False,0,None,haunter/model_hd,36400,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A4560,haunter_hd_part3_pre,haunter_hd_part3_pre,None,None,None,,None,None,None,0x4,0x1EA6A0,.data,True,True,False,False,False,False,False,0,None,haunter/model_hd,36528,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A45F8,haunter_hd_part3_draw,haunter_hd_part3_draw,None,None,None,,None,None,None,0x4,0x1EA738,.data,True,True,False,False,False,False,False,0,None,haunter/model_hd,36680,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A4820,haunter_hd_part4_draw,haunter_hd_part4_draw,None,None,None,,None,None,None,0x4,0x1EA960,.data,True,True,False,False,False,False,False,0,None,haunter/model_hd,37232,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A48D8,haunter_hd_part5_draw,haunter_hd_part5_draw,None,None,None,,None,None,None,0x4,0x1EAA18,.data,True,True,False,False,False,False,False,0,None,haunter/model_hd,37416,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A4970,haunter_hd_part6_draw,haunter_hd_part6_draw,None,None,None,,None,None,None,0x4,0x1EAAB0,.data,True,True,False,False,False,False,False,0,None,haunter/model_hd,37568,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A4A28,haunter_hd_part7_pre,haunter_hd_part7_pre,None,None,None,,None,None,None,0x4,0x1EAB68,.data,True,True,False,False,False,False,False,0,None,haunter/model_hd,37752,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A4A98,haunter_hd_part7_draw,haunter_hd_part7_draw,None,None,None,,None,None,None,0x4,0x1EABD8,.data,True,True,False,False,False,False,False,0,None,haunter/model_hd,37864,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A4B60,haunter_hd_part8_draw,haunter_hd_part8_draw,None,None,None,,None,None,None,0x4,0x1EACA0,.data,True,True,False,False,False,False,False,0,None,haunter/model_hd,38064,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A4C48,haunter_hd_part9_draw,haunter_hd_part9_draw,None,None,None,,None,None,None,0x4,0x1EAD88,.data,True,True,False,False,False,False,False,0,None,haunter/model_hd,38296,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A4CB0,haunter_hd_part10_pre,haunter_hd_part10_pre,None,None,None,,None,None,None,0x4,0x1EADF0,.data,True,True,False,False,False,False,False,0,None,haunter/model_hd,38400,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A4D10,haunter_hd_part10_draw,haunter_hd_part10_draw,None,None,None,,None,None,None,0x4,0x1EAE50,.data,True,True,False,False,False,False,False,0,None,haunter/model_hd,38496,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A4DC0,haunter_hd_part11_pre,haunter_hd_part11_pre,None,None,None,,None,None,None,0x4,0x1EAF00,.data,True,True,False,False,False,False,False,0,None,haunter/model_hd,38672,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A4E00,haunter_hd_part11_draw,haunter_hd_part11_draw,None,None,None,,None,None,None,0x4,0x1EAF40,.data,True,True,False,False,False,False,False,0,None,haunter/model_hd,38736,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A4E68,haunter_hd_part12_pre,haunter_hd_part12_pre,None,None,None,,None,None,None,0x4,0x1EAFA8,.data,True,True,False,False,False,False,False,0,None,haunter/model_hd,38840,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A4ED0,haunter_hd_part12_draw,haunter_hd_part12_draw,None,None,None,,None,None,None,0x4,0x1EB010,.data,True,True,False,False,False,False,False,0,None,haunter/model_hd,38944,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A4F48,haunter_hd_part13_pre,haunter_hd_part13_pre,None,None,None,,None,None,None,0x4,0x1EB088,.data,True,True,False,False,False,False,False,0,None,haunter/model_hd,39064,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A4F90,haunter_hd_part13_draw,haunter_hd_part13_draw,None,None,None,,None,None,None,0x4,0x1EB0D0,.data,True,True,False,False,False,False,False,0,None,haunter/model_hd,39136,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A4FF8,haunter_hd_part14_draw,haunter_hd_part14_draw,None,None,None,,None,None,None,0x4,0x1EB138,.data,True,True,False,False,False,False,False,0,None,haunter/model_hd,39240,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A5130,haunter_hd_part15_pre,haunter_hd_part15_pre,None,None,None,,None,None,None,0x4,0x1EB270,.data,True,True,False,False,False,False,False,0,None,haunter/model_hd,39552,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A5170,haunter_hd_part15_draw,haunter_hd_part15_draw,None,None,None,,None,None,None,0x4,0x1EB2B0,.data,True,True,False,False,False,False,False,0,None,haunter/model_hd,39616,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A5230,haunter_hd_part16_draw,haunter_hd_part16_draw,None,None,None,,None,None,None,0x4,0x1EB370,.data,True,True,False,False,False,False,False,0,None,haunter/model_hd,39808,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A52D0,haunter_hd_part17_pre,haunter_hd_part17_pre,None,None,None,,None,None,None,0x4,0x1EB410,.data,True,True,False,False,False,False,False,0,None,haunter/model_hd,39968,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A5318,haunter_hd_part17_draw,haunter_hd_part17_draw,None,None,None,,None,None,None,0x4,0x1EB458,.data,True,True,False,False,False,False,False,0,None,haunter/model_hd,40040,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A53A8,haunter_hd_part18_draw,haunter_hd_part18_draw,None,None,None,,None,None,None,0x4,0x1EB4E8,.data,True,True,False,False,False,False,False,0,None,haunter/model_hd,40184,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
