category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x801DE304,None,.L801DE304_9D4C74,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D4C74,.text,True,False,True,False,False,False,False,5,func_801DE204_9D4B74,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE318,None,func_801DE318_9D4C88,None,None,SymbolSpecialType.function,@function,None,None,0xFC,0xFC,0x9D4C88,.text,True,False,True,False,False,False,False,4,None,9D3660,5672,level,False,False,False,False,None,False,160,False,,False,False,False,None
symbol,0x801DE374,None,.L801DE374_9D4CE4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D4CE4,.text,True,False,True,False,False,False,False,1,func_801DE318_9D4C88,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE3A4,None,.L801DE3A4_9D4D14,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D4D14,.text,True,False,True,False,False,False,False,2,func_801DE318_9D4C88,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE3E4,None,.L801DE3E4_9D4D54,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D4D54,.text,True,False,True,False,False,False,False,2,func_801DE318_9D4C88,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE400,None,.L801DE400_9D4D70,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D4D70,.text,True,False,True,False,False,False,False,5,func_801DE318_9D4C88,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE414,None,func_801DE414_9D4D84,None,None,SymbolSpecialType.function,@function,None,None,0x194,0x194,0x9D4D84,.text,True,False,True,False,False,False,False,3,None,9D3660,5924,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE454,None,.L801DE454_9D4DC4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D4DC4,.text,True,False,True,False,False,False,False,1,func_801DE414_9D4D84,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE45C,None,.L801DE45C_9D4DCC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D4DCC,.text,True,False,True,False,False,False,False,1,func_801DE414_9D4D84,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE49C,None,.L801DE49C_9D4E0C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D4E0C,.text,True,False,True,False,False,False,False,1,func_801DE414_9D4D84,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE4A4,None,.L801DE4A4_9D4E14,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D4E14,.text,True,False,True,False,False,False,False,1,func_801DE414_9D4D84,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE4EC,None,.L801DE4EC_9D4E5C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D4E5C,.text,True,False,True,False,False,False,False,1,func_801DE414_9D4D84,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE508,None,.L801DE508_9D4E78,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D4E78,.text,True,False,True,False,False,False,False,1,func_801DE414_9D4D84,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE510,None,.L801DE510_9D4E80,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D4E80,.text,True,False,True,False,False,False,False,1,func_801DE414_9D4D84,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE558,None,.L801DE558_9D4EC8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D4EC8,.text,True,False,True,False,False,False,False,1,func_801DE414_9D4D84,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE574,None,.L801DE574_9D4EE4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D4EE4,.text,True,False,True,False,False,False,False,1,func_801DE414_9D4D84,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE57C,None,.L801DE57C_9D4EEC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D4EEC,.text,True,False,True,False,False,False,False,1,func_801DE414_9D4D84,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE594,None,.L801DE594_9D4F04,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D4F04,.text,True,False,True,False,False,False,False,1,func_801DE414_9D4D84,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE5A8,None,func_801DE5A8_9D4F18,None,None,SymbolSpecialType.function,@function,None,None,0x250,0x250,0x9D4F18,.text,True,False,True,False,False,False,False,1,None,9D3660,6328,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE674,None,.L801DE674_9D4FE4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D4FE4,.text,True,False,True,False,False,False,False,1,func_801DE5A8_9D4F18,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE6C4,None,.L801DE6C4_9D5034,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D5034,.text,True,False,True,False,False,False,False,1,func_801DE5A8_9D4F18,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE6CC,None,.L801DE6CC_9D503C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D503C,.text,True,False,True,False,False,False,False,1,func_801DE5A8_9D4F18,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE71C,None,.L801DE71C_9D508C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D508C,.text,True,False,True,False,False,False,False,1,func_801DE5A8_9D4F18,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE724,None,.L801DE724_9D5094,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D5094,.text,True,False,True,False,False,False,False,1,func_801DE5A8_9D4F18,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE774,None,.L801DE774_9D50E4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D50E4,.text,True,False,True,False,False,False,False,1,func_801DE5A8_9D4F18,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE77C,None,.L801DE77C_9D50EC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D50EC,.text,True,False,True,False,False,False,False,1,func_801DE5A8_9D4F18,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE7CC,None,.L801DE7CC_9D513C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D513C,.text,True,False,True,False,False,False,False,1,func_801DE5A8_9D4F18,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE7D4,None,.L801DE7D4_9D5144,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D5144,.text,True,False,True,False,False,False,False,5,func_801DE5A8_9D4F18,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE7E4,None,.L801DE7E4_9D5154,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D5154,.text,True,False,True,False,False,False,False,1,func_801DE5A8_9D4F18,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE7F8,None,func_801DE7F8_9D5168,None,None,SymbolSpecialType.function,@function,None,None,0xA0,0xA0,0x9D5168,.text,True,False,True,False,False,False,False,4,None,9D3660,6920,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE840,None,.L801DE840_9D51B0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D51B0,.text,True,False,True,False,False,False,False,1,func_801DE7F8_9D5168,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE880,None,.L801DE880_9D51F0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D51F0,.text,True,False,True,False,False,False,False,1,func_801DE7F8_9D5168,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE888,None,.L801DE888_9D51F8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D51F8,.text,True,False,True,False,False,False,False,1,func_801DE7F8_9D5168,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE898,None,func_801DE898_9D5208,None,None,SymbolSpecialType.function,@function,None,None,0x3C8,0x3C8,0x9D5208,.text,True,False,True,False,False,False,False,3,None,9D3660,7080,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE938,None,.L801DE938_9D52A8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D52A8,.text,True,False,True,False,False,False,False,1,func_801DE898_9D5208,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DEA14,None,.L801DEA14_9D5384,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D5384,.text,True,False,True,False,False,False,False,1,func_801DE898_9D5208,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DEA98,None,.L801DEA98_9D5408,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D5408,.text,True,False,True,False,False,False,False,1,func_801DE898_9D5208,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DEBF4,None,.L801DEBF4_9D5564,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D5564,.text,True,False,True,False,False,False,False,1,func_801DE898_9D5208,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DEBFC,None,.L801DEBFC_9D556C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D556C,.text,True,False,True,False,False,False,False,1,func_801DE898_9D5208,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DEC2C,None,.L801DEC2C_9D559C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D559C,.text,True,False,True,False,False,False,False,1,func_801DE898_9D5208,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DEC34,None,.L801DEC34_9D55A4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D55A4,.text,True,False,True,False,False,False,False,1,func_801DE898_9D5208,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DEC44,None,.L801DEC44_9D55B4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D55B4,.text,True,False,True,False,False,False,False,1,func_801DE898_9D5208,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DEC4C,None,.L801DEC4C_9D55BC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D55BC,.text,True,False,True,False,False,False,False,1,func_801DE898_9D5208,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DEC60,None,func_801DEC60_9D55D0,None,None,SymbolSpecialType.function,@function,None,None,0x368,0x368,0x9D55D0,.text,True,False,True,False,False,False,False,5,None,9D3660,8048,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DECB0,None,.L801DECB0_9D5620,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D5620,.text,True,False,True,False,False,False,False,1,func_801DEC60_9D55D0,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DECD0,None,.L801DECD0_9D5640,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D5640,.text,True,False,True,False,False,False,False,1,func_801DEC60_9D55D0,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DECF4,None,.L801DECF4_9D5664,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D5664,.text,True,False,True,False,False,False,False,1,func_801DEC60_9D55D0,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DED34,None,.L801DED34_9D56A4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D56A4,.text,True,False,True,False,False,False,False,1,func_801DEC60_9D55D0,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DED94,None,.L801DED94_9D5704,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D5704,.text,True,False,True,False,False,False,False,2,func_801DEC60_9D55D0,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DEDB4,None,.L801DEDB4_9D5724,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D5724,.text,True,False,True,False,False,False,False,2,func_801DEC60_9D55D0,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DEDBC,None,.L801DEDBC_9D572C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D572C,.text,True,False,True,False,False,False,False,1,func_801DEC60_9D55D0,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DEE08,None,.L801DEE08_9D5778,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D5778,.text,True,False,True,False,False,False,False,1,func_801DEC60_9D55D0,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DEE6C,None,.L801DEE6C_9D57DC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D57DC,.text,True,False,True,False,False,False,False,2,func_801DEC60_9D55D0,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DEEA4,None,.L801DEEA4_9D5814,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D5814,.text,True,False,True,False,False,False,False,1,func_801DEC60_9D55D0,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DEEE0,None,.L801DEEE0_9D5850,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D5850,.text,True,False,True,False,False,False,False,3,func_801DEC60_9D55D0,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DEEE8,None,.L801DEEE8_9D5858,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D5858,.text,True,False,True,False,False,False,False,3,func_801DEC60_9D55D0,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DEF28,None,.L801DEF28_9D5898,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D5898,.text,True,False,True,False,False,False,False,1,func_801DEC60_9D55D0,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DEF58,None,.L801DEF58_9D58C8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D58C8,.text,True,False,True,False,False,False,False,1,func_801DEC60_9D55D0,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DEF60,None,.L801DEF60_9D58D0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D58D0,.text,True,False,True,False,False,False,False,1,func_801DEC60_9D55D0,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DEF90,None,.L801DEF90_9D5900,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D5900,.text,True,False,True,False,False,False,False,1,func_801DEC60_9D55D0,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DEF98,None,.L801DEF98_9D5908,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D5908,.text,True,False,True,False,False,False,False,1,func_801DEC60_9D55D0,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DEFB4,None,.L801DEFB4_9D5924,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D5924,.text,True,False,True,False,False,False,False,2,func_801DEC60_9D55D0,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DEFC8,None,func_801DEFC8_9D5938,None,None,SymbolSpecialType.function,@function,None,None,0x58,0x58,0x9D5938,.text,True,False,True,False,False,False,False,1,None,9D3660,8920,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DEFE0,None,.L801DEFE0_9D5950,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D5950,.text,True,False,True,False,False,False,False,1,func_801DEFC8_9D5938,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF010,None,.L801DF010_9D5980,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D5980,.text,True,False,True,False,False,False,False,1,func_801DEFC8_9D5938,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF020,None,func_801DF020_9D5990,None,None,SymbolSpecialType.function,@function,None,None,0x45C,0x45C,0x9D5990,.text,True,False,True,False,False,False,False,5,None,9D3660,9008,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF070,None,.L801DF070_9D59E0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D59E0,.text,True,False,True,False,False,False,False,1,func_801DF020_9D5990,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF090,None,.L801DF090_9D5A00,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D5A00,.text,True,False,True,False,False,False,False,1,func_801DF020_9D5990,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF0CC,None,.L801DF0CC_9D5A3C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D5A3C,.text,True,False,True,False,False,False,False,1,func_801DF020_9D5990,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF160,None,.L801DF160_9D5AD0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D5AD0,.text,True,False,True,False,False,False,False,2,func_801DF020_9D5990,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF180,None,.L801DF180_9D5AF0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D5AF0,.text,True,False,True,False,False,False,False,2,func_801DF020_9D5990,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF188,None,.L801DF188_9D5AF8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D5AF8,.text,True,False,True,False,False,False,False,1,func_801DF020_9D5990,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF220,None,.L801DF220_9D5B90,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D5B90,.text,True,False,True,False,False,False,False,2,func_801DF020_9D5990,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF258,None,.L801DF258_9D5BC8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D5BC8,.text,True,False,True,False,False,False,False,1,func_801DF020_9D5990,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF294,None,.L801DF294_9D5C04,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D5C04,.text,True,False,True,False,False,False,False,3,func_801DF020_9D5990,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF29C,None,.L801DF29C_9D5C0C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D5C0C,.text,True,False,True,False,False,False,False,1,func_801DF020_9D5990,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF300,None,.L801DF300_9D5C70,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D5C70,.text,True,False,True,False,False,False,False,1,func_801DF020_9D5990,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF330,None,.L801DF330_9D5CA0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D5CA0,.text,True,False,True,False,False,False,False,1,func_801DF020_9D5990,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF338,None,.L801DF338_9D5CA8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D5CA8,.text,True,False,True,False,False,False,False,1,func_801DF020_9D5990,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF340,None,.L801DF340_9D5CB0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D5CB0,.text,True,False,True,False,False,False,False,1,func_801DF020_9D5990,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF3B0,None,.L801DF3B0_9D5D20,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D5D20,.text,True,False,True,False,False,False,False,1,func_801DF020_9D5990,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF404,None,.L801DF404_9D5D74,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D5D74,.text,True,False,True,False,False,False,False,1,func_801DF020_9D5990,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF40C,None,.L801DF40C_9D5D7C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D5D7C,.text,True,False,True,False,False,False,False,1,func_801DF020_9D5990,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF414,None,.L801DF414_9D5D84,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D5D84,.text,True,False,True,False,False,False,False,5,func_801DF020_9D5990,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF468,None,.L801DF468_9D5DD8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D5DD8,.text,True,False,True,False,False,False,False,2,func_801DF020_9D5990,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF47C,None,func_801DF47C_9D5DEC,None,None,SymbolSpecialType.function,@function,None,None,0x20,0x20,0x9D5DEC,.text,True,False,True,False,False,False,False,0,None,9D3660,10124,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF49C,None,func_801DF49C_9D5E0C,None,None,SymbolSpecialType.function,@function,None,None,0x10,0x10,0x9D5E0C,.text,True,False,True,False,False,False,False,0,None,9D3660,10156,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF4AC,None,func_801DF4AC_9D5E1C,None,None,SymbolSpecialType.function,@function,None,None,0x258,0x258,0x9D5E1C,.text,True,False,True,False,False,False,False,1,None,9D3660,10172,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF6AC,None,.L801DF6AC_9D601C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D601C,.text,True,False,True,False,False,False,False,1,func_801DF4AC_9D5E1C,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF6F4,None,.L801DF6F4_9D6064,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D6064,.text,True,False,True,False,False,False,False,2,func_801DF4AC_9D5E1C,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF704,None,func_801DF704_9D6074,None,None,SymbolSpecialType.function,@function,None,None,0x40,0x40,0x9D6074,.text,True,False,True,False,False,False,False,1,None,9D3660,10772,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF710,None,.L801DF710_9D6080,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D6080,.text,True,False,True,False,False,False,False,1,func_801DF704_9D6074,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF734,None,.L801DF734_9D60A4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D60A4,.text,True,False,True,False,False,False,False,1,func_801DF704_9D6074,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF744,None,func_801DF744_9D60B4,None,None,SymbolSpecialType.function,@function,None,None,0xAC,0xAC,0x9D60B4,.text,True,False,True,False,False,False,False,1,None,9D3660,10836,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF754,None,.L801DF754_9D60C4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D60C4,.text,True,False,True,False,False,False,False,1,func_801DF744_9D60B4,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF77C,None,.L801DF77C_9D60EC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D60EC,.text,True,False,True,False,False,False,False,1,func_801DF744_9D60B4,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF7C0,None,.L801DF7C0_9D6130,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D6130,.text,True,False,True,False,False,False,False,1,func_801DF744_9D60B4,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF7DC,None,.L801DF7DC_9D614C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D614C,.text,True,False,True,False,False,False,False,1,func_801DF744_9D60B4,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF7F0,None,func_801DF7F0_9D6160,None,None,SymbolSpecialType.function,@function,None,None,0x94,0x94,0x9D6160,.text,True,False,True,False,False,False,False,8,None,9D3660,11008,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF7F8,None,.L801DF7F8_9D6168,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D6168,.text,True,False,True,False,False,False,False,1,func_801DF7F0_9D6160,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
