category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x8012F028,None,D_8012F028_175188,None,None,None,,None,None,None,0x4,0x175188,.data,True,False,True,False,False,False,False,0,None,world/blocks,3656,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012F078,None,D_8012F078_1751D8,None,None,None,,None,None,None,0x4,0x1751D8,.data,True,False,True,False,False,False,False,0,None,world/blocks,3736,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012F138,None,D_8012F138_175298,None,None,None,,None,None,None,0x4,0x175298,.data,True,False,True,False,False,False,False,0,None,world/blocks,3928,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012F188,None,D_8012F188_1752E8,None,None,None,,None,None,None,0x4,0x1752E8,.data,True,False,True,False,False,False,False,0,None,world/blocks,4008,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012F3C8,None,D_8012F3C8_175528,None,None,None,,None,None,None,0x4,0x175528,.data,True,False,True,False,False,False,False,0,None,world/blocks,4584,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012F5A8,None,D_8012F5A8_175708,None,None,None,,None,None,None,0x4,0x175708,.data,True,False,True,False,False,False,False,0,None,world/blocks,5064,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012F5F8,None,D_8012F5F8_175758,None,None,None,,None,None,None,0x4,0x175758,.data,True,False,True,False,False,False,False,0,None,world/blocks,5144,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012F6E8,None,D_8012F6E8_175848,None,None,None,,None,None,None,0x4,0x175848,.data,True,False,True,False,False,False,False,0,None,world/blocks,5384,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012F8F8,None,D_8012F8F8_175A58,None,None,None,,None,None,None,0x4,0x175A58,.data,True,False,True,False,False,False,False,0,None,world/blocks,5912,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012F9E8,None,D_8012F9E8_175B48,None,None,None,,None,None,None,0x4,0x175B48,.data,True,False,True,False,False,False,False,0,None,world/blocks,6152,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012FBC8,None,D_8012FBC8_175D28,None,None,None,,None,None,None,0x4,0x175D28,.data,True,False,True,False,False,False,False,0,None,world/blocks,6632,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012FC18,None,D_8012FC18_175D78,None,None,None,,None,None,None,0x4,0x175D78,.data,True,False,True,False,False,False,False,0,None,world/blocks,6712,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012FD38,None,D_8012FD38_175E98,None,None,None,,None,None,None,0x4,0x175E98,.data,True,False,True,False,False,False,False,0,None,world/blocks,7000,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012FD88,None,D_8012FD88_175EE8,None,None,None,,None,None,None,0x4,0x175EE8,.data,True,False,True,False,False,False,False,0,None,world/blocks,7080,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012FDAC,None,D_8012FDAC_175F0C,None,None,None,,None,None,None,0x4,0x175F0C,.data,True,False,True,False,False,False,False,0,None,world/blocks,7116,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012FDD0,None,D_8012FDD0_175F30,None,None,None,,None,None,None,0x4,0x175F30,.data,True,False,True,False,False,False,False,0,None,world/blocks,7152,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012FDF4,None,D_8012FDF4_175F54,None,None,None,,None,None,None,0x4,0x175F54,.data,True,False,True,False,False,False,False,0,None,world/blocks,7188,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012FE18,None,D_8012FE18_175F78,None,None,None,,None,None,None,0x4,0x175F78,.data,True,False,True,False,False,False,False,0,None,world/blocks,7224,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012FE3C,None,D_8012FE3C_175F9C,None,None,None,,None,None,None,0x4,0x175F9C,.data,True,False,True,False,False,False,False,0,None,world/blocks,7260,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012FE60,None,D_8012FE60_175FC0,None,None,None,,None,None,None,0x4,0x175FC0,.data,True,False,True,False,False,False,False,0,None,world/blocks,7296,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012FE7C,None,D_8012FE7C_175FDC,None,None,None,,None,None,None,0x4,0x175FDC,.data,True,False,True,False,False,False,False,0,None,world/blocks,7324,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012FE80,None,D_8012FE80_175FE0,None,None,None,,None,None,None,0x4,0x175FE0,.data,True,False,True,False,False,False,False,0,None,world/blocks,7328,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013AB90,computer_draw,computer_draw,None,None,None,,None,None,None,0x4,0x180CF0,.data,True,True,False,False,False,False,False,0,None,computer/model,0,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013AD60,computer_vtx,computer_vtx,None,None,None,,None,0x320,None,0x320,0x180EC0,.data,True,True,False,False,False,False,False,0,None,computer/model,464,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013B080,pkmn_1016_draw,pkmn_1016_draw,None,None,None,,None,None,None,0x4,0x1811E0,.data,True,True,False,False,False,False,False,0,None,pkmn_1016/model,0,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013B410,pkmn_1016_vtx,pkmn_1016_vtx,None,None,None,,None,0x610,None,0x610,0x181570,.data,True,True,False,False,False,False,False,0,None,pkmn_1016/model,912,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013BA20,pkmn_1017_draw,pkmn_1017_draw,None,None,None,,None,None,None,0x4,0x181B80,.data,True,True,False,False,False,False,False,0,None,pkmn_1017/model,0,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013BD90,pkmn_1017_vtx,pkmn_1017_vtx,None,None,None,,None,0x4A0,None,0x4A0,0x181EF0,.data,True,True,False,False,False,False,False,0,None,pkmn_1017/model,880,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013C230,None,D_8013C230_182390,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,unk8011CB50,False,False,False,False,None,False,276,False,,False,False,False,None
symbol,0x8013CEB0,None,D_8013CEB0_183010,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,unk8011CB50,False,False,False,False,None,False,272,False,,False,False,False,None
symbol,0x8013D8D0,None,D_8013D8D0_183A30,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,unk8011CB50,False,False,False,False,None,False,164,False,,False,False,False,None
symbol,0x8013D920,None,D_8013D920_183A80,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,unk8011CB50,False,False,False,False,None,False,212,False,,False,False,False,None
symbol,0x8013E3D0,None,D_8013E3D0_184530,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,unk8011CB50,False,False,False,False,None,False,204,False,,False,False,False,None
symbol,0x8013EE60,None,D_8013EE60_184FC0,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,unk8011CB50,False,False,False,False,None,False,124,False,,False,False,False,None
symbol,0x8013EEE0,None,D_8013EEE0_185040,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,unk8011CB50,False,False,False,False,None,False,52,False,,False,False,False,None
symbol,0x8013FDD0,None,D_8013FDD0_185F30,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,unk8011CB50,False,False,False,False,None,False,48,False,,False,False,False,None
symbol,0x801419E4,None,D_801419E4_187B44,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,unk8011CB50,False,False,False,False,None,False,28,False,,False,False,False,None
symbol,0x80147EC0,None,D_80147EC0_18E020,None,None,None,,None,None,None,0x4,0x18E020,.data,True,False,True,False,False,False,False,0,None,computer/textures,0,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80147EC8,computer_tex_front_png,computer_tex_front_png,None,None,None,,None,None,None,0x4,0x18E028,.data,True,True,False,False,False,False,False,0,None,computer/textures,8,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80148ED0,computer_tex_side_png,computer_tex_side_png,None,None,None,,None,None,None,0x4,0x18F030,.data,True,True,False,False,False,False,False,0,None,computer/textures,4112,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80149ED8,computer_tex_back_pal,computer_tex_back_pal,None,None,None,,None,None,None,0x4,0x190038,.data,True,True,False,False,False,False,False,0,None,computer/textures,8216,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80149EF8,computer_tex_back_png,computer_tex_back_png,None,None,None,,None,None,None,0x4,0x190058,.data,True,True,False,False,False,False,False,0,None,computer/textures,8248,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80159608,kakuna_tex_80159608,kakuna_tex_80159608,None,None,None,,None,None,None,0x4,0x19F768,,False,True,False,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80159630,kakuna_tex_80159630,kakuna_tex_80159630,None,None,None,,None,None,None,0x4,0x19F790,,False,True,False,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80159838,kakuna_tex_80159838,kakuna_tex_80159838,None,None,None,,None,None,None,0x4,0x19F998,,False,True,False,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80159860,kakuna_tex_80159860,kakuna_tex_80159860,None,None,None,,None,None,None,0x4,0x19F9C0,,False,True,False,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80159A68,kakuna_tex_80159A68,kakuna_tex_80159A68,None,None,None,,None,None,None,0x4,0x19FBC8,,False,True,False,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80159A78,kakuna_tex_80159A78,kakuna_tex_80159A78,None,None,None,,None,None,None,0x4,0x19FBD8,,False,True,False,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80159A88,kakuna_tex_80159A88,kakuna_tex_80159A88,None,None,None,,None,None,None,0x4,0x19FBE8,,False,True,False,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80159C90,kakuna_tex_80159C90,kakuna_tex_80159C90,None,None,None,,None,None,None,0x4,0x19FDF0,,False,True,False,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80159E98,kakuna_tex_80159E98,kakuna_tex_80159E98,None,None,None,,None,None,None,0x4,0x19FFF8,,False,True,False,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80159EB0,kakuna_tex_80159EB0,kakuna_tex_80159EB0,None,None,None,,None,None,None,0x4,0x1A0010,,False,True,False,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015A0B8,kakuna_tex_8015A0B8,kakuna_tex_8015A0B8,None,None,None,,None,None,None,0x4,0x1A0218,,False,True,False,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015A4C0,None,D_8015A4C0_1A0620,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015AAE0,None,D_8015AAE0_1A0C40,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015AE40,None,D_8015AE40_1A0FA0,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015AEF0,None,D_8015AEF0_1A1050,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015AFA0,None,D_8015AFA0_1A1100,None,None,None,,None,None,None,0x4,0x1A1100,.data,True,False,True,False,False,False,False,0,None,magnemite/textures,0,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015AFD0,None,D_8015AFD0_1A1130,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015B200,None,D_8015B200_1A1360,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015B408,magnemite_tex_screw_frame0_pal,magnemite_tex_screw_frame0_pal,None,None,None,,None,None,None,0x4,0x1A1568,.data,True,True,False,False,False,False,False,0,None,magnemite/textures,1128,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015B430,None,D_8015B430_1A1590,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015B660,None,D_8015B660_1A17C0,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015BA90,None,D_8015BA90_1A1BF0,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015BE98,magnemite_tex_body_frame0_pal,magnemite_tex_body_frame0_pal,None,None,None,,None,None,None,0x4,0x1A1FF8,.data,True,True,False,False,False,False,False,0,None,magnemite/textures,3832,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015BEC0,None,D_8015BEC0_1A2020,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015C2C8,magnemite_tex_eye_frame0_pal,magnemite_tex_eye_frame0_pal,None,None,None,,None,None,None,0x4,0x1A2428,.data,True,True,False,False,False,False,False,0,None,magnemite/textures,4904,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015C2F0,None,D_8015C2F0_1A2450,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015C520,None,D_8015C520_1A2680,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015C750,None,D_8015C750_1A28B0,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015C980,magnemite_tex_wave_png,magnemite_tex_wave_png,None,None,None,,None,None,None,0x4,0x1A2AE0,.data,True,True,False,False,False,False,False,0,None,magnemite/textures,6624,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015CDB0,None,D_8015CDB0_1A2F10,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015D1E0,None,D_8015D1E0_1A3340,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015D5E8,magnemite_tex_magnet_frame0_pal,magnemite_tex_magnet_frame0_pal,None,None,None,,None,None,None,0x4,0x1A3748,.data,True,True,False,False,False,False,False,0,None,magnemite/textures,9800,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015D610,None,D_8015D610_1A3770,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015DA40,None,D_8015DA40_1A3BA0,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015DE70,None,D_8015DE70_1A3FD0,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015E278,magnemite_tex_screw_thread_frame0_pal,magnemite_tex_screw_thread_frame0_pal,None,None,None,,None,None,None,0x4,0x1A43D8,.data,True,True,False,False,False,False,False,0,None,magnemite/textures,13016,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015E2A0,None,D_8015E2A0_1A4400,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015E6A0,magnemite_modelanim_run,magnemite_modelanim_run,None,None,None,,None,None,None,0x4,0x1A4800,.data,True,True,False,False,False,False,False,0,None,magnemite/anim/model/run,0,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015E6D0,None,D_8015E6D0_1A4830,None,None,None,,None,None,None,0x4,0x1A4830,.data,True,False,True,False,False,False,False,0,None,magnemite/anim/model/run,48,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015E700,None,D_8015E700_1A4860,None,None,None,,None,None,None,0x4,0x1A4860,.data,True,False,True,False,False,False,False,0,None,magnemite/anim/model/run,96,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015E74C,None,D_8015E74C_1A48AC,None,None,None,,None,None,None,0x4,0x1A48AC,.data,True,False,True,False,False,False,False,0,None,magnemite/anim/model/run,172,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015E7B0,None,D_8015E7B0_1A4910,None,None,None,,None,None,None,0x4,0x1A4910,.data,True,False,True,False,False,False,False,0,None,magnemite/anim/model/run,272,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015E814,None,D_8015E814_1A4974,None,None,None,,None,None,None,0x4,0x1A4974,.data,True,False,True,False,False,False,False,0,None,magnemite/anim/model/run,372,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015E8C0,magnemite_modelanim_pulse,magnemite_modelanim_pulse,None,None,None,,None,None,None,0x4,0x1A4A20,.data,True,True,False,False,False,False,False,0,None,magnemite/anim/model/pulse,0,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015E8F0,None,D_8015E8F0_1A4A50,None,None,None,,None,None,None,0x4,0x1A4A50,.data,True,False,True,False,False,False,False,0,None,magnemite/anim/model/pulse,48,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015E8FC,None,D_8015E8FC_1A4A5C,None,None,None,,None,None,None,0x4,0x1A4A5C,.data,True,False,True,False,False,False,False,0,None,magnemite/anim/model/pulse,60,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015E97C,None,D_8015E97C_1A4ADC,None,None,None,,None,None,None,0x4,0x1A4ADC,.data,True,False,True,False,False,False,False,0,None,magnemite/anim/model/pulse,188,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015E9F0,None,D_8015E9F0_1A4B50,None,None,None,,None,None,None,0x4,0x1A4B50,.data,True,False,True,False,False,False,False,0,None,magnemite/anim/model/pulse,304,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015EA64,None,D_8015EA64_1A4BC4,None,None,None,,None,None,None,0x4,0x1A4BC4,.data,True,False,True,False,False,False,False,0,None,magnemite/anim/model/pulse,420,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015EBD0,magnemite_modelanim_move,magnemite_modelanim_move,None,None,None,,None,None,None,0x4,0x1A4D30,.data,True,True,False,False,False,False,False,0,None,magnemite/anim/model/move,0,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015EC00,None,D_8015EC00_1A4D60,None,None,None,,None,None,None,0x4,0x1A4D60,.data,True,False,True,False,False,False,False,0,None,magnemite/anim/model/move,48,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015EC30,None,D_8015EC30_1A4D90,None,None,None,,None,None,None,0x4,0x1A4D90,.data,True,False,True,False,False,False,False,0,None,magnemite/anim/model/move,96,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015EC94,None,D_8015EC94_1A4DF4,None,None,None,,None,None,None,0x4,0x1A4DF4,.data,True,False,True,False,False,False,False,0,None,magnemite/anim/model/move,196,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015ED08,None,D_8015ED08_1A4E68,None,None,None,,None,None,None,0x4,0x1A4E68,.data,True,False,True,False,False,False,False,0,None,magnemite/anim/model/move,312,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015ED7C,None,D_8015ED7C_1A4EDC,None,None,None,,None,None,None,0x4,0x1A4EDC,.data,True,False,True,False,False,False,False,0,None,magnemite/anim/model/move,428,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015EE30,magnemite_modelanim_idle,magnemite_modelanim_idle,None,None,None,,None,None,None,0x4,0x1A4F90,.data,True,True,False,False,False,False,False,0,None,magnemite/anim/model/idle,0,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015EE60,None,D_8015EE60_1A4FC0,None,None,None,,None,None,None,0x4,0x1A4FC0,.data,True,False,True,False,False,False,False,0,None,magnemite/anim/model/idle,48,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015EEE4,None,D_8015EEE4_1A5044,None,None,None,,None,None,None,0x4,0x1A5044,.data,True,False,True,False,False,False,False,0,None,magnemite/anim/model/idle,180,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015F064,None,D_8015F064_1A51C4,None,None,None,,None,None,None,0x4,0x1A51C4,.data,True,False,True,False,False,False,False,0,None,magnemite/anim/model/idle,564,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015F11C,None,D_8015F11C_1A527C,None,None,None,,None,None,None,0x4,0x1A527C,.data,True,False,True,False,False,False,False,0,None,magnemite/anim/model/idle,748,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015F1D4,None,D_8015F1D4_1A5334,None,None,None,,None,None,None,0x4,0x1A5334,.data,True,False,True,False,False,False,False,0,None,magnemite/anim/model/idle,932,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015F208,None,D_8015F208_1A5368,None,None,None,,None,None,None,0x4,0x1A5368,.data,True,False,True,False,False,False,False,0,None,magnemite/anim/model/idle,984,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015F2C0,None,D_8015F2C0_1A5420,None,None,None,,None,None,None,0x4,0x1A5420,.data,True,False,True,False,False,False,False,0,None,magnemite/anim/model/idle,1168,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015F2F4,None,D_8015F2F4_1A5454,None,None,None,,None,None,None,0x4,0x1A5454,.data,True,False,True,False,False,False,False,0,None,magnemite/anim/model/idle,1220,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015F3B0,magnemite_modelanim_hit,magnemite_modelanim_hit,None,None,None,,None,None,None,0x4,0x1A5510,.data,True,True,False,False,False,False,False,0,None,magnemite/anim/model/hit,0,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015F3E0,None,D_8015F3E0_1A5540,None,None,None,,None,None,None,0x4,0x1A5540,.data,True,False,True,False,False,False,False,0,None,magnemite/anim/model/hit,48,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015F418,None,D_8015F418_1A5578,None,None,None,,None,None,None,0x4,0x1A5578,.data,True,False,True,False,False,False,False,0,None,magnemite/anim/model/hit,104,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015F618,None,D_8015F618_1A5778,None,None,None,,None,None,None,0x4,0x1A5778,.data,True,False,True,False,False,False,False,0,None,magnemite/anim/model/hit,616,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015F720,None,D_8015F720_1A5880,None,None,None,,None,None,None,0x4,0x1A5880,.data,True,False,True,False,False,False,False,0,None,magnemite/anim/model/hit,880,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015F80C,None,D_8015F80C_1A596C,None,None,None,,None,None,None,0x4,0x1A596C,.data,True,False,True,False,False,False,False,0,None,magnemite/anim/model/hit,1116,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015F900,magnemite_modelanim_react,magnemite_modelanim_react,None,None,None,,None,None,None,0x4,0x1A5A60,.data,True,True,False,False,False,False,False,0,None,magnemite/anim/model/react,0,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015F930,None,D_8015F930_1A5A90,None,None,None,,None,None,None,0x4,0x1A5A90,.data,True,False,True,False,False,False,False,0,None,magnemite/anim/model/react,48,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015F98C,None,D_8015F98C_1A5AEC,None,None,None,,None,None,None,0x4,0x1A5AEC,.data,True,False,True,False,False,False,False,0,None,magnemite/anim/model/react,140,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015FC70,None,D_8015FC70_1A5DD0,None,None,None,,None,None,None,0x4,0x1A5DD0,.data,True,False,True,False,False,False,False,0,None,magnemite/anim/model/react,880,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015FCA4,None,D_8015FCA4_1A5E04,None,None,None,,None,None,None,0x4,0x1A5E04,.data,True,False,True,False,False,False,False,0,None,magnemite/anim/model/react,932,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
