category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x8034DAF8,pikachu_part1_draw,pikachu_part1_draw,None,None,None,,None,None,None,0x4,0x553AF8,.data,True,True,False,False,False,False,False,0,None,pikachu/model,25688,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034DB38,pikachu_gfxdata,pikachu_gfxdata,None,None,None,,None,None,None,0x4,0x553B38,.data,True,True,False,False,False,False,False,0,None,pikachu/model,25752,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034DB50,None,D_8034DB50_553B50,None,None,None,,None,None,None,0x4,0x553B50,.data,True,False,True,False,False,False,False,0,None,pikachu/model,25776,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034DB68,None,D_8034DB68_553B68,None,None,None,,None,None,None,0x4,0x553B68,.data,True,False,True,False,False,False,False,0,None,pikachu/model,25800,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034DB80,None,D_8034DB80_553B80,None,None,None,,None,None,None,0x4,0x553B80,.data,True,False,True,False,False,False,False,0,None,pikachu/model,25824,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034DB98,None,D_8034DB98_553B98,None,None,None,,None,None,None,0x4,0x553B98,.data,True,False,True,False,False,False,False,0,None,pikachu/model,25848,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034DBB0,None,D_8034DBB0_553BB0,None,None,None,,None,None,None,0x4,0x553BB0,.data,True,False,True,False,False,False,False,0,None,pikachu/model,25872,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034DBC8,None,D_8034DBC8_553BC8,None,None,None,,None,None,None,0x4,0x553BC8,.data,True,False,True,False,False,False,False,0,None,pikachu/model,25896,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034DBE0,None,D_8034DBE0_553BE0,None,None,None,,None,None,None,0x4,0x553BE0,.data,True,False,True,False,False,False,False,0,None,pikachu/model,25920,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034DBF8,None,D_8034DBF8_553BF8,None,None,None,,None,None,None,0x4,0x553BF8,.data,True,False,True,False,False,False,False,0,None,pikachu/model,25944,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034DC10,None,D_8034DC10_553C10,None,None,None,,None,None,None,0x4,0x553C10,.data,True,False,True,False,False,False,False,0,None,pikachu/model,25968,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034DC28,None,D_8034DC28_553C28,None,None,None,,None,None,None,0x4,0x553C28,.data,True,False,True,False,False,False,False,0,None,pikachu/model,25992,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034DC40,None,D_8034DC40_553C40,None,None,None,,None,None,None,0x4,0x553C40,.data,True,False,True,False,False,False,False,0,None,pikachu/model,26016,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034DC58,None,D_8034DC58_553C58,None,None,None,,None,None,None,0x4,0x553C58,.data,True,False,True,False,False,False,False,0,None,pikachu/model,26040,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034DC70,None,D_8034DC70_553C70,None,None,None,,None,None,None,0x4,0x553C70,.data,True,False,True,False,False,False,False,0,None,pikachu/model,26064,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034DC88,None,D_8034DC88_553C88,None,None,None,,None,None,None,0x4,0x553C88,.data,True,False,True,False,False,False,False,0,None,pikachu/model,26088,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034DCA0,None,D_8034DCA0_553CA0,None,None,None,,None,None,None,0x4,0x553CA0,.data,True,False,True,False,False,False,False,0,None,pikachu/model,26112,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034DCB8,None,D_8034DCB8_553CB8,None,None,None,,None,None,None,0x4,0x553CB8,.data,True,False,True,False,False,False,False,0,None,pikachu/model,26136,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034DCD0,None,D_8034DCD0_553CD0,None,None,None,,None,None,None,0x4,0x553CD0,.data,True,False,True,False,False,False,False,0,None,pikachu/model,26160,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034DCE8,None,D_8034DCE8_553CE8,None,None,None,,None,None,None,0x4,0x553CE8,.data,True,False,True,False,False,False,False,0,None,pikachu/model,26184,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034DD00,None,D_8034DD00_553D00,None,None,None,,None,None,None,0x4,0x553D00,.data,True,False,True,False,False,False,False,0,None,pikachu/model,26208,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034DD18,None,D_8034DD18_553D18,None,None,None,,None,None,None,0x4,0x553D18,.data,True,False,True,False,False,False,False,0,None,pikachu/model,26232,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034DD30,pikachu_model,pikachu_model,None,None,None,,None,0x3F4,None,0x3F4,0x553D30,.data,True,True,False,False,False,False,False,0,None,pikachu/model,26256,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034E124,None,D_8034E124_554124,None,None,None,,None,None,None,0x4,0x554124,.data,True,False,True,False,False,False,False,0,None,pikachu/model,27268,unk803476A0,False,False,False,False,None,False,None,True,,False,False,False,None
