category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x801A2068,victreebel_tex_801A2068,victreebel_tex_801A2068,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A2090,victreebel_tex_801A2090_png,victreebel_tex_801A2090_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A2298,victreebel_tex_801A2298,victreebel_tex_801A2298,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A22C0,victreebel_tex_801A22C0_png,victreebel_tex_801A22C0_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A26C8,victreebel_tex_801A26C8,victreebel_tex_801A26C8,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A26F0,victreebel_tex_801A26F0,victreebel_tex_801A26F0,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A56B8,weepinbell_tex_801A56B8,weepinbell_tex_801A56B8,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A56E0,weepinbell_tex_801A56E0,weepinbell_tex_801A56E0,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A5708,weepinbell_tex_801A5708,weepinbell_tex_801A5708,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A5730,weepinbell_tex_801A5730,weepinbell_tex_801A5730,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A5758,weepinbell_tex_801A5758_png,weepinbell_tex_801A5758_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A5988,weepinbell_tex_801A5988,weepinbell_tex_801A5988,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A61B8,weepinbell_tex_801A61B8,weepinbell_tex_801A61B8,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A69E8,weepinbell_tex_801A69E8,weepinbell_tex_801A69E8,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A7218,weepinbell_tex_801A7218,weepinbell_tex_801A7218,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A7A20,weepinbell_tex_801A7A20,weepinbell_tex_801A7A20,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A7A48,weepinbell_tex_801A7A48,weepinbell_tex_801A7A48,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AEDD0,None,D_801AEDD0_27AB80,None,None,None,,None,None,0x20,0x20,0x27AB80,.bss,True,False,True,False,False,False,False,0,None,bss_801AEDD0,0,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
new_pointer_in_data,0x80154258
new_pointer_in_data,0x80155260
new_pointer_in_data,0x80156268
new_pointer_in_data,0x80156A70
new_pointer_in_data,0x80156A98
new_pointer_in_data,0x8015C768
new_pointer_in_data,0x8015D7C0
new_pointer_in_data,0x8015D7E8
new_pointer_in_data,0x8015DBF0
new_pointer_in_data,0x8015DC18
new_pointer_in_data,0x8015DE20
new_pointer_in_data,0x8015DE48
new_pointer_in_data,0x80161B88
new_pointer_in_data,0x80161F90
new_pointer_in_data,0x80162398
new_pointer_in_data,0x801627A0
new_pointer_in_data,0x80162BA8
new_pointer_in_data,0x80162BD0
new_pointer_in_data,0x80162DD8
new_pointer_in_data,0x80162E00
new_pointer_in_data,0x80163208
new_pointer_in_data,0x80163230
new_pointer_in_data,0x80163660
new_pointer_in_data,0x80163A90
new_pointer_in_data,0x80163EC0
new_pointer_in_data,0x801642F0
new_pointer_in_data,0x801646F8
new_pointer_in_data,0x80164720
new_pointer_in_data,0x80164B50
new_pointer_in_data,0x80164F80
new_pointer_in_data,0x801653B0
new_pointer_in_data,0x8016FA88
new_pointer_in_data,0x8016FAB0
new_pointer_in_data,0x8016FCB0
new_pointer_in_data,0x8016FCD8
new_pointer_in_data,0x8016FDE0
new_pointer_in_data,0x8016FE08
new_pointer_in_data,0x80170238
new_pointer_in_data,0x80170668
new_pointer_in_data,0x80170A70
new_pointer_in_data,0x80170A98
new_pointer_in_data,0x80170CA0
new_pointer_in_data,0x80170CC8
new_pointer_in_data,0x80170D50
new_pointer_in_data,0x80170D78
new_pointer_in_data,0x80171180
new_pointer_in_data,0x801711A8
new_pointer_in_data,0x801715B0
new_pointer_in_data,0x801715D8
new_pointer_in_data,0x801719E0
new_pointer_in_data,0x80171A08
new_pointer_in_data,0x80171B10
new_pointer_in_data,0x80171B38
new_pointer_in_data,0x80171F40
new_pointer_in_data,0x80171F68
new_pointer_in_data,0x8017D518
new_pointer_in_data,0x8017D550
new_pointer_in_data,0x80187828
new_pointer_in_data,0x80187850
new_pointer_in_data,0x80187A38
new_pointer_in_data,0x80187C20
new_pointer_in_data,0x80187E08
new_pointer_in_data,0x80187FF0
new_pointer_in_data,0x801881D8
new_pointer_in_data,0x80188200
new_pointer_in_data,0x80188408
new_pointer_in_data,0x80188610
new_pointer_in_data,0x80188858
new_pointer_in_data,0x80188AA0
new_pointer_in_data,0x80188CE8
new_pointer_in_data,0x80188F30
new_pointer_in_data,0x80189178
new_pointer_in_data,0x801893C0
new_pointer_in_data,0x80189608
new_pointer_in_data,0x80189850
new_pointer_in_data,0x80189A98
new_pointer_in_data,0x80189AC0
new_pointer_in_data,0x80189B18
new_pointer_in_data,0x80189B40
new_pointer_in_data,0x80193B48
new_pointer_in_data,0x80194B50
new_pointer_in_data,0x80194B78
new_pointer_in_data,0x80194F80
new_pointer_in_data,0x80194FA8
new_pointer_in_data,0x801951D8
new_pointer_in_data,0x80195408
new_pointer_in_data,0x80195610
new_pointer_in_data,0x80195E18
new_pointer_in_data,0x80196E20
new_pointer_in_data,0x80197E28
new_pointer_in_data,0x80198E30
new_pointer_in_data,0x80198E58
new_pointer_in_data,0x801A04B8
new_pointer_in_data,0x801A08C0
new_pointer_in_data,0x801A10F0
new_pointer_in_data,0x801A1320
new_pointer_in_data,0x801A1550
new_pointer_in_data,0x801A1780
new_pointer_in_data,0x801A19B0
new_pointer_in_data,0x801A1BB8
new_pointer_in_data,0x801A1BE0
new_pointer_in_data,0x801A1DE8
new_pointer_in_data,0x801A1E10
new_pointer_in_data,0x801A1E38
new_pointer_in_data,0x801A1E60
new_pointer_in_data,0x801A2068
new_pointer_in_data,0x801A2090
new_pointer_in_data,0x801A2298
new_pointer_in_data,0x801A22C0
new_pointer_in_data,0x801A26C8
new_pointer_in_data,0x801A26F0
new_pointer_in_data,0x801A56B8
new_pointer_in_data,0x801A56E0
new_pointer_in_data,0x801A5708
new_pointer_in_data,0x801A5730
new_pointer_in_data,0x801A5758
new_pointer_in_data,0x801A5988
new_pointer_in_data,0x801A61B8
new_pointer_in_data,0x801A69E8
new_pointer_in_data,0x801A7218
new_pointer_in_data,0x801A7A20
new_pointer_in_data,0x801A7A48
