category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x80348850,None,func_80348850_827FC0,None,None,SymbolSpecialType.function,@function,None,None,0xE8,0xE8,0x827FC0,.text,True,False,True,False,False,False,False,1,None,mew/code,6320,level,False,False,False,False,None,False,36,False,,False,False,False,None
symbol,0x803488CC,None,.L803488CC_82803C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x82803C,.text,True,False,True,False,False,False,False,1,func_80348850_827FC0,mew/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803488FC,None,.L803488FC_82806C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x82806C,.text,True,False,True,False,False,False,False,1,func_80348850_827FC0,mew/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80348938,None,func_80348938_8280A8,None,None,SymbolSpecialType.function,@function,None,None,0x38,0x38,0x8280A8,.text,True,False,True,False,False,False,False,0,None,mew/code,6552,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80348970,None,func_80348970_8280E0,None,None,SymbolSpecialType.function,@function,None,None,0x24,0x24,0x8280E0,.text,True,False,True,False,False,False,False,0,None,gate/code,0,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80348994,None,func_80348994_828104,None,None,SymbolSpecialType.function,@function,None,None,0x70,0x70,0x828104,.text,True,False,True,False,False,False,False,1,None,gate/code,36,level,False,False,False,False,None,False,16,False,,False,False,False,None
symbol,0x80348A04,None,func_80348A04_828174,None,None,SymbolSpecialType.function,@function,None,None,0x130,0x130,0x828174,.text,True,False,True,False,False,False,False,0,None,gate/code,148,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80348A78,None,.L80348A78_8281E8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x8281E8,.text,True,False,True,False,False,False,False,1,func_80348A04_828174,gate/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80348AD8,None,.L80348AD8_828248,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x828248,.text,True,False,True,False,False,False,False,1,func_80348A04_828174,gate/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80348B18,None,.L80348B18_828288,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x828288,.text,True,False,True,False,False,False,False,1,func_80348A04_828174,gate/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80348B34,None,func_80348B34_8282A4,None,None,SymbolSpecialType.function,@function,None,None,0xA8,0xA8,0x8282A4,.text,True,False,True,False,False,False,False,1,None,gate/code,452,level,False,False,False,False,None,False,40,False,,False,False,False,None
symbol,0x80348B84,None,.L80348B84_8282F4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x8282F4,.text,True,False,True,False,False,False,False,1,func_80348B34_8282A4,gate/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80348BAC,None,.L80348BAC_82831C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x82831C,.text,True,False,True,False,False,False,False,1,func_80348B34_8282A4,gate/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80348BDC,None,func_80348BDC_82834C,None,None,SymbolSpecialType.function,@function,None,None,0x2C,0x2C,0x82834C,.text,True,False,True,False,False,False,False,1,None,gate/code,620,level,False,False,False,False,None,False,352,False,,False,False,False,None
symbol,0x80348BF4,None,.L80348BF4_828364,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x828364,.text,True,False,True,False,False,False,False,1,func_80348BDC_82834C,gate/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80348C00,None,.L80348C00_828370,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x828370,.text,True,False,True,False,False,False,False,1,func_80348BDC_82834C,gate/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80348C08,None,func_80348C08_828378,None,None,SymbolSpecialType.function,@function,None,None,0x140,0x140,0x828378,.text,True,False,True,False,False,False,False,1,None,gate/code,664,level,False,False,False,False,None,False,52,False,,False,False,False,None
symbol,0x80348C54,None,.L80348C54_8283C4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x8283C4,.text,True,False,True,False,False,False,False,1,func_80348C08_828378,gate/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80348CC4,None,.L80348CC4_828434,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x828434,.text,True,False,True,False,False,False,False,2,func_80348C08_828378,gate/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80348CD0,None,.L80348CD0_828440,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x828440,.text,True,False,True,False,False,False,False,1,func_80348C08_828378,gate/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80348CDC,None,.L80348CDC_82844C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x82844C,.text,True,False,True,False,False,False,False,2,func_80348C08_828378,gate/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80348D48,None,func_80348D48_8284B8,None,None,SymbolSpecialType.function,@function,None,None,0x8C,0x8C,0x8284B8,.text,True,False,True,False,False,False,False,1,None,gate/code,984,level,False,False,False,False,None,False,72,False,,False,False,False,None
symbol,0x80348D64,None,.L80348D64_8284D4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x8284D4,.text,True,False,True,False,False,False,False,1,func_80348D48_8284B8,gate/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80348DB8,None,.L80348DB8_828528,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x828528,.text,True,False,True,False,False,False,False,2,func_80348D48_8284B8,gate/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80348DD4,None,func_80348DD4_828544,None,None,SymbolSpecialType.function,@function,None,None,0x1E4,0x1E4,0x828544,.text,True,False,True,False,False,False,False,2,None,gate/code,1124,level,False,False,False,False,None,False,120,False,,False,False,False,None
symbol,0x80348E7C,None,.L80348E7C_8285EC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x8285EC,.text,True,False,True,False,False,False,False,1,func_80348DD4_828544,gate/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80348F08,None,.L80348F08_828678,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x828678,.text,True,False,True,False,False,False,False,1,func_80348DD4_828544,gate/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80348F50,None,.L80348F50_8286C0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x8286C0,.text,True,False,True,False,False,False,False,1,func_80348DD4_828544,gate/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80348F70,None,.L80348F70_8286E0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x8286E0,.text,True,False,True,False,False,False,False,2,func_80348DD4_828544,gate/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80348FB8,None,func_80348FB8_828728,None,None,SymbolSpecialType.function,@function,None,None,0x38,0x38,0x828728,.text,True,False,True,False,False,False,False,0,None,gate/code,1608,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80348FF0,None,func_80348FF0_828760,None,None,SymbolSpecialType.function,@function,None,None,0x94,0x94,0x828760,.text,True,False,True,False,False,False,False,1,None,gate/code,1664,level,False,False,False,False,None,False,212,False,,False,False,False,None
symbol,0x80349014,None,.L80349014_828784,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x828784,.text,True,False,True,False,False,False,False,1,func_80348FF0_828760,gate/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80349074,None,.L80349074_8287E4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x8287E4,.text,True,False,True,False,False,False,False,3,func_80348FF0_828760,gate/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80349084,None,func_80349084_8287F4,None,None,SymbolSpecialType.function,@function,None,None,0xFC,0xFC,0x8287F4,.text,True,False,True,False,False,False,False,1,None,gate/code,1812,level,False,False,False,False,None,False,160,False,,False,False,False,None
symbol,0x80349180,None,func_80349180_8288F0,None,None,SymbolSpecialType.function,@function,None,None,0x54,0x54,0x8288F0,.text,True,False,True,False,False,False,False,0,None,pkmn_1037/code,0,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803491D4,None,func_803491D4_828944,None,None,SymbolSpecialType.function,@function,None,None,0x138,0x138,0x828944,.text,True,False,True,False,False,False,False,3,None,pkmn_1037/code,84,level,False,False,False,False,None,False,40,False,,False,False,False,None
symbol,0x80349264,None,.L80349264_8289D4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x8289D4,.text,True,False,True,False,False,False,False,1,func_803491D4_828944,pkmn_1037/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803492A8,None,.L803492A8_828A18,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x828A18,.text,True,False,True,False,False,False,False,1,func_803491D4_828944,pkmn_1037/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803492AC,None,.L803492AC_828A1C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x828A1C,.text,True,False,True,False,False,False,False,1,func_803491D4_828944,pkmn_1037/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034930C,None,func_8034930C_828A7C,None,None,SymbolSpecialType.function,@function,None,None,0x50,0x50,0x828A7C,.text,True,False,True,False,False,False,False,1,None,pkmn_1037/code,396,level,False,False,False,False,None,False,56,False,,False,False,False,None
symbol,0x8034935C,None,func_8034935C_828ACC,None,None,SymbolSpecialType.function,@function,None,None,0x98,0x98,0x828ACC,.text,True,False,True,False,False,False,False,0,None,pkmn_1037/code,476,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803493A8,None,.L803493A8_828B18,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x828B18,.text,True,False,True,False,False,False,False,1,func_8034935C_828ACC,pkmn_1037/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803493B8,None,.L803493B8_828B28,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x828B28,.text,True,False,True,False,False,False,False,1,func_8034935C_828ACC,pkmn_1037/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803493F4,None,func_803493F4_828B64,None,None,SymbolSpecialType.function,@function,None,None,0x8C,0x8C,0x828B64,.text,True,False,True,False,False,False,False,2,None,pkmn_1037/code,628,level,False,False,False,False,None,False,120,False,,False,False,False,None
symbol,0x80349430,None,.L80349430_828BA0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x828BA0,.text,True,False,True,False,False,False,False,1,func_803493F4_828B64,pkmn_1037/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80349444,None,.L80349444_828BB4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x828BB4,.text,True,False,True,False,False,False,False,1,func_803493F4_828B64,pkmn_1037/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80349480,None,func_80349480_828BF0,None,None,SymbolSpecialType.function,@function,None,None,0x94,0x94,0x828BF0,.text,True,False,True,False,False,False,False,1,None,pkmn_1037/code,768,level,False,False,False,False,None,False,116,False,,False,False,False,None
symbol,0x80349514,None,func_80349514_828C84,None,None,SymbolSpecialType.function,@function,None,None,0x58,0x58,0x828C84,.text,True,False,True,False,False,False,False,0,None,pkmn_1037/code,916,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034956C,None,func_8034956C_828CDC,None,None,SymbolSpecialType.function,@function,None,None,0x90,0x90,0x828CDC,.text,True,False,True,False,False,False,False,0,None,pkmn_1037/code,1004,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803495FC,None,func_803495FC_828D6C,None,None,SymbolSpecialType.function,@function,None,None,0x58,0x58,0x828D6C,.text,True,False,True,False,False,False,False,0,None,pkmn_1037/code,1148,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80349654,None,func_80349654_828DC4,None,None,SymbolSpecialType.function,@function,None,None,0x68,0x68,0x828DC4,.text,True,False,True,False,False,False,False,0,None,pkmn_1037/code,1236,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803496BC,None,func_803496BC_828E2C,None,None,SymbolSpecialType.function,@function,None,None,0x58,0x58,0x828E2C,.text,True,False,True,False,False,False,False,0,None,pkmn_1037/code,1340,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80349714,None,func_80349714_828E84,None,None,SymbolSpecialType.function,@function,None,None,0x68,0x68,0x828E84,.text,True,False,True,False,False,False,False,1,None,pkmn_1037/code,1428,level,False,False,False,False,None,False,68,False,,False,False,False,None
symbol,0x8034977C,None,func_8034977C_828EEC,None,None,SymbolSpecialType.function,@function,None,None,0x98,0x98,0x828EEC,.text,True,False,True,False,False,False,False,0,None,pkmn_1037/code,1532,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803497C8,None,.L803497C8_828F38,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x828F38,.text,True,False,True,False,False,False,False,1,func_8034977C_828EEC,pkmn_1037/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803497D8,None,.L803497D8_828F48,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x828F48,.text,True,False,True,False,False,False,False,1,func_8034977C_828EEC,pkmn_1037/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80349814,None,func_80349814_828F84,None,None,SymbolSpecialType.function,@function,None,None,0x8C,0x8C,0x828F84,.text,True,False,True,False,False,False,False,2,None,pkmn_1037/code,1684,level,False,False,False,False,None,False,120,False,,False,False,False,None
symbol,0x80349850,None,.L80349850_828FC0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x828FC0,.text,True,False,True,False,False,False,False,1,func_80349814_828F84,pkmn_1037/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80349864,None,.L80349864_828FD4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x828FD4,.text,True,False,True,False,False,False,False,1,func_80349814_828F84,pkmn_1037/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803498A0,None,func_803498A0_829010,None,None,SymbolSpecialType.function,@function,None,None,0x94,0x94,0x829010,.text,True,False,True,False,False,False,False,1,None,pkmn_1037/code,1824,level,False,False,False,False,None,False,116,False,,False,False,False,None
symbol,0x80349934,None,func_80349934_8290A4,None,None,SymbolSpecialType.function,@function,None,None,0x58,0x58,0x8290A4,.text,True,False,True,False,False,False,False,0,None,pkmn_1037/code,1972,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034998C,None,func_8034998C_8290FC,None,None,SymbolSpecialType.function,@function,None,None,0x90,0x90,0x8290FC,.text,True,False,True,False,False,False,False,0,None,pkmn_1037/code,2060,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80349A1C,None,func_80349A1C_82918C,None,None,SymbolSpecialType.function,@function,None,None,0x58,0x58,0x82918C,.text,True,False,True,False,False,False,False,0,None,pkmn_1037/code,2204,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80349A74,None,func_80349A74_8291E4,None,None,SymbolSpecialType.function,@function,None,None,0x68,0x68,0x8291E4,.text,True,False,True,False,False,False,False,0,None,pkmn_1037/code,2292,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80349ADC,None,func_80349ADC_82924C,None,None,SymbolSpecialType.function,@function,None,None,0x58,0x58,0x82924C,.text,True,False,True,False,False,False,False,0,None,pkmn_1037/code,2396,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80349B34,None,func_80349B34_8292A4,None,None,SymbolSpecialType.function,@function,None,None,0x64,0x64,0x8292A4,.text,True,False,True,False,False,False,False,1,None,pkmn_1037/code,2484,level,False,False,False,False,None,False,68,False,,False,False,False,None
symbol,0x80349B98,None,func_80349B98_829308,None,None,SymbolSpecialType.function,@function,None,None,0x80,0x80,0x829308,.text,True,False,True,False,False,False,False,0,None,pkmn_1037/code,2584,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80349C18,None,func_80349C18_829388,None,None,SymbolSpecialType.function,@function,None,None,0x128,0x128,0x829388,.text,True,False,True,False,False,False,False,1,None,pkmn_1037/code,2712,level,False,False,False,False,None,False,52,False,,False,False,False,None
symbol,0x80349CB4,None,.L80349CB4_829424,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x829424,.text,True,False,True,False,False,False,False,1,func_80349C18_829388,pkmn_1037/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80349D04,None,.L80349D04_829474,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x829474,.text,True,False,True,False,False,False,False,1,func_80349C18_829388,pkmn_1037/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80349D40,None,func_80349D40_8294B0,None,None,SymbolSpecialType.function,@function,None,None,0x70,0x70,0x8294B0,.text,True,False,True,False,False,False,False,1,None,pkmn_1037/code,3008,level,False,False,False,False,None,False,96,False,,False,False,False,None
symbol,0x80349DB0,None,func_80349DB0_829520,None,None,SymbolSpecialType.function,@function,None,None,0x38,0x38,0x829520,.text,True,False,True,False,False,False,False,0,None,pkmn_1037/code,3120,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80349DE8,None,func_80349DE8_829558,None,None,SymbolSpecialType.function,@function,None,None,0x40,0x40,0x829558,.text,True,False,True,False,False,False,False,0,None,pkmn_1037/code,3176,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80349E28,None,func_80349E28_829598,None,None,SymbolSpecialType.function,@function,None,None,0x90,0x90,0x829598,.text,True,False,True,False,False,False,False,1,None,pkmn_1037/code,3240,level,False,False,False,False,None,False,16,False,,False,False,False,None
symbol,0x80349E54,None,.L80349E54_8295C4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x8295C4,.text,True,False,True,False,False,False,False,1,func_80349E28_829598,pkmn_1037/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80349E7C,None,.L80349E7C_8295EC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x8295EC,.text,True,False,True,False,False,False,False,1,func_80349E28_829598,pkmn_1037/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80349E84,None,.L80349E84_8295F4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x8295F4,.text,True,False,True,False,False,False,False,1,func_80349E28_829598,pkmn_1037/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80349EB8,None,func_80349EB8_829628,None,None,SymbolSpecialType.function,@function,None,None,0x38,0x38,0x829628,.text,True,False,True,False,False,False,False,0,None,pkmn_1037/code,3384,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80349F00,None,func_80349F00_829670,None,None,SymbolSpecialType.function,@function,None,None,0x88,0x88,0x829670,.text,True,False,True,False,False,False,False,0,None,evolution_controller/code,0,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80349F88,None,func_80349F88_8296F8,None,None,SymbolSpecialType.function,@function,None,None,0xDC,0xDC,0x8296F8,.text,True,False,True,False,False,False,False,1,None,evolution_controller/code,136,level,False,False,False,False,None,False,64,False,,False,False,False,None
symbol,0x80349FD8,None,.L80349FD8_829748,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x829748,.text,True,False,True,False,False,False,False,1,func_80349F88_8296F8,evolution_controller/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034A064,None,func_8034A064_8297D4,None,None,SymbolSpecialType.function,@function,None,None,0x38,0x38,0x8297D4,.text,True,False,True,False,False,False,False,0,None,evolution_controller/code,356,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034A09C,None,func_8034A09C_82980C,None,None,SymbolSpecialType.function,@function,None,None,0xF4,0xF4,0x82980C,.text,True,False,True,False,False,False,False,0,None,evolution_controller/code,412,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034A190,None,func_8034A190_829900,None,None,SymbolSpecialType.function,@function,None,None,0xEC,0xEC,0x829900,.text,True,False,True,False,False,False,False,0,None,pkmn_1038/code,0,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034A27C,None,func_8034A27C_8299EC,None,None,SymbolSpecialType.function,@function,None,None,0xB8,0xB8,0x8299EC,.text,True,False,True,False,False,False,False,1,None,pkmn_1038/code,236,level,False,False,False,False,None,False,76,False,,False,False,False,None
symbol,0x8034A334,None,func_8034A334_829AA4,None,None,SymbolSpecialType.function,@function,None,None,0x6C,0x6C,0x829AA4,.text,True,False,True,False,False,False,False,2,None,pkmn_1038/code,420,level,False,False,False,False,None,False,160,False,,False,False,False,None
symbol,0x8034A3A0,None,func_8034A3A0_829B10,None,None,SymbolSpecialType.function,@function,None,None,0x148,0x148,0x829B10,.text,True,False,True,False,False,False,False,1,None,pkmn_1038/code,528,level,False,False,False,False,None,False,40,False,,False,False,False,None
symbol,0x8034A430,None,.L8034A430_829BA0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x829BA0,.text,True,False,True,False,False,False,False,1,func_8034A3A0_829B10,pkmn_1038/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034A454,None,.L8034A454_829BC4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x829BC4,.text,True,False,True,False,False,False,False,1,func_8034A3A0_829B10,pkmn_1038/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034A458,None,.L8034A458_829BC8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x829BC8,.text,True,False,True,False,False,False,False,1,func_8034A3A0_829B10,pkmn_1038/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034A480,None,.L8034A480_829BF0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x829BF0,.text,True,False,True,False,False,False,False,1,func_8034A3A0_829B10,pkmn_1038/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034A484,None,.L8034A484_829BF4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x829BF4,.text,True,False,True,False,False,False,False,1,func_8034A3A0_829B10,pkmn_1038/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034A4A0,None,.L8034A4A0_829C10,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x829C10,.text,True,False,True,False,False,False,False,1,func_8034A3A0_829B10,pkmn_1038/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034A4E8,None,func_8034A4E8_829C58,None,None,SymbolSpecialType.function,@function,None,None,0x38,0x38,0x829C58,.text,True,False,True,False,False,False,False,0,None,pkmn_1038/code,856,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034A520,None,func_8034A520_829C90,None,None,SymbolSpecialType.function,@function,None,None,0x30,0x30,0x829C90,.text,True,False,True,False,False,False,False,1,None,intro,0,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034A550,None,func_8034A550_829CC0,None,None,SymbolSpecialType.function,@function,None,None,0x28,0x28,0x829CC0,.text,True,False,True,False,False,False,False,1,None,intro,48,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034A578,None,func_8034A578_829CE8,None,None,SymbolSpecialType.function,@function,None,None,0x74,0x74,0x829CE8,.text,True,False,True,False,False,False,False,1,None,intro,88,level,False,False,False,False,None,False,232,False,,False,False,False,None
symbol,0x8034A5A0,None,.L8034A5A0_829D10,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x829D10,.text,True,False,True,False,False,False,False,1,func_8034A578_829CE8,intro,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034A5B0,None,.L8034A5B0_829D20,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x829D20,.text,True,False,True,False,False,False,False,1,func_8034A578_829CE8,intro,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034A5DC,None,.L8034A5DC_829D4C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x829D4C,.text,True,False,True,False,False,False,False,2,func_8034A578_829CE8,intro,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034A5E0,None,.L8034A5E0_829D50,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x829D50,.text,True,False,True,False,False,False,False,1,func_8034A578_829CE8,intro,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034A5EC,None,func_8034A5EC_829D5C,None,None,SymbolSpecialType.function,@function,None,None,0xC8,0xC8,0x829D5C,.text,True,False,True,False,False,False,False,3,None,intro,204,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034A62C,None,.L8034A62C_829D9C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x829D9C,.text,True,False,True,False,False,False,False,1,func_8034A5EC_829D5C,intro,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034A65C,None,.L8034A65C_829DCC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x829DCC,.text,True,False,True,False,False,False,False,1,func_8034A5EC_829D5C,intro,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034A684,None,.L8034A684_829DF4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x829DF4,.text,True,False,True,False,False,False,False,1,func_8034A5EC_829D5C,intro,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034A6B4,None,func_8034A6B4_829E24,None,None,SymbolSpecialType.function,@function,None,None,0x94,0x94,0x829E24,.text,True,False,True,False,False,False,False,1,None,intro,404,level,False,False,False,False,None,False,244,False,,False,False,False,None
symbol,0x8034A6D0,None,.L8034A6D0_829E40,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x829E40,.text,True,False,True,False,False,False,False,1,func_8034A6B4_829E24,intro,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
