category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x801340B4,None,D_801340B4_35AD34,None,None,None,,None,None,None,0x4,0x35AD34,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/spew_fire,1220,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013419C,None,D_8013419C_35AE1C,None,None,None,,None,None,None,0x4,0x35AE1C,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/spew_fire,1452,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013423C,None,D_8013423C_35AEBC,None,None,None,,None,None,None,0x4,0x35AEBC,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/spew_fire,1612,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801343E8,None,D_801343E8_35B068,None,None,None,,None,None,None,0x4,0x35B068,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/spew_fire,2040,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80134650,None,D_80134650_35B2D0,None,None,None,,None,None,None,0x4,0x35B2D0,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/spew_fire,2656,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80134670,None,D_80134670_35B2F0,None,None,None,,None,None,None,0x4,0x35B2F0,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/spew_fire,2688,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013482C,None,D_8013482C_35B4AC,None,None,None,,None,None,None,0x4,0x35B4AC,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/spew_fire,3132,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801349E8,None,D_801349E8_35B668,None,None,None,,None,None,None,0x4,0x35B668,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/spew_fire,3576,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80134B8C,None,D_80134B8C_35B80C,None,None,None,,None,None,None,0x4,0x35B80C,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/spew_fire,3996,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80134CD4,None,D_80134CD4_35B954,None,None,None,,None,None,None,0x4,0x35B954,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/spew_fire,4324,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80134E28,None,D_80134E28_35BAA8,None,None,None,,None,None,None,0x4,0x35BAA8,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/spew_fire,4664,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80134F1C,None,D_80134F1C_35BB9C,None,None,None,,None,None,None,0x4,0x35BB9C,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/spew_fire,4908,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80135078,None,D_80135078_35BCF8,None,None,None,,None,None,None,0x4,0x35BCF8,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/spew_fire,5256,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801351A0,None,D_801351A0_35BE20,None,None,None,,None,None,None,0x4,0x35BE20,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/spew_fire,5552,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80135868,None,D_80135868_35C4E8,None,None,None,,None,None,None,0x4,0x35C4E8,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/spew_fire,7288,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801359BC,None,D_801359BC_35C63C,None,None,None,,None,None,None,0x4,0x35C63C,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/spew_fire,7628,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80135A90,None,D_80135A90_35C710,None,None,None,,None,None,None,0x4,0x35C710,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/spew_fire,7840,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80136140,magmar_modelanim_run,magmar_modelanim_run,None,None,None,,None,None,None,0x4,0x35CDC0,.data,True,True,False,False,False,False,False,0,None,magmar/anim/model/run,0,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80136190,None,D_80136190_35CE10,None,None,None,,None,None,None,0x4,0x35CE10,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/run,80,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801361AC,None,D_801361AC_35CE2C,None,None,None,,None,None,None,0x4,0x35CE2C,.data,True,False,True,True,True,False,False,0,None,magmar/anim/model/run,108,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801364EC,None,D_801364EC_35D16C,None,None,None,,None,None,None,0x4,0x35D16C,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/run,940,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80136584,None,D_80136584_35D204,None,None,None,,None,None,None,0x4,0x35D204,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/run,1092,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801366B0,None,D_801366B0_35D330,None,None,None,,None,None,None,0x4,0x35D330,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/run,1392,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801366E4,None,D_801366E4_35D364,None,None,None,,None,None,None,0x4,0x35D364,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/run,1444,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801367F8,None,D_801367F8_35D478,None,None,None,,None,None,None,0x4,0x35D478,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/run,1720,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80136A5C,None,D_80136A5C_35D6DC,None,None,None,,None,None,None,0x4,0x35D6DC,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/run,2332,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80136A90,None,D_80136A90_35D710,None,None,None,,None,None,None,0x4,0x35D710,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/run,2384,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80136BAC,None,D_80136BAC_35D82C,None,None,None,,None,None,None,0x4,0x35D82C,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/run,2668,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80136CC8,None,D_80136CC8_35D948,None,None,None,,None,None,None,0x4,0x35D948,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/run,2952,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80136DDC,None,D_80136DDC_35DA5C,None,None,None,,None,None,None,0x4,0x35DA5C,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/run,3228,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80136EF0,None,D_80136EF0_35DB70,None,None,None,,None,None,None,0x4,0x35DB70,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/run,3504,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80137004,None,D_80137004_35DC84,None,None,None,,None,None,None,0x4,0x35DC84,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/run,3780,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80137118,None,D_80137118_35DD98,None,None,None,,None,None,None,0x4,0x35DD98,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/run,4056,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013722C,None,D_8013722C_35DEAC,None,None,None,,None,None,None,0x4,0x35DEAC,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/run,4332,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80137340,None,D_80137340_35DFC0,None,None,None,,None,None,None,0x4,0x35DFC0,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/run,4608,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013748C,None,D_8013748C_35E10C,None,None,None,,None,None,None,0x4,0x35E10C,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/run,4940,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801375A0,None,D_801375A0_35E220,None,None,None,,None,None,None,0x4,0x35E220,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/run,5216,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801376B4,None,D_801376B4_35E334,None,None,None,,None,None,None,0x4,0x35E334,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/run,5492,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80137800,magmar_modelanim_idle,magmar_modelanim_idle,None,None,None,,None,None,None,0x4,0x35E480,.data,True,True,False,False,False,False,False,0,None,magmar/anim/model/idle,0,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80137850,None,D_80137850_35E4D0,None,None,None,,None,None,None,0x4,0x35E4D0,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/idle,80,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013796C,None,D_8013796C_35E5EC,None,None,None,,None,None,None,0x4,0x35E5EC,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/idle,364,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801379F4,None,D_801379F4_35E674,None,None,None,,None,None,None,0x4,0x35E674,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/idle,500,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80137AB0,None,D_80137AB0_35E730,None,None,None,,None,None,None,0x4,0x35E730,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/idle,688,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80137B54,None,D_80137B54_35E7D4,None,None,None,,None,None,None,0x4,0x35E7D4,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/idle,852,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80137C18,None,D_80137C18_35E898,None,None,None,,None,None,None,0x4,0x35E898,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/idle,1048,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80137D14,None,D_80137D14_35E994,None,None,None,,None,None,None,0x4,0x35E994,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/idle,1300,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80137E10,None,D_80137E10_35EA90,None,None,None,,None,None,None,0x4,0x35EA90,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/idle,1552,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80137ED0,None,D_80137ED0_35EB50,None,None,None,,None,None,None,0x4,0x35EB50,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/idle,1744,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80137F70,None,D_80137F70_35EBF0,None,None,None,,None,None,None,0x4,0x35EBF0,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/idle,1904,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80138030,None,D_80138030_35ECB0,None,None,None,,None,None,None,0x4,0x35ECB0,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/idle,2096,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801380D0,None,D_801380D0_35ED50,None,None,None,,None,None,None,0x4,0x35ED50,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/idle,2256,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80138180,None,D_80138180_35EE00,None,None,None,,None,None,None,0x4,0x35EE00,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/idle,2432,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80138230,None,D_80138230_35EEB0,None,None,None,,None,None,None,0x4,0x35EEB0,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/idle,2608,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801384A8,None,D_801384A8_35F128,None,None,None,,None,None,None,0x4,0x35F128,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/idle,3240,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80138534,None,D_80138534_35F1B4,None,None,None,,None,None,None,0x4,0x35F1B4,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/idle,3380,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80138644,None,D_80138644_35F2C4,None,None,None,,None,None,None,0x4,0x35F2C4,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/idle,3652,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80138890,magmar_modelanim_lie,magmar_modelanim_lie,None,None,None,,None,None,None,0x4,0x35F510,.data,True,True,False,False,False,False,False,0,None,magmar/anim/model/lie,0,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801388E0,None,D_801388E0_35F560,None,None,None,,None,None,None,0x4,0x35F560,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/lie,80,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80138944,None,D_80138944_35F5C4,None,None,None,,None,None,None,0x4,0x35F5C4,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/lie,180,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80138978,None,D_80138978_35F5F8,None,None,None,,None,None,None,0x4,0x35F5F8,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/lie,232,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801389AC,None,D_801389AC_35F62C,None,None,None,,None,None,None,0x4,0x35F62C,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/lie,284,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80138A00,None,D_80138A00_35F680,None,None,None,,None,None,None,0x4,0x35F680,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/lie,368,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80138A9C,None,D_80138A9C_35F71C,None,None,None,,None,None,None,0x4,0x35F71C,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/lie,524,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80138B50,None,D_80138B50_35F7D0,None,None,None,,None,None,None,0x4,0x35F7D0,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/lie,704,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80138BF8,None,D_80138BF8_35F878,None,None,None,,None,None,None,0x4,0x35F878,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/lie,872,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80138C2C,None,D_80138C2C_35F8AC,None,None,None,,None,None,None,0x4,0x35F8AC,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/lie,924,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80138C60,None,D_80138C60_35F8E0,None,None,None,,None,None,None,0x4,0x35F8E0,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/lie,976,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80138C94,None,D_80138C94_35F914,None,None,None,,None,None,None,0x4,0x35F914,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/lie,1028,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80138CC8,None,D_80138CC8_35F948,None,None,None,,None,None,None,0x4,0x35F948,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/lie,1080,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80138D1C,None,D_80138D1C_35F99C,None,None,None,,None,None,None,0x4,0x35F99C,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/lie,1164,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80138DA0,None,D_80138DA0_35FA20,None,None,None,,None,None,None,0x4,0x35FA20,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/lie,1296,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80138E74,None,D_80138E74_35FAF4,None,None,None,,None,None,None,0x4,0x35FAF4,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/lie,1508,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80138EC8,None,D_80138EC8_35FB48,None,None,None,,None,None,None,0x4,0x35FB48,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/lie,1592,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80138EFC,None,D_80138EFC_35FB7C,None,None,None,,None,None,None,0x4,0x35FB7C,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/lie,1644,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80138FD0,magmar_modelanim_look_around,magmar_modelanim_look_around,None,None,None,,None,None,None,0x4,0x35FC50,.data,True,True,False,False,False,False,False,0,None,magmar/anim/model/look_around,0,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80139020,None,D_80139020_35FCA0,None,None,None,,None,None,None,0x4,0x35FCA0,.data,True,False,True,True,True,False,False,0,None,magmar/anim/model/look_around,80,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80139094,None,D_80139094_35FD14,None,None,None,,None,None,None,0x4,0x35FD14,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/look_around,196,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80139150,None,D_80139150_35FDD0,None,None,None,,None,None,None,0x4,0x35FDD0,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/look_around,384,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80139218,None,D_80139218_35FE98,None,None,None,,None,None,None,0x4,0x35FE98,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/look_around,584,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801392C8,None,D_801392C8_35FF48,None,None,None,,None,None,None,0x4,0x35FF48,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/look_around,760,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801393AC,None,D_801393AC_36002C,None,None,None,,None,None,None,0x4,0x36002C,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/look_around,988,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80139474,None,D_80139474_3600F4,None,None,None,,None,None,None,0x4,0x3600F4,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/look_around,1188,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013953C,None,D_8013953C_3601BC,None,None,None,,None,None,None,0x4,0x3601BC,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/look_around,1388,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80139608,None,D_80139608_360288,None,None,None,,None,None,None,0x4,0x360288,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/look_around,1592,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801396D4,None,D_801396D4_360354,None,None,None,,None,None,None,0x4,0x360354,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/look_around,1796,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801397A0,None,D_801397A0_360420,None,None,None,,None,None,None,0x4,0x360420,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/look_around,2000,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013986C,None,D_8013986C_3604EC,None,None,None,,None,None,None,0x4,0x3604EC,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/look_around,2204,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801398C4,None,D_801398C4_360544,None,None,None,,None,None,None,0x4,0x360544,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/look_around,2292,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801398F4,None,D_801398F4_360574,None,None,None,,None,None,None,0x4,0x360574,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/look_around,2340,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801399A0,None,D_801399A0_360620,None,None,None,,None,None,None,0x4,0x360620,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/look_around,2512,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801399F8,None,D_801399F8_360678,None,None,None,,None,None,None,0x4,0x360678,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/look_around,2600,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80139A28,None,D_80139A28_3606A8,None,None,None,,None,None,None,0x4,0x3606A8,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/look_around,2648,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80139AD0,magmar_modelanim_get_up,magmar_modelanim_get_up,None,None,None,,None,None,None,0x4,0x360750,.data,True,True,False,False,False,False,False,0,None,magmar/anim/model/get_up,0,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80139B20,None,D_80139B20_3607A0,None,None,None,,None,None,None,0x4,0x3607A0,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/get_up,80,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80139B2C,None,D_80139B2C_3607AC,None,None,None,,None,None,None,0x4,0x3607AC,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/get_up,92,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80139CBC,None,D_80139CBC_36093C,None,None,None,,None,None,None,0x4,0x36093C,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/get_up,492,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80139D94,None,D_80139D94_360A14,None,None,None,,None,None,None,0x4,0x360A14,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/get_up,708,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80139EE0,None,D_80139EE0_360B60,None,None,None,,None,None,None,0x4,0x360B60,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/get_up,1040,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80139F8C,None,D_80139F8C_360C0C,None,None,None,,None,None,None,0x4,0x360C0C,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/get_up,1212,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013A014,None,D_8013A014_360C94,None,None,None,,None,None,None,0x4,0x360C94,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/get_up,1348,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013A0FC,None,D_8013A0FC_360D7C,None,None,None,,None,None,None,0x4,0x360D7C,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/get_up,1580,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013A1E4,None,D_8013A1E4_360E64,None,None,None,,None,None,None,0x4,0x360E64,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/get_up,1812,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013A2EC,None,D_8013A2EC_360F6C,None,None,None,,None,None,None,0x4,0x360F6C,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/get_up,2076,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013A3F4,None,D_8013A3F4_361074,None,None,None,,None,None,None,0x4,0x361074,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/get_up,2340,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013A47C,None,D_8013A47C_3610FC,None,None,None,,None,None,None,0x4,0x3610FC,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/get_up,2476,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013A504,None,D_8013A504_361184,None,None,None,,None,None,None,0x4,0x361184,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/get_up,2612,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013A628,None,D_8013A628_3612A8,None,None,None,,None,None,None,0x4,0x3612A8,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/get_up,2904,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013A724,None,D_8013A724_3613A4,None,None,None,,None,None,None,0x4,0x3613A4,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/get_up,3156,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013A83C,None,D_8013A83C_3614BC,None,None,None,,None,None,None,0x4,0x3614BC,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/get_up,3436,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013A930,None,D_8013A930_3615B0,None,None,None,,None,None,None,0x4,0x3615B0,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/get_up,3680,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013AA10,None,D_8013AA10_361690,None,None,None,,None,None,None,0x4,0x361690,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/get_up,3904,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013AB20,magmar_modelanim_hit,magmar_modelanim_hit,None,None,None,,None,None,None,0x4,0x3617A0,.data,True,True,False,False,False,False,False,0,None,magmar/anim/model/hit,0,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013AB70,None,D_8013AB70_3617F0,None,None,None,,None,None,None,0x4,0x3617F0,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/hit,80,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013AB80,None,D_8013AB80_361800,None,None,None,,None,None,None,0x4,0x361800,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/hit,96,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013AF18,None,D_8013AF18_361B98,None,None,None,,None,None,None,0x4,0x361B98,.data,True,False,True,False,False,False,False,0,None,magmar/anim/model/hit,1016,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
