category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x802DA704,None,.L802DA704_72B904,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x72B904,.text,True,False,True,False,False,False,False,1,func_802DA68C_72B88C,vulpix/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DA748,None,func_802DA748_72B948,None,None,SymbolSpecialType.function,@function,None,None,0x5C,0x5C,0x72B948,.text,True,False,True,False,False,False,False,1,None,vulpix/code,2632,level,False,False,False,False,None,False,40,False,,False,False,False,None
symbol,0x802DA7A4,None,func_802DA7A4_72B9A4,None,None,SymbolSpecialType.function,@function,None,None,0xA4,0xA4,0x72B9A4,.text,True,False,True,False,False,False,False,2,None,vulpix/code,2724,level,False,False,False,False,None,False,152,False,,False,False,False,None
symbol,0x802DA848,None,func_802DA848_72BA48,None,None,SymbolSpecialType.function,@function,None,None,0x5C,0x5C,0x72BA48,.text,True,False,True,False,False,False,False,1,None,vulpix/code,2888,level,False,False,False,False,None,False,84,False,,False,False,False,None
symbol,0x802DA8A4,None,func_802DA8A4_72BAA4,None,None,SymbolSpecialType.function,@function,None,None,0x8C,0x8C,0x72BAA4,.text,True,False,True,False,False,False,False,2,None,vulpix/code,2980,level,False,False,False,False,None,False,132,False,,False,False,False,None
symbol,0x802DA8F4,None,.L802DA8F4_72BAF4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x72BAF4,.text,True,False,True,False,False,False,False,1,func_802DA8A4_72BAA4,vulpix/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DA930,None,func_802DA930_72BB30,None,None,SymbolSpecialType.function,@function,None,None,0x4C,0x4C,0x72BB30,.text,True,False,True,False,False,False,False,1,None,vulpix/code,3120,level,False,False,False,False,None,False,52,False,,False,False,False,None
symbol,0x802DA97C,None,func_802DA97C_72BB7C,None,None,SymbolSpecialType.function,@function,None,None,0xB8,0xB8,0x72BB7C,.text,True,False,True,False,False,False,False,0,None,vulpix/code,3196,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DAA34,None,func_802DAA34_72BC34,None,None,SymbolSpecialType.function,@function,None,None,0x68,0x68,0x72BC34,.text,True,False,True,False,False,False,False,0,None,vulpix/code,3380,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DAA9C,None,func_802DAA9C_72BC9C,None,None,SymbolSpecialType.function,@function,None,None,0x44,0x44,0x72BC9C,.text,True,False,True,False,False,False,False,0,None,vulpix/code,3484,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DAAE0,None,func_802DAAE0_72BCE0,None,None,SymbolSpecialType.function,@function,None,None,0xB0,0xB0,0x72BCE0,.text,True,False,True,False,False,False,False,0,None,growlithe/code,0,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DAB90,None,func_802DAB90_72BD90,None,None,SymbolSpecialType.function,@function,None,None,0xA8,0xA8,0x72BD90,.text,True,False,True,False,False,False,False,1,None,growlithe/code,176,level,False,False,False,False,None,False,60,False,,False,False,False,None
symbol,0x802DABDC,None,.L802DABDC_72BDDC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x72BDDC,.text,True,False,True,False,False,False,False,1,func_802DAB90_72BD90,growlithe/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DAC38,None,func_802DAC38_72BE38,None,None,SymbolSpecialType.function,@function,None,None,0x70,0x70,0x72BE38,.text,True,False,True,False,False,False,False,9,None,growlithe/code,344,level,False,False,False,False,None,False,144,False,,False,False,False,None
symbol,0x802DACA8,None,func_802DACA8_72BEA8,None,None,SymbolSpecialType.function,@function,None,None,0xA4,0xA4,0x72BEA8,.text,True,False,True,False,False,False,False,0,None,growlithe/code,456,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DAD28,None,.L802DAD28_72BF28,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x72BF28,.text,True,False,True,False,False,False,False,1,func_802DACA8_72BEA8,growlithe/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DAD4C,None,func_802DAD4C_72BF4C,None,None,SymbolSpecialType.function,@function,None,None,0x5C,0x5C,0x72BF4C,.text,True,False,True,False,False,False,False,1,None,growlithe/code,620,level,False,False,False,False,None,False,48,False,,False,False,False,None
symbol,0x802DADA8,None,func_802DADA8_72BFA8,None,None,SymbolSpecialType.function,@function,None,None,0xA4,0xA4,0x72BFA8,.text,True,False,True,False,False,False,False,0,None,growlithe/code,712,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DAE28,None,.L802DAE28_72C028,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x72C028,.text,True,False,True,False,False,False,False,1,func_802DADA8_72BFA8,growlithe/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DAE4C,None,func_802DAE4C_72C04C,None,None,SymbolSpecialType.function,@function,None,None,0x5C,0x5C,0x72C04C,.text,True,False,True,False,False,False,False,1,None,growlithe/code,876,level,False,False,False,False,None,False,48,False,,False,False,False,None
symbol,0x802DAEA8,None,func_802DAEA8_72C0A8,None,None,SymbolSpecialType.function,@function,None,None,0x70,0x70,0x72C0A8,.text,True,False,True,False,False,False,False,0,None,growlithe/code,968,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DAF18,None,func_802DAF18_72C118,None,None,SymbolSpecialType.function,@function,None,None,0x70,0x70,0x72C118,.text,True,False,True,False,False,False,False,0,None,growlithe/code,1080,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DAF88,None,func_802DAF88_72C188,None,None,SymbolSpecialType.function,@function,None,None,0x70,0x70,0x72C188,.text,True,False,True,False,False,False,False,0,None,growlithe/code,1192,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DAFF8,None,func_802DAFF8_72C1F8,None,None,SymbolSpecialType.function,@function,None,None,0x74,0x74,0x72C1F8,.text,True,False,True,False,False,False,False,0,None,growlithe/code,1304,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DB06C,None,func_802DB06C_72C26C,None,None,SymbolSpecialType.function,@function,None,None,0x4C,0x4C,0x72C26C,.text,True,False,True,False,False,False,False,1,None,growlithe/code,1420,level,False,False,False,False,None,False,40,False,,False,False,False,None
symbol,0x802DB0B8,None,func_802DB0B8_72C2B8,None,None,SymbolSpecialType.function,@function,None,None,0x88,0x88,0x72C2B8,.text,True,False,True,False,False,False,False,1,None,growlithe/code,1496,level,False,False,False,False,None,False,16,False,,False,False,False,None
symbol,0x802DB11C,None,.L802DB11C_72C31C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x72C31C,.text,True,False,True,False,False,False,False,1,func_802DB0B8_72C2B8,growlithe/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DB140,None,func_802DB140_72C340,None,None,SymbolSpecialType.function,@function,None,None,0x84,0x84,0x72C340,.text,True,False,True,False,False,False,False,1,None,growlithe/code,1632,level,False,False,False,False,None,False,24,False,,False,False,False,None
symbol,0x802DB1C4,None,func_802DB1C4_72C3C4,None,None,SymbolSpecialType.function,@function,None,None,0xB0,0xB0,0x72C3C4,.text,True,False,True,False,False,False,False,2,None,growlithe/code,1764,level,False,False,False,False,None,False,104,False,,False,False,False,None
symbol,0x802DB1F4,None,.L802DB1F4_72C3F4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x72C3F4,.text,True,False,True,False,False,False,False,1,func_802DB1C4_72C3C4,growlithe/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DB250,None,.L802DB250_72C450,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x72C450,.text,True,False,True,False,False,False,False,1,func_802DB1C4_72C3C4,growlithe/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DB274,None,func_802DB274_72C474,None,None,SymbolSpecialType.function,@function,None,None,0x60,0x60,0x72C474,.text,True,False,True,False,False,False,False,1,None,growlithe/code,1940,level,False,False,False,False,None,False,52,False,,False,False,False,None
symbol,0x802DB294,None,.L802DB294_72C494,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x72C494,.text,True,False,True,False,False,False,False,1,func_802DB274_72C474,growlithe/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DB2D4,None,func_802DB2D4_72C4D4,None,None,SymbolSpecialType.function,@function,None,None,0x24,0x24,0x72C4D4,.text,True,False,True,False,False,False,False,0,None,growlithe/code,2036,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DB2F8,None,func_802DB2F8_72C4F8,None,None,SymbolSpecialType.function,@function,None,None,0x60,0x60,0x72C4F8,.text,True,False,True,False,False,False,False,3,None,growlithe/code,2072,level,False,False,False,False,None,False,80,False,,False,False,False,None
symbol,0x802DB358,None,func_802DB358_72C558,None,None,SymbolSpecialType.function,@function,None,None,0x74,0x74,0x72C558,.text,True,False,True,False,False,False,False,0,None,growlithe/code,2168,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DB3CC,None,func_802DB3CC_72C5CC,None,None,SymbolSpecialType.function,@function,None,None,0x4C,0x4C,0x72C5CC,.text,True,False,True,False,False,False,False,1,None,growlithe/code,2284,level,False,False,False,False,None,False,40,False,,False,False,False,None
symbol,0x802DB418,None,func_802DB418_72C618,None,None,SymbolSpecialType.function,@function,None,None,0x74,0x74,0x72C618,.text,True,False,True,False,False,False,False,0,None,growlithe/code,2360,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DB48C,None,func_802DB48C_72C68C,None,None,SymbolSpecialType.function,@function,None,None,0x5C,0x5C,0x72C68C,.text,True,False,True,False,False,False,False,1,None,growlithe/code,2476,level,False,False,False,False,None,False,40,False,,False,False,False,None
symbol,0x802DB4E8,None,func_802DB4E8_72C6E8,None,None,SymbolSpecialType.function,@function,None,None,0x70,0x70,0x72C6E8,.text,True,False,True,False,False,False,False,0,None,growlithe/code,2568,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DB558,None,func_802DB558_72C758,None,None,SymbolSpecialType.function,@function,None,None,0x38,0x38,0x72C758,.text,True,False,True,False,False,False,False,0,None,growlithe/code,2680,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DB5A0,None,func_802DB5A0_72C7A0,None,None,SymbolSpecialType.function,@function,None,None,0xC0,0xC0,0x72C7A0,.text,True,False,True,False,False,False,False,0,None,arcanine/code,0,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DB660,None,func_802DB660_72C860,None,None,SymbolSpecialType.function,@function,None,None,0x98,0x98,0x72C860,.text,True,False,True,False,False,False,False,1,None,arcanine/code,192,level,False,False,False,False,None,False,72,False,,False,False,False,None
symbol,0x802DB6AC,None,.L802DB6AC_72C8AC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x72C8AC,.text,True,False,True,False,False,False,False,1,func_802DB660_72C860,arcanine/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DB6F8,None,func_802DB6F8_72C8F8,None,None,SymbolSpecialType.function,@function,None,None,0x70,0x70,0x72C8F8,.text,True,False,True,False,False,False,False,9,None,arcanine/code,344,level,False,False,False,False,None,False,160,False,,False,False,False,None
symbol,0x802DB768,None,func_802DB768_72C968,None,None,SymbolSpecialType.function,@function,None,None,0xA4,0xA4,0x72C968,.text,True,False,True,False,False,False,False,0,None,arcanine/code,456,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DB7E8,None,.L802DB7E8_72C9E8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x72C9E8,.text,True,False,True,False,False,False,False,1,func_802DB768_72C968,arcanine/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DB80C,None,func_802DB80C_72CA0C,None,None,SymbolSpecialType.function,@function,None,None,0x5C,0x5C,0x72CA0C,.text,True,False,True,False,False,False,False,1,None,arcanine/code,620,level,False,False,False,False,None,False,48,False,,False,False,False,None
symbol,0x802DB868,None,func_802DB868_72CA68,None,None,SymbolSpecialType.function,@function,None,None,0xA4,0xA4,0x72CA68,.text,True,False,True,False,False,False,False,0,None,arcanine/code,712,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DB8E8,None,.L802DB8E8_72CAE8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x72CAE8,.text,True,False,True,False,False,False,False,1,func_802DB868_72CA68,arcanine/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DB90C,None,func_802DB90C_72CB0C,None,None,SymbolSpecialType.function,@function,None,None,0x5C,0x5C,0x72CB0C,.text,True,False,True,False,False,False,False,1,None,arcanine/code,876,level,False,False,False,False,None,False,48,False,,False,False,False,None
symbol,0x802DB968,None,func_802DB968_72CB68,None,None,SymbolSpecialType.function,@function,None,None,0x70,0x70,0x72CB68,.text,True,False,True,False,False,False,False,0,None,arcanine/code,968,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DB9D8,None,func_802DB9D8_72CBD8,None,None,SymbolSpecialType.function,@function,None,None,0x70,0x70,0x72CBD8,.text,True,False,True,False,False,False,False,0,None,arcanine/code,1080,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DBA48,None,func_802DBA48_72CC48,None,None,SymbolSpecialType.function,@function,None,None,0x70,0x70,0x72CC48,.text,True,False,True,False,False,False,False,0,None,arcanine/code,1192,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DBAB8,None,func_802DBAB8_72CCB8,None,None,SymbolSpecialType.function,@function,None,None,0x74,0x74,0x72CCB8,.text,True,False,True,False,False,False,False,0,None,arcanine/code,1304,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DBB2C,None,func_802DBB2C_72CD2C,None,None,SymbolSpecialType.function,@function,None,None,0x4C,0x4C,0x72CD2C,.text,True,False,True,False,False,False,False,1,None,arcanine/code,1420,level,False,False,False,False,None,False,40,False,,False,False,False,None
symbol,0x802DBB78,None,func_802DBB78_72CD78,None,None,SymbolSpecialType.function,@function,None,None,0x88,0x88,0x72CD78,.text,True,False,True,False,False,False,False,1,None,arcanine/code,1496,level,False,False,False,False,None,False,16,False,,False,False,False,None
symbol,0x802DBBDC,None,.L802DBBDC_72CDDC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x72CDDC,.text,True,False,True,False,False,False,False,1,func_802DBB78_72CD78,arcanine/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DBC00,None,func_802DBC00_72CE00,None,None,SymbolSpecialType.function,@function,None,None,0x84,0x84,0x72CE00,.text,True,False,True,False,False,False,False,1,None,arcanine/code,1632,level,False,False,False,False,None,False,24,False,,False,False,False,None
symbol,0x802DBC84,None,func_802DBC84_72CE84,None,None,SymbolSpecialType.function,@function,None,None,0xB0,0xB0,0x72CE84,.text,True,False,True,False,False,False,False,2,None,arcanine/code,1764,level,False,False,False,False,None,False,104,False,,False,False,False,None
symbol,0x802DBCB4,None,.L802DBCB4_72CEB4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x72CEB4,.text,True,False,True,False,False,False,False,1,func_802DBC84_72CE84,arcanine/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DBD10,None,.L802DBD10_72CF10,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x72CF10,.text,True,False,True,False,False,False,False,1,func_802DBC84_72CE84,arcanine/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DBD34,None,func_802DBD34_72CF34,None,None,SymbolSpecialType.function,@function,None,None,0x60,0x60,0x72CF34,.text,True,False,True,False,False,False,False,1,None,arcanine/code,1940,level,False,False,False,False,None,False,52,False,,False,False,False,None
symbol,0x802DBD54,None,.L802DBD54_72CF54,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x72CF54,.text,True,False,True,False,False,False,False,1,func_802DBD34_72CF34,arcanine/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DBD94,None,func_802DBD94_72CF94,None,None,SymbolSpecialType.function,@function,None,None,0x24,0x24,0x72CF94,.text,True,False,True,False,False,False,False,0,None,arcanine/code,2036,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DBDB8,None,func_802DBDB8_72CFB8,None,None,SymbolSpecialType.function,@function,None,None,0x60,0x60,0x72CFB8,.text,True,False,True,False,False,False,False,3,None,arcanine/code,2072,level,False,False,False,False,None,False,80,False,,False,False,False,None
symbol,0x802DBE18,None,func_802DBE18_72D018,None,None,SymbolSpecialType.function,@function,None,None,0x74,0x74,0x72D018,.text,True,False,True,False,False,False,False,0,None,arcanine/code,2168,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DBE8C,None,func_802DBE8C_72D08C,None,None,SymbolSpecialType.function,@function,None,None,0x4C,0x4C,0x72D08C,.text,True,False,True,False,False,False,False,1,None,arcanine/code,2284,level,False,False,False,False,None,False,40,False,,False,False,False,None
symbol,0x802DBED8,None,func_802DBED8_72D0D8,None,None,SymbolSpecialType.function,@function,None,None,0x74,0x74,0x72D0D8,.text,True,False,True,False,False,False,False,0,None,arcanine/code,2360,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DBF4C,None,func_802DBF4C_72D14C,None,None,SymbolSpecialType.function,@function,None,None,0x5C,0x5C,0x72D14C,.text,True,False,True,False,False,False,False,1,None,arcanine/code,2476,level,False,False,False,False,None,False,40,False,,False,False,False,None
symbol,0x802DBFA8,None,func_802DBFA8_72D1A8,None,None,SymbolSpecialType.function,@function,None,None,0x70,0x70,0x72D1A8,.text,True,False,True,False,False,False,False,0,None,arcanine/code,2568,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DC018,None,func_802DC018_72D218,None,None,SymbolSpecialType.function,@function,None,None,0x38,0x38,0x72D218,.text,True,False,True,False,False,False,False,0,None,arcanine/code,2680,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DC060,None,func_802DC060_72D260,None,None,SymbolSpecialType.function,@function,None,None,0xA8,0xA8,0x72D260,.text,True,False,True,False,False,False,False,1,None,charmeleon/code,0,level,False,False,False,False,None,False,28,False,,False,False,False,None
symbol,0x802DC094,None,.L802DC094_72D294,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x72D294,.text,True,False,True,False,False,False,False,1,func_802DC060_72D260,charmeleon/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DC0CC,None,.L802DC0CC_72D2CC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x72D2CC,.text,True,False,True,False,False,False,False,1,func_802DC060_72D260,charmeleon/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DC0DC,None,.L802DC0DC_72D2DC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x72D2DC,.text,True,False,True,False,False,False,False,2,func_802DC060_72D260,charmeleon/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DC108,None,func_802DC108_72D308,None,None,SymbolSpecialType.function,@function,None,None,0x68,0x68,0x72D308,.text,True,False,True,False,False,False,False,0,None,charmeleon/code,168,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DC144,None,.L802DC144_72D344,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x72D344,.text,True,False,True,False,False,False,False,1,func_802DC108_72D308,charmeleon/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DC170,None,func_802DC170_72D370,None,None,SymbolSpecialType.function,@function,None,None,0x88,0x88,0x72D370,.text,True,False,True,False,False,False,False,0,None,charmeleon/code,272,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DC1F8,None,func_802DC1F8_72D3F8,None,None,SymbolSpecialType.function,@function,None,None,0x88,0x88,0x72D3F8,.text,True,False,True,False,False,False,False,0,None,charmeleon/code,408,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DC280,None,func_802DC280_72D480,None,None,SymbolSpecialType.function,@function,None,None,0x120,0x120,0x72D480,.text,True,False,True,False,False,False,False,2,None,charmeleon/code,544,level,False,False,False,False,None,False,60,False,,False,False,False,None
symbol,0x802DC30C,None,.L802DC30C_72D50C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x72D50C,.text,True,False,True,False,False,False,False,1,func_802DC280_72D480,charmeleon/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DC314,None,.L802DC314_72D514,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x72D514,.text,True,False,True,False,False,False,False,1,func_802DC280_72D480,charmeleon/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DC318,None,.L802DC318_72D518,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x72D518,.text,True,False,True,False,False,False,False,1,func_802DC280_72D480,charmeleon/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DC360,None,.L802DC360_72D560,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x72D560,.text,True,False,True,False,False,False,False,1,func_802DC280_72D480,charmeleon/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DC37C,None,.L802DC37C_72D57C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x72D57C,.text,True,False,True,False,False,False,False,1,func_802DC280_72D480,charmeleon/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DC3A0,None,func_802DC3A0_72D5A0,None,None,SymbolSpecialType.function,@function,None,None,0x70,0x70,0x72D5A0,.text,True,False,True,False,False,False,False,0,None,charmeleon/code,832,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DC410,None,func_802DC410_72D610,None,None,SymbolSpecialType.function,@function,None,None,0x70,0x70,0x72D610,.text,True,False,True,False,False,False,False,0,None,charmeleon/code,944,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DC480,None,func_802DC480_72D680,None,None,SymbolSpecialType.function,@function,None,None,0x70,0x70,0x72D680,.text,True,False,True,False,False,False,False,0,None,charmeleon/code,1056,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DC4F0,None,func_802DC4F0_72D6F0,None,None,SymbolSpecialType.function,@function,None,None,0xA0,0xA0,0x72D6F0,.text,True,False,True,False,False,False,False,1,None,charmeleon/code,1168,level,False,False,False,False,None,False,24,False,,False,False,False,None
symbol,0x802DC590,None,func_802DC590_72D790,None,None,SymbolSpecialType.function,@function,None,None,0x124,0x124,0x72D790,.text,True,False,True,False,False,False,False,1,None,charmeleon/code,1328,level,False,False,False,False,None,False,24,False,,False,False,False,None
symbol,0x802DC6B4,None,func_802DC6B4_72D8B4,None,None,SymbolSpecialType.function,@function,None,None,0xA4,0xA4,0x72D8B4,.text,True,False,True,False,False,False,False,2,None,charmeleon/code,1620,level,False,False,False,False,None,False,40,False,,False,False,False,None
symbol,0x802DC72C,None,.L802DC72C_72D92C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x72D92C,.text,True,False,True,False,False,False,False,1,func_802DC6B4_72D8B4,charmeleon/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DC758,None,func_802DC758_72D958,None,None,SymbolSpecialType.function,@function,None,None,0x50,0x50,0x72D958,.text,True,False,True,False,False,False,False,0,None,charmeleon/code,1784,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DC7A8,None,func_802DC7A8_72D9A8,None,None,SymbolSpecialType.function,@function,None,None,0x50,0x50,0x72D9A8,.text,True,False,True,False,False,False,False,0,None,charmeleon/code,1864,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DC7F8,None,func_802DC7F8_72D9F8,None,None,SymbolSpecialType.function,@function,None,None,0x58,0x58,0x72D9F8,.text,True,False,True,False,False,False,False,2,None,charmeleon/code,1944,level,False,False,False,False,None,False,128,False,,False,False,False,None
symbol,0x802DC850,None,func_802DC850_72DA50,None,None,SymbolSpecialType.function,@function,None,None,0xD4,0xD4,0x72DA50,.text,True,False,True,False,False,False,False,2,None,charmeleon/code,2032,level,False,False,False,False,None,False,56,False,,False,False,False,None
symbol,0x802DC8E0,None,.L802DC8E0_72DAE0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x72DAE0,.text,True,False,True,False,False,False,False,3,func_802DC850_72DA50,charmeleon/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DC900,None,.L802DC900_72DB00,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x72DB00,.text,True,False,True,False,False,False,False,1,func_802DC850_72DA50,charmeleon/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DC924,None,func_802DC924_72DB24,None,None,SymbolSpecialType.function,@function,None,None,0x78,0x78,0x72DB24,.text,True,False,True,False,False,False,False,1,None,charmeleon/code,2244,level,False,False,False,False,None,False,36,False,,False,False,False,None
symbol,0x802DC964,None,.L802DC964_72DB64,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x72DB64,.text,True,False,True,False,False,False,False,1,func_802DC924_72DB24,charmeleon/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DC99C,None,func_802DC99C_72DB9C,None,None,SymbolSpecialType.function,@function,None,None,0x8C,0x8C,0x72DB9C,.text,True,False,True,False,False,False,False,0,None,charmeleon/code,2364,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DCA28,None,func_802DCA28_72DC28,None,None,SymbolSpecialType.function,@function,None,None,0x11C,0x11C,0x72DC28,.text,True,False,True,False,False,False,False,1,None,charmeleon/code,2504,level,False,False,False,False,None,False,52,False,,False,False,False,None
symbol,0x802DCABC,None,.L802DCABC_72DCBC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x72DCBC,.text,True,False,True,False,False,False,False,1,func_802DCA28_72DC28,charmeleon/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802DCB44,None,func_802DCB44_72DD44,None,None,SymbolSpecialType.function,@function,None,None,0x8C,0x8C,0x72DD44,.text,True,False,True,False,False,False,False,1,None,charmeleon/code,2788,level,False,False,False,False,None,False,24,False,,False,False,False,None
symbol,0x802DCBD0,None,func_802DCBD0_72DDD0,None,None,SymbolSpecialType.function,@function,None,None,0x70,0x70,0x72DDD0,.text,True,False,True,False,False,False,False,7,None,charmeleon/code,2928,level,False,False,False,False,None,False,108,False,,False,False,False,None
