category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x80357DBC,None,.L80357DBC_4F81CC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F81CC,.text,True,False,True,False,False,False,False,1,func_80357D18_4F8128,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80357DE0,None,.L80357DE0_4F81F0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F81F0,.text,True,False,True,False,False,False,False,1,func_80357D18_4F8128,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80357E04,None,.L80357E04_4F8214,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F8214,.text,True,False,True,False,False,False,False,1,func_80357D18_4F8128,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80357E0C,mainCameraSetScissor,mainCameraSetScissor,None,None,SymbolSpecialType.function,@function,None,None,0xBC,0xBC,0x4F821C,.text,True,True,False,False,False,False,False,3,None,player,31756,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80357EC8,None,func_80357EC8_4F82D8,None,None,SymbolSpecialType.function,@function,None,None,0x30,0x30,0x4F82D8,.text,True,False,True,False,False,False,False,1,None,player,31944,app_level,False,False,False,False,None,False,376,False,,False,False,False,None
symbol,0x80357EF8,None,func_80357EF8_4F8308,None,None,SymbolSpecialType.function,@function,None,None,0xDC,0xDC,0x4F8308,.text,True,False,True,False,False,False,False,2,None,player,31992,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80357FD4,None,func_80357FD4_4F83E4,None,None,SymbolSpecialType.function,@function,None,None,0x90,0x90,0x4F83E4,.text,True,False,True,False,False,False,False,1,None,player,32212,app_level,False,False,False,False,None,False,120,False,,False,False,False,None
symbol,0x80358064,None,func_80358064_4F8474,None,None,SymbolSpecialType.function,@function,None,None,0x24,0x24,0x4F8474,.text,True,False,True,False,False,False,False,1,None,player,32356,app_level,False,False,False,False,None,False,20,False,,False,False,False,None
symbol,0x80358080,None,.L80358080_4F8490,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F8490,.text,True,False,True,False,False,False,False,1,func_80358064_4F8474,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80358088,None,func_80358088_4F8498,None,None,SymbolSpecialType.function,@function,None,None,0x28,0x28,0x4F8498,.text,True,False,True,False,False,False,False,1,None,player,32392,app_level,False,False,False,False,None,False,60,False,,False,False,False,None
symbol,0x803580B0,None,func_803580B0_4F84C0,None,None,SymbolSpecialType.function,@function,None,None,0x370,0x370,0x4F84C0,.text,True,False,True,False,False,False,False,1,None,player,32432,app_level,False,False,False,False,None,False,16,False,,False,False,False,None
symbol,0x80358228,None,.L80358228_4F8638,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F8638,.text,True,False,True,False,False,False,False,1,func_803580B0_4F84C0,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803583F0,None,.L803583F0_4F8800,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F8800,.text,True,False,True,False,False,False,False,1,func_803580B0_4F84C0,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8035840C,None,.L8035840C_4F881C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F881C,.text,True,False,True,False,False,False,False,1,func_803580B0_4F84C0,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80358420,createMainCameras,createMainCameras,None,None,SymbolSpecialType.function,@function,None,None,0x2A0,0x2A0,0x4F8830,.text,True,True,False,False,False,False,False,0,None,player,33312,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80358494,None,.L80358494_4F88A4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F88A4,.text,True,False,True,False,False,False,False,1,createMainCameras,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80358548,None,.L80358548_4F8958,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F8958,.text,True,False,True,False,False,False,False,1,createMainCameras,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80358558,None,.L80358558_4F8968,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F8968,.text,True,False,True,False,False,False,False,1,createMainCameras,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80358570,None,.L80358570_4F8980,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F8980,.text,True,False,True,False,False,False,False,1,createMainCameras,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80358580,None,.L80358580_4F8990,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F8990,.text,True,False,True,False,False,False,False,1,createMainCameras,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803586AC,None,.L803586AC_4F8ABC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F8ABC,.text,True,False,True,False,False,False,False,1,createMainCameras,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803586C0,removeMainCamera,removeMainCamera,None,None,SymbolSpecialType.function,@function,None,None,0x28,0x28,0x4F8AD0,.text,True,True,False,False,False,False,False,0,None,player,33984,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803586E8,None,func_803586E8_4F8AF8,None,None,SymbolSpecialType.function,@function,None,None,0x10,0x10,0x4F8AF8,.text,True,False,True,False,False,False,False,0,None,player,34024,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803586F8,getMainCamera,getMainCamera,None,None,SymbolSpecialType.function,@function,None,None,0x18,0x18,0x4F8B08,.text,True,True,False,False,False,False,False,1,None,player,34040,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80358720,None,func_80358720_4F8B30,None,None,SymbolSpecialType.function,@function,None,None,0x1B4,0x1B4,0x4F8B30,.text,True,False,True,False,False,False,False,1,None,bump_detect,0,app_level,False,False,False,False,None,False,56,False,,False,False,False,None
symbol,0x8035878C,None,.L8035878C_4F8B9C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F8B9C,.text,True,False,True,False,False,False,False,1,func_80358720_4F8B30,bump_detect,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80358798,None,.L80358798_4F8BA8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F8BA8,.text,True,False,True,False,False,False,False,1,func_80358720_4F8B30,bump_detect,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803587D8,None,.L803587D8_4F8BE8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F8BE8,.text,True,False,True,False,False,False,False,3,func_80358720_4F8B30,bump_detect,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803587E4,None,.L803587E4_4F8BF4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F8BF4,.text,True,False,True,False,False,False,False,1,func_80358720_4F8B30,bump_detect,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80358800,None,.L80358800_4F8C10,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F8C10,.text,True,False,True,False,False,False,False,1,func_80358720_4F8B30,bump_detect,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8035881C,None,.L8035881C_4F8C2C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F8C2C,.text,True,False,True,False,False,False,False,1,func_80358720_4F8B30,bump_detect,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80358838,None,.L80358838_4F8C48,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F8C48,.text,True,False,True,False,False,False,False,1,func_80358720_4F8B30,bump_detect,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8035885C,None,.L8035885C_4F8C6C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F8C6C,.text,True,False,True,False,False,False,False,1,func_80358720_4F8B30,bump_detect,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80358864,None,.L80358864_4F8C74,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F8C74,.text,True,False,True,False,False,False,False,4,func_80358720_4F8B30,bump_detect,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80358880,None,.L80358880_4F8C90,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F8C90,.text,True,False,True,False,False,False,False,1,func_80358720_4F8B30,bump_detect,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803588D4,None,func_803588D4_4F8CE4,None,None,SymbolSpecialType.function,@function,None,None,0x64,0x64,0x4F8CE4,.text,True,False,True,False,False,False,False,1,None,bump_detect,436,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80358938,None,func_80358938_4F8D48,None,None,SymbolSpecialType.function,@function,None,None,0x2C,0x2C,0x4F8D48,.text,True,False,True,False,False,False,False,0,None,bump_detect,536,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80358964,None,func_80358964_4F8D74,None,None,SymbolSpecialType.function,@function,None,None,0x30,0x30,0x4F8D74,.text,True,False,True,False,False,False,False,0,None,bump_detect,580,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80358994,None,func_80358994_4F8DA4,None,None,SymbolSpecialType.function,@function,None,None,0x3C,0x3C,0x4F8DA4,.text,True,False,True,False,False,False,False,2,None,bump_detect,628,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803589C4,None,.L803589C4_4F8DD4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F8DD4,.text,True,False,True,False,False,False,False,1,func_80358994_4F8DA4,bump_detect,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803589D0,None,func_803589D0_4F8DE0,None,None,SymbolSpecialType.function,@function,None,None,0x268,0x268,0x4F8DE0,.text,True,False,True,False,False,False,False,1,None,pokemon_detect,0,app_level,False,False,False,False,None,False,208,False,,False,False,False,None
symbol,0x80358A64,None,.L80358A64_4F8E74,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F8E74,.text,True,False,True,False,False,False,False,3,func_803589D0_4F8DE0,pokemon_detect,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80358A94,None,.L80358A94_4F8EA4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F8EA4,.text,True,False,True,False,False,False,False,1,func_803589D0_4F8DE0,pokemon_detect,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80358ACC,None,.L80358ACC_4F8EDC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F8EDC,.text,True,False,True,False,False,False,False,1,func_803589D0_4F8DE0,pokemon_detect,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80358B00,None,.L80358B00_4F8F10,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F8F10,.text,True,False,True,False,False,False,False,1,func_803589D0_4F8DE0,pokemon_detect,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80358B0C,None,.L80358B0C_4F8F1C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F8F1C,.text,True,False,True,False,False,False,False,1,func_803589D0_4F8DE0,pokemon_detect,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80358B28,None,.L80358B28_4F8F38,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F8F38,.text,True,False,True,False,False,False,False,1,func_803589D0_4F8DE0,pokemon_detect,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80358B2C,None,.L80358B2C_4F8F3C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F8F3C,.text,True,False,True,False,False,False,False,1,func_803589D0_4F8DE0,pokemon_detect,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80358B68,None,.L80358B68_4F8F78,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F8F78,.text,True,False,True,False,False,False,False,3,func_803589D0_4F8DE0,pokemon_detect,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80358BC4,None,.L80358BC4_4F8FD4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F8FD4,.text,True,False,True,False,False,False,False,2,func_803589D0_4F8DE0,pokemon_detect,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80358BD4,None,.L80358BD4_4F8FE4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F8FE4,.text,True,False,True,False,False,False,False,1,func_803589D0_4F8DE0,pokemon_detect,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80358BE4,None,.L80358BE4_4F8FF4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F8FF4,.text,True,False,True,False,False,False,False,1,func_803589D0_4F8DE0,pokemon_detect,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80358C08,None,.L80358C08_4F9018,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F9018,.text,True,False,True,False,False,False,False,2,func_803589D0_4F8DE0,pokemon_detect,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80358C24,None,.L80358C24_4F9034,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F9034,.text,True,False,True,False,False,False,False,3,func_803589D0_4F8DE0,pokemon_detect,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80358C28,None,.L80358C28_4F9038,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F9038,.text,True,False,True,False,False,False,False,1,func_803589D0_4F8DE0,pokemon_detect,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80358C38,None,func_80358C38_4F9048,None,None,SymbolSpecialType.function,@function,None,None,0x260,0x260,0x4F9048,.text,True,False,True,False,False,False,False,1,None,pokemon_detect,616,app_level,False,False,False,False,None,False,156,False,,False,False,False,None
symbol,0x80358CF8,None,.L80358CF8_4F9108,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F9108,.text,True,False,True,False,False,False,False,1,func_80358C38_4F9048,pokemon_detect,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80358D08,None,.L80358D08_4F9118,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F9118,.text,True,False,True,False,False,False,False,1,func_80358C38_4F9048,pokemon_detect,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80358D2C,None,.L80358D2C_4F913C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F913C,.text,True,False,True,False,False,False,False,1,func_80358C38_4F9048,pokemon_detect,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80358D3C,None,.L80358D3C_4F914C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F914C,.text,True,False,True,False,False,False,False,1,func_80358C38_4F9048,pokemon_detect,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80358D60,None,.L80358D60_4F9170,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F9170,.text,True,False,True,False,False,False,False,1,func_80358C38_4F9048,pokemon_detect,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80358D70,None,.L80358D70_4F9180,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F9180,.text,True,False,True,False,False,False,False,1,func_80358C38_4F9048,pokemon_detect,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80358D98,None,.L80358D98_4F91A8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F91A8,.text,True,False,True,False,False,False,False,1,func_80358C38_4F9048,pokemon_detect,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80358DA8,None,.L80358DA8_4F91B8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F91B8,.text,True,False,True,False,False,False,False,1,func_80358C38_4F9048,pokemon_detect,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80358DF0,None,.L80358DF0_4F9200,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F9200,.text,True,False,True,False,False,False,False,1,func_80358C38_4F9048,pokemon_detect,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80358E28,None,.L80358E28_4F9238,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F9238,.text,True,False,True,False,False,False,False,1,func_80358C38_4F9048,pokemon_detect,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80358E54,None,.L80358E54_4F9264,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F9264,.text,True,False,True,False,False,False,False,1,func_80358C38_4F9048,pokemon_detect,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80358E80,None,.L80358E80_4F9290,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F9290,.text,True,False,True,False,False,False,False,1,func_80358C38_4F9048,pokemon_detect,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80358E98,None,func_80358E98_4F92A8,None,None,SymbolSpecialType.function,@function,None,None,0x7C,0x7C,0x4F92A8,.text,True,False,True,False,False,False,False,1,None,pokemon_detect,1224,app_level,False,False,False,False,None,False,248,False,,False,False,False,None
symbol,0x80358F14,PokemonDetector_Create,PokemonDetector_Create,None,None,SymbolSpecialType.function,@function,None,None,0x120,0x120,0x4F9324,.text,True,True,False,False,False,False,False,0,None,pokemon_detect,1348,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80358F4C,None,.L80358F4C_4F935C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F935C,.text,True,False,True,False,False,False,False,1,PokemonDetector_Create,pokemon_detect,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80358F70,None,.L80358F70_4F9380,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F9380,.text,True,False,True,False,False,False,False,1,PokemonDetector_Create,pokemon_detect,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80359034,None,func_80359034_4F9444,None,None,SymbolSpecialType.function,@function,None,None,0x30,0x30,0x4F9444,.text,True,False,True,False,False,False,False,1,None,pokemon_detect,1636,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80359064,PokemonDetector_Enable,PokemonDetector_Enable,None,None,SymbolSpecialType.function,@function,None,None,0x10,0x10,0x4F9474,.text,True,True,False,False,False,False,False,1,None,pokemon_detect,1684,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80359074,PokemonDetector_Disable,PokemonDetector_Disable,None,None,SymbolSpecialType.function,@function,None,None,0xC,0xC,0x4F9484,.text,True,True,False,False,False,False,False,1,None,pokemon_detect,1700,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80359080,None,func_80359080_4F9490,None,None,SymbolSpecialType.function,@function,None,None,0x1C4,0x1C4,0x4F9490,.text,True,False,True,False,False,False,False,8,None,pokemon_detect,1712,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803591E4,None,.L803591E4_4F95F4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F95F4,.text,True,False,True,False,False,False,False,2,func_80359080_4F9490,pokemon_detect,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80359224,None,.L80359224_4F9634,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F9634,.text,True,False,True,False,False,False,False,1,func_80359080_4F9490,pokemon_detect,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80359234,None,.L80359234_4F9644,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F9644,.text,True,False,True,False,False,False,False,1,func_80359080_4F9490,pokemon_detect,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80359244,None,func_80359244_4F9654,None,None,SymbolSpecialType.function,@function,None,None,0x1DC,0x1DC,0x4F9654,.text,True,False,True,False,False,False,False,1,None,pokemon_detect,2164,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8035927C,None,.L8035927C_4F968C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F968C,.text,True,False,True,False,False,False,False,1,func_80359244_4F9654,pokemon_detect,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80359314,None,.L80359314_4F9724,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F9724,.text,True,False,True,False,False,False,False,1,func_80359244_4F9654,pokemon_detect,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8035933C,None,.L8035933C_4F974C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F974C,.text,True,False,True,False,False,False,False,1,func_80359244_4F9654,pokemon_detect,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80359358,None,.L80359358_4F9768,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F9768,.text,True,False,True,False,False,False,False,1,func_80359244_4F9654,pokemon_detect,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8035936C,None,.L8035936C_4F977C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F977C,.text,True,False,True,False,False,False,False,1,func_80359244_4F9654,pokemon_detect,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80359380,None,.L80359380_4F9790,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F9790,.text,True,False,True,False,False,False,False,1,func_80359244_4F9654,pokemon_detect,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80359394,None,.L80359394_4F97A4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F97A4,.text,True,False,True,False,False,False,False,1,func_80359244_4F9654,pokemon_detect,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803593E8,None,.L803593E8_4F97F8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F97F8,.text,True,False,True,False,False,False,False,2,func_80359244_4F9654,pokemon_detect,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803593F8,None,.L803593F8_4F9808,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F9808,.text,True,False,True,False,False,False,False,1,func_80359244_4F9654,pokemon_detect,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80359420,None,func_80359420_4F9830,None,None,SymbolSpecialType.function,@function,None,None,0xC,0xC,0x4F9830,.text,True,False,True,False,False,False,False,7,None,pokemon_detect,2640,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8035942C,renderPokemonModelTypeIFogged,renderPokemonModelTypeIFogged,None,None,SymbolSpecialType.function,@function,None,None,0x58,0x58,0x4F983C,.text,True,True,False,False,False,False,False,0,None,pokemon_detect,2652,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80359478,None,.L80359478_4F9888,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F9888,.text,True,False,True,False,False,False,False,3,renderPokemonModelTypeIFogged,pokemon_detect,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80359484,renderPokemonModelTypeJFogged,renderPokemonModelTypeJFogged,None,None,SymbolSpecialType.function,@function,None,None,0x58,0x58,0x4F9894,.text,True,True,False,False,False,False,False,0,None,pokemon_detect,2740,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803594D0,None,.L803594D0_4F98E0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F98E0,.text,True,False,True,False,False,False,False,3,renderPokemonModelTypeJFogged,pokemon_detect,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803594DC,renderPokemonModelTypeBFogged,renderPokemonModelTypeBFogged,None,None,SymbolSpecialType.function,@function,None,None,0x58,0x58,0x4F98EC,.text,True,True,False,False,False,False,False,0,None,pokemon_detect,2828,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80359528,None,.L80359528_4F9938,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F9938,.text,True,False,True,False,False,False,False,3,renderPokemonModelTypeBFogged,pokemon_detect,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80359534,renderPokemonModelTypeDFogged,renderPokemonModelTypeDFogged,None,None,SymbolSpecialType.function,@function,None,None,0x58,0x58,0x4F9944,.text,True,True,False,False,False,False,False,0,None,pokemon_detect,2916,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80359580,None,.L80359580_4F9990,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F9990,.text,True,False,True,False,False,False,False,3,renderPokemonModelTypeDFogged,pokemon_detect,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8035958C,renderPokemonModelTypeI,renderPokemonModelTypeI,None,None,SymbolSpecialType.function,@function,None,None,0x58,0x58,0x4F999C,.text,True,True,False,False,False,False,False,1,None,pokemon_detect,3004,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803595D8,None,.L803595D8_4F99E8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F99E8,.text,True,False,True,False,False,False,False,3,renderPokemonModelTypeI,pokemon_detect,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803595E4,renderPokemonModelTypeB,renderPokemonModelTypeB,None,None,SymbolSpecialType.function,@function,None,None,0x58,0x58,0x4F99F4,.text,True,True,False,False,False,False,False,0,None,pokemon_detect,3092,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
