category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x801DEA10,None,.L801DEA10_9A8C60,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A8C60,.text,True,False,True,False,False,False,False,1,func_801DE9B0_9A8C00,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DEA34,None,.L801DEA34_9A8C84,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A8C84,.text,True,False,True,False,False,False,False,1,func_801DE9B0_9A8C00,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DEA3C,None,.L801DEA3C_9A8C8C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A8C8C,.text,True,False,True,False,False,False,False,1,func_801DE9B0_9A8C00,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DEA4C,None,func_801DEA4C_9A8C9C,None,None,SymbolSpecialType.function,@function,None,None,0x29C,0x29C,0x9A8C9C,.text,True,False,True,False,False,False,False,4,None,9A6F70,7468,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DEA84,None,.L801DEA84_9A8CD4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A8CD4,.text,True,False,True,False,False,False,False,1,func_801DEA4C_9A8C9C,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DEAA0,None,.L801DEAA0_9A8CF0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A8CF0,.text,True,False,True,False,False,False,False,1,func_801DEA4C_9A8C9C,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DEAC8,None,.L801DEAC8_9A8D18,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A8D18,.text,True,False,True,False,False,False,False,1,func_801DEA4C_9A8C9C,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DEAF0,None,.L801DEAF0_9A8D40,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A8D40,.text,True,False,True,False,False,False,False,2,func_801DEA4C_9A8C9C,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DEBFC,None,.L801DEBFC_9A8E4C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A8E4C,.text,True,False,True,False,False,False,False,1,func_801DEA4C_9A8C9C,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DEC20,None,.L801DEC20_9A8E70,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A8E70,.text,True,False,True,False,False,False,False,1,func_801DEA4C_9A8C9C,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DEC28,None,.L801DEC28_9A8E78,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A8E78,.text,True,False,True,False,False,False,False,1,func_801DEA4C_9A8C9C,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DEC50,None,.L801DEC50_9A8EA0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A8EA0,.text,True,False,True,False,False,False,False,1,func_801DEA4C_9A8C9C,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DEC94,None,.L801DEC94_9A8EE4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A8EE4,.text,True,False,True,False,False,False,False,1,func_801DEA4C_9A8C9C,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DECA4,None,.L801DECA4_9A8EF4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A8EF4,.text,True,False,True,False,False,False,False,1,func_801DEA4C_9A8C9C,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DECAC,None,.L801DECAC_9A8EFC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A8EFC,.text,True,False,True,False,False,False,False,1,func_801DEA4C_9A8C9C,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DECD8,None,.L801DECD8_9A8F28,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A8F28,.text,True,False,True,False,False,False,False,2,func_801DEA4C_9A8C9C,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DECE8,None,func_801DECE8_9A8F38,None,None,SymbolSpecialType.function,@function,None,None,0x80,0x80,0x9A8F38,.text,True,False,True,False,False,False,False,1,None,9A6F70,8136,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DED58,None,.L801DED58_9A8FA8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A8FA8,.text,True,False,True,False,False,False,False,2,func_801DECE8_9A8F38,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DED68,None,func_801DED68_9A8FB8,None,None,SymbolSpecialType.function,@function,None,None,0x48,0x48,0x9A8FB8,.text,True,False,True,False,False,False,False,4,None,9A6F70,8264,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DED8C,None,.L801DED8C_9A8FDC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A8FDC,.text,True,False,True,False,False,False,False,1,func_801DED68_9A8FB8,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DEDA0,None,.L801DEDA0_9A8FF0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A8FF0,.text,True,False,True,False,False,False,False,1,func_801DED68_9A8FB8,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DEDB0,None,func_801DEDB0_9A9000,None,None,SymbolSpecialType.function,@function,None,None,0x16C,0x16C,0x9A9000,.text,True,False,True,False,False,False,False,1,None,9A6F70,8336,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DEDBC,None,.L801DEDBC_9A900C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A900C,.text,True,False,True,False,False,False,False,1,func_801DEDB0_9A9000,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DEDDC,None,.L801DEDDC_9A902C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A902C,.text,True,False,True,False,False,False,False,1,func_801DEDB0_9A9000,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DEDFC,None,.L801DEDFC_9A904C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A904C,.text,True,False,True,False,False,False,False,2,func_801DEDB0_9A9000,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DEF0C,None,.L801DEF0C_9A915C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A915C,.text,True,False,True,False,False,False,False,1,func_801DEDB0_9A9000,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DEF1C,None,func_801DEF1C_9A916C,None,None,SymbolSpecialType.function,@function,None,None,0x50,0x50,0x9A916C,.text,True,False,True,False,False,False,False,1,None,9A6F70,8700,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DEF28,None,.L801DEF28_9A9178,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A9178,.text,True,False,True,False,False,False,False,1,func_801DEF1C_9A916C,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DEF5C,None,.L801DEF5C_9A91AC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A91AC,.text,True,False,True,False,False,False,False,1,func_801DEF1C_9A916C,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DEF6C,None,func_801DEF6C_9A91BC,None,None,SymbolSpecialType.function,@function,None,None,0xA0,0xA0,0x9A91BC,.text,True,False,True,False,False,False,False,1,None,9A6F70,8780,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DEF88,None,.L801DEF88_9A91D8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A91D8,.text,True,False,True,False,False,False,False,1,func_801DEF6C_9A91BC,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DEFC0,None,.L801DEFC0_9A9210,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A9210,.text,True,False,True,False,False,False,False,1,func_801DEF6C_9A91BC,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DEFC4,None,.L801DEFC4_9A9214,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A9214,.text,True,False,True,False,False,False,False,1,func_801DEF6C_9A91BC,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DEFF4,None,.L801DEFF4_9A9244,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A9244,.text,True,False,True,False,False,False,False,1,func_801DEF6C_9A91BC,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DEFFC,None,.L801DEFFC_9A924C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A924C,.text,True,False,True,False,False,False,False,1,func_801DEF6C_9A91BC,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF00C,None,func_801DF00C_9A925C,None,None,SymbolSpecialType.function,@function,None,None,0xC4,0xC4,0x9A925C,.text,True,False,True,False,False,False,False,3,None,9A6F70,8940,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF01C,None,.L801DF01C_9A926C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A926C,.text,True,False,True,False,False,False,False,1,func_801DF00C_9A925C,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF048,None,.L801DF048_9A9298,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A9298,.text,True,False,True,False,False,False,False,1,func_801DF00C_9A925C,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF08C,None,.L801DF08C_9A92DC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A92DC,.text,True,False,True,False,False,False,False,1,func_801DF00C_9A925C,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF0C0,None,.L801DF0C0_9A9310,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A9310,.text,True,False,True,False,False,False,False,1,func_801DF00C_9A925C,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF0D0,None,func_801DF0D0_9A9320,None,None,SymbolSpecialType.function,@function,None,None,0x50,0x50,0x9A9320,.text,True,False,True,False,False,False,False,2,None,9A6F70,9136,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF0DC,None,.L801DF0DC_9A932C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A932C,.text,True,False,True,False,False,False,False,1,func_801DF0D0_9A9320,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF110,None,.L801DF110_9A9360,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A9360,.text,True,False,True,False,False,False,False,1,func_801DF0D0_9A9320,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF120,None,func_801DF120_9A9370,None,None,SymbolSpecialType.function,@function,None,None,0xD8,0xD8,0x9A9370,.text,True,False,True,False,False,False,False,3,None,9A6F70,9216,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF14C,None,.L801DF14C_9A939C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A939C,.text,True,False,True,False,False,False,False,1,func_801DF120_9A9370,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF164,None,.L801DF164_9A93B4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A93B4,.text,True,False,True,False,False,False,False,1,func_801DF120_9A9370,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF16C,None,.L801DF16C_9A93BC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A93BC,.text,True,False,True,False,False,False,False,1,func_801DF120_9A9370,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF1B8,None,.L801DF1B8_9A9408,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A9408,.text,True,False,True,False,False,False,False,1,func_801DF120_9A9370,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF1D8,None,.L801DF1D8_9A9428,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A9428,.text,True,False,True,False,False,False,False,2,func_801DF120_9A9370,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF1F0,None,.L801DF1F0_9A9440,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A9440,.text,True,False,True,False,False,False,False,1,func_801DF120_9A9370,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF1F8,None,func_801DF1F8_9A9448,None,None,SymbolSpecialType.function,@function,None,None,0xE8,0xE8,0x9A9448,.text,True,False,True,False,False,False,False,1,None,9A6F70,9432,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF2D0,None,.L801DF2D0_9A9520,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A9520,.text,True,False,True,False,False,False,False,1,func_801DF1F8_9A9448,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF2E0,None,func_801DF2E0_9A9530,None,None,SymbolSpecialType.function,@function,None,None,0x148,0x148,0x9A9530,.text,True,False,True,False,False,False,False,1,None,9A6F70,9664,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF304,None,.L801DF304_9A9554,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A9554,.text,True,False,True,False,False,False,False,1,func_801DF2E0_9A9530,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF380,None,.L801DF380_9A95D0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A95D0,.text,True,False,True,False,False,False,False,1,func_801DF2E0_9A9530,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF420,None,.L801DF420_9A9670,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A9670,.text,True,False,True,False,False,False,False,1,func_801DF2E0_9A9530,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF428,None,func_801DF428_9A9678,None,None,SymbolSpecialType.function,@function,None,None,0x31C,0x31C,0x9A9678,.text,True,False,True,False,False,False,False,2,None,9A6F70,9992,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF608,None,.L801DF608_9A9858,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A9858,.text,True,False,True,False,False,False,False,2,func_801DF428_9A9678,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF610,None,.L801DF610_9A9860,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A9860,.text,True,False,True,False,False,False,False,1,func_801DF428_9A9678,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF670,None,.L801DF670_9A98C0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A98C0,.text,True,False,True,False,False,False,False,1,func_801DF428_9A9678,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF67C,None,.L801DF67C_9A98CC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A98CC,.text,True,False,True,False,False,False,False,1,func_801DF428_9A9678,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF6E8,None,.L801DF6E8_9A9938,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A9938,.text,True,False,True,False,False,False,False,1,func_801DF428_9A9678,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF714,None,.L801DF714_9A9964,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A9964,.text,True,False,True,False,False,False,False,1,func_801DF428_9A9678,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF728,None,.L801DF728_9A9978,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A9978,.text,True,False,True,False,False,False,False,1,func_801DF428_9A9678,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF730,None,.L801DF730_9A9980,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A9980,.text,True,False,True,False,False,False,False,1,func_801DF428_9A9678,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF744,None,func_801DF744_9A9994,None,None,SymbolSpecialType.function,@function,None,None,0x404,0x404,0x9A9994,.text,True,False,True,False,False,False,False,2,None,9A6F70,10788,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF784,None,.L801DF784_9A99D4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A99D4,.text,True,False,True,False,False,False,False,1,func_801DF744_9A9994,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF80C,None,.L801DF80C_9A9A5C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A9A5C,.text,True,False,True,False,False,False,False,1,func_801DF744_9A9994,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF8E8,None,.L801DF8E8_9A9B38,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A9B38,.text,True,False,True,False,False,False,False,1,func_801DF744_9A9994,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF920,None,.L801DF920_9A9B70,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A9B70,.text,True,False,True,False,False,False,False,1,func_801DF744_9A9994,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF928,None,.L801DF928_9A9B78,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A9B78,.text,True,False,True,False,False,False,False,1,func_801DF744_9A9994,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DF92C,None,.L801DF92C_9A9B7C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A9B7C,.text,True,False,True,False,False,False,False,1,func_801DF744_9A9994,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DFAF4,None,.L801DFAF4_9A9D44,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A9D44,.text,True,False,True,False,False,False,False,1,func_801DF744_9A9994,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DFB2C,None,.L801DFB2C_9A9D7C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A9D7C,.text,True,False,True,False,False,False,False,4,func_801DF744_9A9994,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DFB34,None,.L801DFB34_9A9D84,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A9D84,.text,True,False,True,False,False,False,False,1,func_801DF744_9A9994,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DFB48,None,func_801DFB48_9A9D98,None,None,SymbolSpecialType.function,@function,None,None,0x258,0x258,0x9A9D98,.text,True,False,True,False,False,False,False,1,None,9A6F70,11816,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DFB54,None,.L801DFB54_9A9DA4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A9DA4,.text,True,False,True,False,False,False,False,1,func_801DFB48_9A9D98,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DFC70,None,.L801DFC70_9A9EC0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A9EC0,.text,True,False,True,False,False,False,False,1,func_801DFB48_9A9D98,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DFD90,None,.L801DFD90_9A9FE0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A9FE0,.text,True,False,True,False,False,False,False,1,func_801DFB48_9A9D98,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DFDA0,None,func_801DFDA0_9A9FF0,None,None,SymbolSpecialType.function,@function,None,None,0x50,0x50,0x9A9FF0,.text,True,False,True,False,False,False,False,1,None,9A6F70,12416,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DFDAC,None,.L801DFDAC_9A9FFC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A9FFC,.text,True,False,True,False,False,False,False,1,func_801DFDA0_9A9FF0,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DFDE0,None,.L801DFDE0_9AA030,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AA030,.text,True,False,True,False,False,False,False,1,func_801DFDA0_9A9FF0,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DFDF0,None,func_801DFDF0_9AA040,None,None,SymbolSpecialType.function,@function,None,None,0x1FC,0x1FC,0x9AA040,.text,True,False,True,False,False,False,False,6,None,9A6F70,12496,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DFE0C,None,.L801DFE0C_9AA05C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AA05C,.text,True,False,True,False,False,False,False,1,func_801DFDF0_9AA040,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DFE28,None,.L801DFE28_9AA078,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AA078,.text,True,False,True,False,False,False,False,1,func_801DFDF0_9AA040,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DFFDC,None,.L801DFFDC_9AA22C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AA22C,.text,True,False,True,False,False,False,False,1,func_801DFDF0_9AA040,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DFFEC,None,func_801DFFEC_9AA23C,None,None,SymbolSpecialType.function,@function,None,None,0xA0,0xA0,0x9AA23C,.text,True,False,True,False,False,False,False,1,None,9A6F70,13004,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0008,None,.L801E0008_9AA258,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AA258,.text,True,False,True,False,False,False,False,1,func_801DFFEC_9AA23C,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0040,None,.L801E0040_9AA290,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AA290,.text,True,False,True,False,False,False,False,1,func_801DFFEC_9AA23C,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0044,None,.L801E0044_9AA294,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AA294,.text,True,False,True,False,False,False,False,1,func_801DFFEC_9AA23C,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0074,None,.L801E0074_9AA2C4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AA2C4,.text,True,False,True,False,False,False,False,1,func_801DFFEC_9AA23C,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E007C,None,.L801E007C_9AA2CC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AA2CC,.text,True,False,True,False,False,False,False,1,func_801DFFEC_9AA23C,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E008C,None,func_801E008C_9AA2DC,None,None,SymbolSpecialType.function,@function,None,None,0x108,0x108,0x9AA2DC,.text,True,False,True,False,False,False,False,3,None,9A6F70,13164,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E00B0,None,.L801E00B0_9AA300,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AA300,.text,True,False,True,False,False,False,False,1,func_801E008C_9AA2DC,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0124,None,.L801E0124_9AA374,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AA374,.text,True,False,True,False,False,False,False,1,func_801E008C_9AA2DC,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0148,None,.L801E0148_9AA398,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AA398,.text,True,False,True,False,False,False,False,1,func_801E008C_9AA2DC,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0150,None,.L801E0150_9AA3A0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AA3A0,.text,True,False,True,False,False,False,False,1,func_801E008C_9AA2DC,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0184,None,.L801E0184_9AA3D4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AA3D4,.text,True,False,True,False,False,False,False,2,func_801E008C_9AA2DC,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0194,None,func_801E0194_9AA3E4,None,None,SymbolSpecialType.function,@function,None,None,0x16C,0x16C,0x9AA3E4,.text,True,False,True,False,False,False,False,2,None,9A6F70,13428,level,False,False,False,False,None,False,None,False,,False,False,False,None
